Date,fear_greed,Rating
2021-01-03,50.0,neutral
2021-01-04,50.0,neutral
2021-01-05,50.0,neutral
2021-01-06,50.0,neutral
2021-01-07,50.0,neutral
2021-01-10,50.0,neutral
2021-01-11,50.0,neutral
2021-01-12,50.0,neutral
2021-01-13,50.0,neutral
2021-01-14,50.0,neutral
2021-01-18,50.0,neutral
2021-01-19,50.0,neutral
2021-01-20,50.0,neutral
2021-01-21,68.9,greed
2021-01-24,69.7,greed
2021-01-25,67.4,greed
2021-01-26,28.2,fear
2021-01-27,52.9,neutral
2021-01-28,40.97,fear
2021-01-31,43.4,fear
2021-02-01,60.47,greed
2021-02-02,59.2,greed
2021-02-03,61.07,greed
2021-02-04,68.0,greed
2021-02-07,72.87,greed
2021-02-08,75.4,extreme greed
2021-02-09,75.27,extreme greed
2021-02-10,76.0,extreme greed
2021-02-11,77.67,extreme greed
2021-02-15,73.93,greed
2021-02-16,70.2,greed
2021-02-17,62.53,greed
2021-02-18,56.24,greed
2021-02-21,52.48,neutral
2021-02-22,50.56,neutral
2021-02-23,63.8,greed
2021-02-24,46.16,neutral
2021-02-25,53.52,neutral
2021-02-28,58.52,greed
2021-03-01,50.32,neutral
2021-03-02,43.84,fear
2021-03-03,37.8,fear
2021-03-04,41.52,fear
2021-03-07,39.08,fear
2021-03-08,43.36,fear
2021-03-09,45.56,neutral
2021-03-10,50.48,neutral
2021-03-11,53.72,neutral
2021-03-14,56.52,greed
2021-03-15,54.8,neutral
2021-03-16,57.87,greed
2021-03-17,52.33,neutral
2021-03-18,50.83,neutral
2021-03-21,50.7,neutral
2021-03-22,41.8,fear
2021-03-23,37.67,fear
2021-03-24,37.83,fear
2021-03-25,37.57,fear
2021-03-28,39.57,fear
2021-03-29,42.03,fear
2021-03-30,44.57,fear
2021-03-31,46.4,neutral
2021-04-04,54.57,neutral
2021-04-05,53.5,neutral
2021-04-06,52.53,neutral
2021-04-07,48.1,neutral
2021-04-08,47.5,neutral
2021-04-11,43.43,fear
2021-04-12,43.63,fear
2021-04-13,39.97,fear
2021-04-14,47.17,neutral
2021-04-15,51.3,neutral
2021-04-18,45.27,neutral
2021-04-19,42.87,fear
2021-04-20,49.63,neutral
2021-04-21,46.7,neutral
2021-04-22,47.7,neutral
2021-04-25,50.53,neutral
2021-04-26,54.8,neutral
2021-04-27,52.4,neutral
2021-04-28,56.17,greed
2021-04-29,46.53,neutral
2021-05-02,47.57,neutral
2021-05-03,43.47,fear
2021-05-04,43.03,fear
2021-05-05,43.93,fear
2021-05-06,48.17,neutral
2021-05-09,44.93,fear
2021-05-10,42.03,fear
2021-05-11,26.77,fear
2021-05-12,34.43,fear
2021-05-13,36.0,fear
2021-05-16,36.37,fear
2021-05-17,34.03,fear
2021-05-18,32.33,fear
2021-05-19,32.3,fear
2021-05-20,29.43,fear
2021-05-23,29.5,fear
2021-05-24,26.67,fear
2021-05-25,28.13,fear
2021-05-26,30.3,fear
2021-05-27,31.57,fear
2021-05-31,35.4,fear
2021-06-01,42.13,fear
2021-06-02,40.8,fear
2021-06-03,41.9,fear
2021-06-06,44.47,fear
2021-06-07,46.47,neutral
2021-06-08,48.53,neutral
2021-06-09,48.9,neutral
2021-06-10,51.23,neutral
2021-06-13,54.17,neutral
2021-06-14,52.67,neutral
2021-06-15,44.8,fear
2021-06-16,42.03,fear
2021-06-17,31.6,fear
2021-06-20,32.47,fear
2021-06-21,32.8,fear
2021-06-22,33.27,fear
2021-06-23,36.9,fear
2021-06-24,41.63,fear
2021-06-27,41.43,fear
2021-06-28,39.83,fear
2021-06-29,38.0,fear
2021-06-30,38.67,fear
2021-07-01,38.67,fear
2021-07-05,33.3,fear
2021-07-06,33.1,fear
2021-07-07,26.97,fear
2021-07-08,31.0,fear
2021-07-11,31.7,fear
2021-07-12,31.27,fear
2021-07-13,29.53,fear
2021-07-14,27.33,fear
2021-07-15,26.9,fear
2021-07-18,8.98,extreme fear
2021-07-19,20.07,extreme fear
2021-07-20,24.2,extreme fear
2021-07-21,24.33,extreme fear
2021-07-22,28.3,fear
2021-07-25,30.9,fear
2021-07-26,27.17,fear
2021-07-27,27.47,fear
2021-07-28,29.23,fear
2021-07-29,25.77,fear
2021-08-01,25.1,fear
2021-08-02,29.53,fear
2021-08-03,28.63,fear
2021-08-04,29.63,fear
2021-08-05,31.87,fear
2021-08-08,32.07,fear
2021-08-09,34.83,fear
2021-08-10,37.93,fear
2021-08-11,43.13,fear
2021-08-12,47.13,neutral
2021-08-15,44.87,fear
2021-08-16,31.7,fear
2021-08-17,18.2,extreme fear
2021-08-18,14.88,extreme fear
2021-08-19,23.87,extreme fear
2021-08-22,30.43,fear
2021-08-23,34.4,fear
2021-08-24,36.03,fear
2021-08-25,36.83,fear
2021-08-26,47.47,neutral
2021-08-29,47.87,neutral
2021-08-30,47.23,neutral
2021-08-31,43.13,fear
2021-09-01,44.17,fear
2021-09-02,44.07,fear
2021-09-06,41.7,fear
2021-09-07,38.57,fear
2021-09-08,33.8,fear
2021-09-09,20.6,extreme fear
2021-09-12,28.27,fear
2021-09-13,24.8,extreme fear
2021-09-14,31.2,fear
2021-09-15,31.5,fear
2021-09-16,17.93,extreme fear
2021-09-19,11.1,extreme fear
2021-09-20,11.45,extreme fear
2021-09-21,20.03,extreme fear
2021-09-22,24.5,extreme fear
2021-09-23,23.83,extreme fear
2021-09-26,24.77,extreme fear
2021-09-27,12.47,extreme fear
2021-09-28,12.48,extreme fear
2021-09-29,9.97,extreme fear
2021-09-30,18.33,extreme fear
2021-10-03,9.5,extreme fear
2021-10-04,18.77,extreme fear
2021-10-05,20.07,extreme fear
2021-10-06,24.6,extreme fear
2021-10-07,25.27,fear
2021-10-10,25.9,fear
2021-10-11,22.7,extreme fear
2021-10-12,24.1,extreme fear
2021-10-13,31.83,fear
2021-10-14,43.63,fear
2021-10-17,46.57,neutral
2021-10-18,53.4,neutral
2021-10-19,56.57,greed
2021-10-20,60.2,greed
2021-10-21,59.5,greed
2021-10-24,62.97,greed
2021-10-25,63.03,greed
2021-10-26,58.33,greed
2021-10-27,64.4,greed
2021-10-28,65.43,greed
2021-10-31,66.13,greed
2021-11-01,68.27,greed
2021-11-02,72.2,greed
2021-11-03,72.43,greed
2021-11-04,73.6,greed
2021-11-07,74.53,greed
2021-11-08,77.17,extreme greed
2021-11-09,73.09,greed
2021-11-10,72.23,greed
2021-11-11,74.0,greed
2021-11-14,71.63,greed
2021-11-15,72.49,greed
2021-11-16,69.2,greed
2021-11-17,70.14,greed
2021-11-18,62.77,greed
2021-11-21,60.0,greed
2021-11-22,60.37,greed
2021-11-23,56.94,greed
2021-11-25,31.26,fear
2021-11-28,38.11,fear
2021-11-29,24.77,extreme fear
2021-11-30,25.36,fear
2021-12-01,22.93,extreme fear
2021-12-02,20.16,extreme fear
2021-12-05,21.26,extreme fear
2021-12-06,37.89,fear
2021-12-07,41.31,fear
2021-12-08,36.86,fear
2021-12-09,42.0,fear
2021-12-12,35.4,fear
2021-12-13,31.54,fear
2021-12-14,37.8,fear
2021-12-15,33.57,fear
2021-12-16,32.51,fear
2021-12-19,29.43,fear
2021-12-20,34.03,fear
2021-12-21,39.54,fear
2021-12-22,50.49,neutral
2021-12-26,56.4,greed
2021-12-27,62.97,greed
2021-12-28,64.03,greed
2021-12-29,63.97,greed
2021-12-30,62.54,greed
2022-01-02,65.23,greed
2022-01-03,64.26,greed
2022-01-04,51.03,neutral
2022-01-05,52.14,neutral
2022-01-06,49.26,neutral
2022-01-09,51.14,neutral
2022-01-10,56.11,greed
2022-01-11,55.94,greed
2022-01-12,52.17,neutral
2022-01-13,55.8,greed
2022-01-17,53.71,neutral
2022-01-18,44.83,fear
2022-01-19,39.14,fear
2022-01-20,26.73,fear
2022-01-23,23.13,extreme fear
2022-01-24,20.89,extreme fear
2022-01-25,19.51,extreme fear
2022-01-26,18.6,extreme fear
2022-01-27,23.86,extreme fear
2022-01-30,29.2,fear
2022-01-31,30.8,fear
2022-02-01,28.8,fear
2022-02-02,26.06,fear
2022-02-03,27.6,fear
2022-02-06,27.91,fear
2022-02-07,28.94,fear
2022-02-08,32.66,fear
2022-02-09,33.6,fear
2022-02-10,28.49,fear
2022-02-13,25.69,fear
2022-02-14,29.97,fear
2022-02-15,32.09,fear
2022-02-16,32.46,fear
2022-02-17,29.51,fear
2022-02-21,28.77,fear
2022-02-22,18.81,extreme fear
2022-02-23,21.23,extreme fear
2022-02-24,28.14,fear
2022-02-27,25.47,fear
2022-02-28,22.97,extreme fear
2022-03-01,17.83,extreme fear
2022-03-02,21.73,extreme fear
2022-03-03,18.17,extreme fear
2022-03-06,16.9,extreme fear
2022-03-07,16.67,extreme fear
2022-03-08,18.03,extreme fear
2022-03-09,17.96,extreme fear
2022-03-10,19.06,extreme fear
2022-03-13,17.5,extreme fear
2022-03-14,21.86,extreme fear
2022-03-15,25.26,fear
2022-03-16,33.63,fear
2022-03-17,38.43,fear
2022-03-20,40.97,fear
2022-03-21,44.54,fear
2022-03-22,45.2,neutral
2022-03-23,46.91,neutral
2022-03-24,49.37,neutral
2022-03-27,51.26,neutral
2022-03-28,52.71,neutral
2022-03-29,52.8,neutral
2022-03-30,59.2,greed
2022-03-31,59.8,greed
2022-04-03,61.66,greed
2022-04-04,47.91,neutral
2022-04-05,46.4,neutral
2022-04-06,46.83,neutral
2022-04-07,46.09,neutral
2022-04-10,43.4,fear
2022-04-11,42.06,fear
2022-04-12,41.8,fear
2022-04-13,39.86,fear
2022-04-17,37.6,fear
2022-04-18,39.63,fear
2022-04-19,43.31,fear
2022-04-20,38.94,fear
2022-04-21,31.63,fear
2022-04-24,29.97,fear
2022-04-25,17.9,extreme fear
2022-04-26,16.27,extreme fear
2022-04-27,24.26,extreme fear
2022-04-28,14.33,extreme fear
2022-05-01,13.27,extreme fear
2022-05-02,30.49,fear
2022-05-03,22.4,extreme fear
2022-05-04,13.13,extreme fear
2022-05-05,12.24,extreme fear
2022-05-08,8.19,extreme fear
2022-05-09,7.4,extreme fear
2022-05-10,4.03,extreme fear
2022-05-11,3.2,extreme fear
2022-05-12,11.29,extreme fear
2022-05-15,11.74,extreme fear
2022-05-16,15.2,extreme fear
2022-05-17,6.6,extreme fear
2022-05-18,13.71,extreme fear
2022-05-19,12.66,extreme fear
2022-05-22,17.89,extreme fear
2022-05-23,16.0,extreme fear
2022-05-24,17.57,extreme fear
2022-05-25,24.11,extreme fear
2022-05-26,29.54,fear
2022-05-30,40.06,fear
2022-05-31,40.6,fear
2022-06-01,44.83,fear
2022-06-02,35.46,fear
2022-06-05,42.8,fear
2022-06-06,45.63,neutral
2022-06-07,48.11,neutral
2022-06-08,47.06,neutral
2022-06-09,40.0,fear
2022-06-12,25.09,fear
2022-06-13,20.53,extreme fear
2022-06-14,29.26,fear
2022-06-15,17.7,extreme fear
2022-06-16,16.93,extreme fear
2022-06-20,19.73,extreme fear
2022-06-21,26.89,fear
2022-06-22,26.74,fear
2022-06-23,30.86,fear
2022-06-26,30.77,fear
2022-06-27,28.14,fear
2022-06-28,26.54,fear
2022-06-29,24.37,extreme fear
2022-06-30,24.57,extreme fear
2022-07-04,22.17,extreme fear
2022-07-05,22.83,extreme fear
2022-07-06,27.6,fear
2022-07-07,31.34,fear
2022-07-10,30.37,fear
2022-07-11,30.31,fear
2022-07-12,27.29,fear
2022-07-13,26.51,fear
2022-07-14,33.29,fear
2022-07-17,35.89,fear
2022-07-18,39.31,fear
2022-07-19,44.09,fear
2022-07-20,48.2,neutral
2022-07-21,42.43,fear
2022-07-24,42.2,fear
2022-07-25,42.0,fear
2022-07-26,46.63,neutral
2022-07-27,48.49,neutral
2022-07-28,52.4,neutral
2022-07-31,59.09,greed
2022-08-01,57.37,greed
2022-08-02,60.26,greed
2022-08-03,61.51,greed
2022-08-04,63.31,greed
2022-08-07,64.74,greed
2022-08-08,64.46,greed
2022-08-09,65.11,greed
2022-08-10,65.83,greed
2022-08-11,68.03,greed
2022-08-14,66.83,greed
2022-08-15,67.94,greed
2022-08-16,67.14,greed
2022-08-17,66.37,greed
2022-08-18,63.71,greed
2022-08-21,60.31,greed
2022-08-22,57.43,greed
2022-08-23,57.51,greed
2022-08-24,58.26,greed
2022-08-25,55.74,greed
2022-08-28,54.29,neutral
2022-08-29,49.8,neutral
2022-08-30,52.09,neutral
2022-08-31,49.37,neutral
2022-09-01,42.46,fear
2022-09-05,40.63,fear
2022-09-06,39.63,fear
2022-09-07,40.37,fear
2022-09-08,43.8,fear
2022-09-11,47.6,neutral
2022-09-12,36.63,fear
2022-09-13,41.89,fear
2022-09-14,40.66,fear
2022-09-15,35.29,fear
2022-09-18,36.31,fear
2022-09-19,36.11,fear
2022-09-20,27.21,fear
2022-09-21,24.49,extreme fear
2022-09-22,21.69,extreme fear
2022-09-25,17.63,extreme fear
2022-09-26,16.51,extreme fear
2022-09-27,17.03,extreme fear
2022-09-28,13.26,extreme fear
2022-09-29,16.46,extreme fear
2022-10-02,20.39,extreme fear
2022-10-03,27.89,fear
2022-10-04,29.71,fear
2022-10-05,23.14,extreme fear
2022-10-06,19.67,extreme fear
2022-10-09,19.4,extreme fear
2022-10-10,16.89,extreme fear
2022-10-11,15.94,extreme fear
2022-10-12,19.37,extreme fear
2022-10-13,16.46,extreme fear
2022-10-16,23.4,extreme fear
2022-10-17,28.8,fear
2022-10-18,29.43,fear
2022-10-19,39.09,fear
2022-10-20,43.74,fear
2022-10-23,47.23,neutral
2022-10-24,51.37,neutral
2022-10-25,53.8,neutral
2022-10-26,54.57,neutral
2022-10-27,57.11,greed
2022-10-30,64.06,greed
2022-10-31,63.51,greed
2022-11-01,55.29,greed
2022-11-02,55.51,greed
2022-11-03,56.51,greed
2022-11-06,59.66,greed
2022-11-07,57.94,greed
2022-11-08,54.0,neutral
2022-11-09,60.34,greed
2022-11-10,63.74,greed
2022-11-13,62.69,greed
2022-11-14,66.91,greed
2022-11-15,65.09,greed
2022-11-16,61.49,greed
2022-11-17,60.34,greed
2022-11-20,60.97,greed
2022-11-21,60.8,greed
2022-11-22,64.26,greed
2022-11-24,63.09,greed
2022-11-27,59.74,greed
2022-11-28,58.17,greed
2022-11-29,73.97,greed
2022-11-30,75.6,extreme greed
2022-12-01,68.14,greed
2022-12-04,65.09,greed
2022-12-05,61.83,greed
2022-12-06,58.43,greed
2022-12-07,55.69,greed
2022-12-08,52.09,neutral
2022-12-11,57.2,greed
2022-12-12,59.17,greed
2022-12-13,60.94,greed
2022-12-14,60.14,greed
2022-12-15,44.14,fear
2022-12-18,39.97,fear
2022-12-19,38.31,fear
2022-12-20,38.54,fear
2022-12-21,37.0,fear
2022-12-22,39.51,fear
2022-12-26,39.94,fear
2022-12-27,35.51,fear
2022-12-28,37.14,fear
2022-12-29,36.51,fear
2023-01-02,36.6,fear
2023-01-03,39.86,fear
2023-01-04,44.17,fear
2023-01-05,45.71,neutral
2023-01-08,47.2,neutral
2023-01-09,49.66,neutral
2023-01-10,54.23,neutral
2023-01-11,56.69,greed
2023-01-12,61.31,greed
2023-01-16,64.14,greed
2023-01-17,58.43,greed
2023-01-18,55.43,greed
2023-01-19,58.54,greed
2023-01-22,63.6,greed
2023-01-23,63.0,greed
2023-01-24,63.89,greed
2023-01-25,68.03,greed
2023-01-26,69.2,greed
2023-01-29,67.46,greed
2023-01-30,70.34,greed
2023-01-31,82.17,extreme greed
2023-02-01,75.2,extreme greed
2023-02-02,76.14,extreme greed
2023-02-05,75.91,extreme greed
2023-02-06,76.34,extreme greed
2023-02-07,74.63,greed
2023-02-08,72.63,greed
2023-02-09,72.49,greed
2023-02-12,71.83,greed
2023-02-13,73.26,greed
2023-02-14,73.66,greed
2023-02-15,70.71,greed
2023-02-16,69.49,greed
2023-02-20,65.91,greed
2023-02-21,64.17,greed
2023-02-22,62.66,greed
2023-02-23,60.66,greed
2023-02-26,61.23,greed
2023-02-27,61.2,greed
2023-02-28,65.91,greed
2023-03-01,52.46,neutral
2023-03-02,55.69,greed
2023-03-05,55.26,greed
2023-03-06,48.51,neutral
2023-03-07,49.83,neutral
2023-03-08,37.54,fear
2023-03-09,26.89,fear
2023-03-12,23.36,extreme fear
2023-03-13,25.09,fear
2023-03-14,22.69,extreme fear
2023-03-15,32.57,fear
2023-03-16,27.0,fear
2023-03-19,30.43,fear
2023-03-20,43.49,fear
2023-03-21,41.03,fear
2023-03-22,38.34,fear
2023-03-23,37.71,fear
2023-03-26,40.2,fear
2023-03-27,39.6,fear
2023-03-28,41.46,fear
2023-03-29,45.23,neutral
2023-03-30,49.49,neutral
2023-04-02,61.49,greed
2023-04-03,50.23,neutral
2023-04-04,52.63,neutral
2023-04-05,55.26,greed
2023-04-09,57.91,greed
2023-04-10,58.49,greed
2023-04-11,60.74,greed
2023-04-12,63.17,greed
2023-04-13,65.71,greed
2023-04-16,67.09,greed
2023-04-17,65.49,greed
2023-04-18,67.26,greed
2023-04-19,64.06,greed
2023-04-20,63.51,greed
2023-04-23,63.49,greed
2023-04-24,57.06,greed
2023-04-25,52.4,neutral
2023-04-26,58.31,greed
