Trade,Buy Date,Sell Date,Buy Price,Sell Price,Return % (price),Shares,PnL Raw,PnL After Tax,Portfolio Value,Result
184,2018-08-20,2018-08-23,255.73,255.84,0.04,316,33.98,19.94,40472.82,WIN
185,2018-08-24,2018-08-30,257.38,259.87,0.97,315,785.45,461.06,40933.88,WIN
186,2018-09-11,2018-09-17,258.75,259.01,0.1,316,82.12,48.2,40982.09,WIN
187,2018-09-18,2018-09-19,260.42,260.7,0.11,315,87.35,51.27,41033.36,WIN
188,2018-09-20,2018-09-24,262.81,261.7,-0.42,312,-347.37,-347.37,40685.99,LOSS
189,2018-10-03,2018-10-04,262.33,260.28,-0.78,310,-635.98,-635.98,40050.01,LOSS
190,2018-10-15,2018-10-23,246.75,246.04,-0.29,325,-230.59,-230.59,39819.41,LOSS
191,2018-10-30,2018-11-01,240.79,245.95,2.14,331,1707.2,1002.12,40821.54,WIN
192,2018-11-05,2018-11-09,245.84,249.77,1.6,332,1305.0,766.04,41587.58,WIN
193,2018-11-21,2018-12-04,238.32,243.02,1.97,349,1641.42,963.51,42551.09,WIN
194,2018-12-13,2018-12-14,238.63,234.23,-1.85,357,-1571.38,-1571.38,40979.7,LOSS
195,2018-12-27,2019-01-03,224.38,220.89,-1.56,365,-1275.31,-1275.31,39704.4,LOSS
196,2019-01-04,2019-01-14,228.28,232.82,1.99,348,1576.28,925.28,40629.67,WIN
197,2019-01-16,2019-01-28,236.05,238.57,1.07,344,865.58,508.1,41137.77,WIN
198,2019-01-31,2019-02-07,244.15,244.34,0.08,337,64.06,37.61,41175.37,WIN
199,2019-02-12,2019-02-14,247.92,248.17,0.1,332,84.11,49.37,41224.75,WIN
200,2019-02-15,2019-02-21,250.88,250.92,0.02,329,14.88,8.73,41233.48,WIN
201,2019-02-27,2019-03-04,252.53,252.72,0.07,327,59.06,34.67,41268.15,WIN
202,2019-03-15,2019-03-20,255.56,255.78,0.09,323,70.41,41.33,41309.48,WIN
203,2019-03-21,2019-03-22,258.67,253.69,-1.92,319,-1590.1,-1590.1,39719.38,LOSS
204,2019-04-01,2019-04-09,259.67,261.01,0.52,306,411.34,241.46,39960.84,WIN
205,2019-04-12,2019-04-15,263.6,263.43,-0.07,303,-52.36,-52.36,39908.47,LOSS
206,2019-04-23,2019-04-24,266.07,265.48,-0.22,300,-177.12,-177.12,39731.36,LOSS
207,2019-05-10,2019-05-13,261.73,255.15,-2.51,304,-1996.9,-1996.9,37734.46,LOSS
208,2019-05-16,2019-05-20,261.37,257.96,-1.3,289,-983.68,-983.68,36750.78,LOSS
209,2019-06-04,2019-06-12,254.85,262.0,2.8,288,2059.42,1208.88,37959.67,WIN
210,2019-06-13,2019-06-25,263.08,265.43,0.9,289,680.11,399.22,38358.89,WIN
211,2019-06-28,2019-07-08,267.48,270.97,1.3,287,1000.22,587.13,38946.02,WIN
212,2019-07-11,2019-07-15,273.24,274.55,0.48,285,374.75,219.98,39166.0,WIN
213,2019-07-23,2019-07-30,273.9,274.53,0.23,286,180.17,105.76,39271.76,WIN
214,2019-08-13,2019-08-14,267.07,259.17,-2.96,294,-2322.35,-2322.35,36949.41,LOSS
215,2019-08-19,2019-08-22,266.87,266.89,0.01,277,7.58,4.45,36953.86,WIN
216,2019-08-29,2019-09-11,267.09,274.1,2.62,277,1937.51,1137.32,38091.18,WIN
217,2019-09-12,2019-09-18,275.05,274.87,-0.06,277,-48.03,-48.03,38043.15,LOSS
218,2019-09-25,2019-09-26,272.95,272.38,-0.21,279,-158.51,-158.51,37884.64,LOSS
219,2019-10-10,2019-10-22,268.93,274.23,1.97,282,1490.9,875.16,38759.8,WIN
220,2019-10-25,2019-11-06,276.6,281.64,1.82,280,1413.62,829.8,39589.59,WIN
221,2019-11-07,2019-11-11,282.64,282.79,0.06,280,43.69,25.64,39615.24,WIN
222,2019-11-27,2019-12-02,289.33,285.81,-1.22,274,-964.39,-964.39,38650.84,LOSS
223,2019-12-06,2019-12-10,288.77,287.54,-0.43,268,-328.98,-328.98,38321.87,LOSS
224,2019-12-12,2019-12-24,290.84,296.05,1.79,264,1372.58,805.7,39127.57,WIN
225,2020-01-02,2020-01-03,299.41,297.14,-0.76,261,-592.57,-592.57,38535.0,LOSS
226,2020-01-30,2020-01-31,302.0,296.51,-1.82,255,-1399.44,-1399.44,37135.56,LOSS
227,2020-02-05,2020-02-07,306.77,306.16,-0.2,242,-147.25,-147.25,36988.31,LOSS
228,2020-02-12,2020-02-14,310.97,311.14,0.05,238,39.48,23.17,37011.48,WIN
229,2020-03-04,2020-03-05,288.34,278.75,-3.32,257,-2460.65,-2460.65,34550.83,LOSS
230,2020-04-27,2020-05-01,266.11,262.16,-1.48,260,-1025.52,-1025.52,33525.31,LOSS
231,2020-05-08,2020-05-12,271.1,265.75,-1.97,247,-1322.94,-1322.94,32202.37,LOSS
232,2020-05-18,2020-05-22,273.48,273.88,0.15,236,96.06,56.39,32258.76,WIN
233,2020-05-27,2020-05-28,281.38,280.86,-0.18,229,-119.04,-119.04,32139.72,LOSS
234,2020-06-01,2020-06-11,283.26,278.68,-1.62,227,-1039.23,-1039.23,31100.49,LOSS
235,2020-07-14,2020-07-24,296.95,298.78,0.61,209,382.27,224.39,31324.88,WIN
236,2020-07-31,2020-08-11,304.03,309.88,1.92,206,1204.94,707.3,32032.18,WIN
237,2020-08-24,2020-08-31,319.3,325.25,1.86,201,1193.78,700.75,32732.92,WIN
238,2020-09-09,2020-09-11,316.38,311.05,-1.69,207,-1103.98,-1103.98,31628.94,LOSS
239,2020-10-07,2020-10-14,318.56,325.26,2.1,199,1331.02,781.31,32410.25,WIN
240,2020-10-16,2020-10-20,324.66,321.01,-1.13,200,-729.78,-729.78,31680.46,LOSS
241,2020-10-21,2020-10-26,320.4,317.28,-0.97,198,-617.47,-617.47,31062.99,LOSS
242,2020-11-04,2020-11-12,321.16,330.2,2.81,193,1748.73,1026.5,32089.49,WIN
243,2020-11-16,2020-11-18,338.95,333.07,-1.73,189,-1113.41,-1113.41,30976.08,LOSS
244,2020-11-23,2020-11-30,334.17,338.47,1.29,185,797.23,467.97,31444.06,WIN
245,2020-12-04,2020-12-08,345.75,346.05,0.09,182,54.4,31.93,31475.99,WIN
246,2020-12-17,2020-12-18,347.99,346.6,-0.4,181,-251.34,-251.34,31224.65,LOSS
247,2021-01-21,2021-01-26,360.74,360.31,-0.12,173,-73.13,-73.13,31151.52,LOSS
248,2021-02-01,2021-02-11,353.22,366.81,3.85,176,2397.86,1407.55,32559.07,WIN
249,2021-02-23,2021-02-24,363.8,367.81,1.1,179,717.55,421.2,32980.27,WIN
250,2021-03-08,2021-03-17,358.37,372.96,4.07,184,2685.28,1576.26,34556.53,WIN
251,2021-03-29,2021-04-07,372.79,382.97,2.73,185,1887.69,1108.08,35664.61,WIN
252,2021-04-15,2021-04-19,391.71,391.09,-0.16,182,-113.21,-113.21,35551.4,LOSS
253,2021-04-26,2021-04-29,393.35,395.66,0.59,181,417.14,244.86,35796.26,WIN
254,2021-05-06,2021-05-10,394.72,393.66,-0.27,181,-193.06,-193.06,35603.2,LOSS
255,2021-05-27,2021-06-09,394.93,397.15,0.56,180,400.78,235.26,35838.46,WIN
256,2021-06-10,2021-06-15,399.0,399.82,0.21,180,147.22,86.42,35924.88,WIN
257,2021-06-23,2021-06-28,399.35,403.95,1.15,180,827.99,470.5,36395.38,WIN
258,2021-07-22,2021-07-29,411.5,416.41,1.19,177,867.56,483.23,36878.61,WIN
259,2021-08-05,2021-08-16,417.46,422.38,1.18,177,869.87,484.52,37363.13,WIN
260,2021-08-20,2021-08-31,418.97,426.72,1.85,178,1382.08,769.82,38132.95,WIN
261,2021-09-14,2021-09-16,419.73,422.57,0.68,182,515.11,286.92,38419.86,WIN
262,2021-09-21,2021-09-27,411.09,419.63,2.08,187,1596.59,889.3,39309.16,WIN
263,2021-09-30,2021-10-11,406.83,412.09,1.29,193,1016.76,566.33,39875.5,WIN
264,2021-10-13,2021-10-25,412.56,431.87,4.68,193,3732.99,2079.28,41954.78,WIN
265,2021-10-27,2021-11-08,430.34,444.55,3.3,195,2770.86,1543.37,43498.14,WIN
266,2021-12-06,2021-12-08,434.94,445.11,2.34,200,2034.63,1133.29,44631.43,WIN
267,2021-12-09,2021-12-13,442.11,442.31,0.05,202,42.11,23.45,44654.89,WIN
268,2021-12-21,2021-12-31,440.53,451.85,2.57,203,2295.13,1278.39,45933.28,WIN
269,2022-01-10,2022-01-12,442.86,448.1,1.18,207,1087.37,605.67,46538.94,WIN
270,2022-01-27,2022-02-02,410.26,435.1,6.05,227,5635.53,3138.99,49677.93,WIN
271,2022-02-08,2022-02-10,429.0,427.46,-0.36,232,-356.95,-356.95,49320.99,LOSS
272,2022-02-15,2022-02-17,424.39,415.79,-2.03,232,-1998.94,-1998.94,47322.05,LOSS
273,2022-02-25,2022-02-28,416.45,415.39,-0.26,227,-242.15,-242.15,47079.9,LOSS
274,2022-03-14,2022-03-24,396.71,429.9,8.37,237,7878.15,4388.13,51468.03,WIN
275,2022-03-28,2022-04-04,435.08,435.92,0.2,237,200.94,111.92,51579.95,WIN
276,2022-04-19,2022-04-20,424.7,424.39,-0.07,243,-76.5,-76.5,51503.45,LOSS
277,2022-05-02,2022-05-04,395.54,409.45,3.52,260,3623.43,2018.25,53521.7,WIN
278,2022-05-12,2022-05-17,374.41,389.66,4.07,286,4359.87,2428.45,55950.15,WIN
279,2022-05-18,2022-05-19,373.95,371.66,-0.61,299,-685.34,-685.34,55264.81,LOSS
280,2022-05-23,2022-06-02,378.78,398.32,5.16,292,5700.25,3175.04,58439.85,WIN
281,2022-06-07,2022-06-09,396.74,383.09,-3.44,295,-4020.24,-4020.24,54419.61,LOSS
282,2022-06-21,2022-06-27,359.48,372.43,3.6,303,3923.27,2185.26,56604.87,WIN
283,2022-07-06,2022-07-12,367.32,365.0,-0.63,308,-714.86,-714.86,55890.01,LOSS
284,2022-07-14,2022-07-21,362.2,382.21,5.53,309,6175.99,3440.03,59330.04,WIN
285,2022-07-26,2022-08-05,374.64,396.28,5.78,317,6854.47,3817.94,63147.98,WIN
286,2022-08-11,2022-08-17,402.53,408.91,1.59,314,2002.73,1115.52,64263.5,WIN
287,2022-09-08,2022-09-12,383.73,393.88,2.64,335,3399.52,1893.53,66157.03,WIN
288,2022-10-03,2022-10-05,352.81,362.9,2.86,375,3782.38,2106.78,68263.82,WIN
289,2022-10-17,2022-10-27,353.01,365.68,3.59,387,4898.07,2728.23,70992.04,WIN
290,2022-10-31,2022-11-01,371.67,370.05,-0.44,382,-621.29,-621.29,70370.76,LOSS
291,2022-11-09,2022-11-16,360.05,380.57,5.7,391,8020.24,4467.27,74838.03,WIN
292,2022-11-22,2022-11-28,384.85,381.01,-1.0,389,-1493.39,-1493.39,73344.64,LOSS
293,2022-11-29,2022-12-01,380.35,392.05,3.07,386,4509.45,2511.76,75856.4,WIN
294,2022-12-12,2022-12-15,383.93,374.96,-2.34,395,-3544.22,-3544.22,72312.18,LOSS
295,2022-12-22,2022-12-27,368.07,368.73,0.18,393,258.3,143.87,72456.06,WIN
296,2023-01-03,2023-01-13,368.17,385.26,4.64,394,6727.71,3747.33,76203.39,WIN
297,2023-01-23,2023-02-02,387.32,402.93,4.03,393,6143.74,3422.06,79625.46,WIN
298,2023-02-28,2023-03-01,383.1,381.63,-0.38,416,-610.86,-610.86,79014.6,LOSS
299,2023-03-15,2023-03-17,376.35,378.47,0.56,420,892.45,497.09,79511.69,WIN
300,2023-03-20,2023-03-22,382.11,380.53,-0.41,416,-658.33,-658.33,78853.36,LOSS
301,2023-03-27,2023-04-06,384.78,397.11,3.2,410,5051.52,2799.92,81653.28,WIN
302,2023-04-10,2023-04-19,397.51,401.91,1.11,411,1806.06,987.92,82641.2,WIN
303,2023-04-27,2023-05-01,400.23,403.24,0.75,413,1242.39,679.59,83320.79,WIN
304,2023-05-08,2023-05-11,400.55,399.96,-0.15,416,-246.29,-246.29,83074.49,LOSS
305,2023-05-16,2023-05-23,398.13,401.86,0.94,417,1555.18,850.68,83925.17,WIN
306,2023-05-26,2023-05-30,407.62,407.77,0.04,412,63.91,34.96,83960.14,WIN
307,2023-05-31,2023-06-05,405.51,414.49,2.21,414,3717.27,2033.35,85993.48,WIN
308,2023-06-08,2023-06-21,416.46,423.66,1.73,413,2976.07,1627.91,87621.39,WIN
309,2023-06-28,2023-07-05,425.08,431.64,1.54,412,2706.59,1480.51,89101.9,WIN
310,2023-07-17,2023-07-21,439.15,440.46,0.3,406,529.65,289.72,89391.62,WIN
311,2023-08-22,2023-08-23,426.79,431.54,1.11,419,1991.25,1089.22,90480.84,WIN
312,2023-08-24,2023-08-25,425.56,428.56,0.7,425,1275.76,697.84,91178.68,WIN
313,2023-08-28,2023-09-06,431.28,434.65,0.78,423,1425.04,779.5,91958.18,WIN
314,2023-09-13,2023-09-18,434.93,433.65,-0.29,423,-541.73,-541.73,91416.45,LOSS
315,2023-09-28,2023-10-02,418.88,417.7,-0.28,436,-516.24,-516.24,90900.21,LOSS
316,2023-10-05,2023-10-12,414.95,423.91,2.16,438,3922.95,2145.85,93046.06,WIN
317,2023-10-16,2023-10-17,426.23,426.21,-0.0,437,-8.54,-8.54,93037.52,LOSS
318,2023-10-23,2023-10-24,411.0,414.1,0.75,453,1402.87,767.37,93804.89,WIN
319,2023-10-30,2023-11-09,406.24,424.08,4.39,462,8238.61,4506.52,98311.41,WIN
320,2023-11-13,2023-11-24,430.29,445.06,3.43,457,6749.28,3691.86,102003.27,WIN
321,2023-12-06,2023-12-18,444.53,463.23,4.21,459,8578.86,4692.64,106695.91,WIN
322,2024-01-19,2024-01-22,473.49,474.49,0.21,451,451.19,246.8,106942.71,WIN
323,2024-02-15,2024-02-20,492.71,487.56,-1.05,434,-2236.81,-2236.81,104705.9,LOSS
324,2024-02-26,2024-03-04,496.62,502.81,1.25,422,2611.5,1428.49,106134.39,WIN
325,2024-04-01,2024-04-03,514.08,511.37,-0.53,413,-1117.93,-1117.93,105016.46,LOSS
326,2024-04-08,2024-04-09,510.69,511.28,0.12,411,242.98,132.91,105149.37,WIN
327,2024-04-22,2024-05-02,491.99,497.21,1.06,427,2234.62,1222.34,106371.71,WIN
328,2024-05-09,2024-05-20,512.12,521.86,1.9,415,4044.9,2212.56,108584.27,WIN
329,2024-06-04,2024-06-05,520.21,526.39,1.19,417,2581.11,1411.87,109996.13,WIN
330,2024-06-11,2024-06-13,528.64,534.05,1.02,416,2253.38,1232.6,111228.74,WIN
331,2024-06-25,2024-07-05,538.13,547.82,1.8,413,4005.49,2188.41,113417.14,WIN
332,2024-07-08,2024-07-10,548.45,554.41,1.09,414,2467.34,1324.96,114742.11,WIN
333,2024-07-11,2024-07-16,549.63,557.91,1.51,418,3455.79,1855.76,116597.87,WIN
334,2024-07-22,2024-07-23,547.83,546.97,-0.16,426,-365.79,-365.79,116232.08,LOSS
335,2024-07-26,2024-07-29,537.74,538.06,0.06,432,136.68,73.39,116305.47,WIN
336,2024-07-30,2024-08-01,535.33,536.33,0.19,435,433.43,232.75,116538.22,WIN
337,2024-08-08,2024-08-20,524.12,551.83,5.29,445,12320.39,6616.05,123154.27,WIN
338,2024-08-22,2024-09-03,549.38,545.29,-0.74,448,-1833.29,-1833.29,121320.98,LOSS
339,2024-09-10,2024-09-20,542.04,562.98,3.86,448,9374.74,5034.23,126355.22,WIN
340,2024-09-23,2024-09-27,564.39,566.17,0.32,448,798.47,428.78,126784.0,WIN
341,2024-10-01,2024-10-09,563.35,571.79,1.5,450,3799.39,2040.27,128824.27,WIN
342,2024-10-17,2024-10-21,576.95,578.22,0.22,447,566.33,304.12,129128.39,WIN
343,2024-11-06,2024-11-13,585.56,591.65,1.04,441,2687.28,1443.07,130571.46,WIN
344,2024-11-20,2024-11-29,585.02,596.96,2.04,446,5329.01,2861.68,133433.14,WIN
345,2024-12-16,2024-12-17,601.16,598.69,-0.41,444,-1099.47,-1099.47,132333.67,LOSS
346,2024-12-23,2024-12-30,591.16,584.73,-1.09,448,-2879.51,-2879.51,129454.17,LOSS
347,2025-01-06,2025-01-10,591.82,577.04,-2.5,437,-6466.61,-6466.61,122987.56,LOSS
348,2025-01-16,2025-01-27,588.13,595.81,1.31,418,3213.78,1725.8,124713.36,WIN
349,2025-02-10,2025-02-13,601.26,606.11,0.81,415,2012.4,1080.66,125794.01,WIN
350,2025-02-18,2025-02-20,607.86,606.76,-0.18,414,-456.69,-456.69,125337.33,LOSS
351,2025-03-06,2025-03-10,569.31,557.25,-2.12,440,-5309.29,-5309.29,120028.03,LOSS
352,2025-03-13,2025-03-25,548.15,573.76,4.67,438,11219.25,6024.73,126052.77,WIN
353,2025-04-08,2025-04-09,495.02,547.0,10.5,509,26475.96,14217.59,140270.36,WIN
354,2025-04-14,2025-04-15,537.53,536.03,-0.28,522,-785.76,-785.76,139484.6,LOSS
355,2025-04-16,2025-04-17,524.11,524.86,0.14,532,398.03,213.74,139698.35,WIN
356,2025-04-22,2025-04-23,525.7,533.84,1.55,531,4329.37,2324.87,142023.22,WIN
357,2025-04-24,2025-04-25,545.08,549.02,0.72,521,2052.32,1102.1,143125.31,WIN
358,2025-04-30,2025-05-01,552.91,556.82,0.71,518,2028.63,1089.38,144214.69,WIN
359,2025-05-05,2025-05-15,561.85,588.72,4.78,513,13794.23,7407.5,151622.19,WIN
360,2025-06-05,2025-06-12,591.3,601.97,1.8,513,5471.23,2938.05,154560.24,WIN
361,2025-06-23,2025-07-01,600.15,617.65,2.92,515,9013.76,4840.39,159400.63,WIN
362,2025-07-02,2025-07-07,620.45,620.68,0.04,514,118.17,63.46,159464.09,WIN
363,2025-07-22,2025-07-24,628.86,634.42,0.88,507,2819.77,1514.22,160978.3,WIN
364,2025-08-07,2025-08-08,632.25,637.18,0.78,509,2510.47,1348.12,162326.42,WIN
