Date,Index
2022-01-02,65.23
2022-01-03,64.26
2022-01-04,51.03
2022-01-05,52.14
2022-01-06,49.26
2022-01-09,51.14
2022-01-10,56.11
2022-01-11,55.94
2022-01-12,52.17
2022-01-13,55.8
2022-01-17,53.71
2022-01-18,44.83
2022-01-19,39.14
2022-01-20,26.73
2022-01-23,23.13
2022-01-24,20.89
2022-01-25,19.51
2022-01-26,18.6
2022-01-27,23.86
2022-01-30,29.2
2022-01-31,30.8
2022-02-01,28.8
2022-02-02,26.06
2022-02-03,27.6
2022-02-06,27.91
2022-02-07,28.94
2022-02-08,32.66
2022-02-09,33.6
2022-02-10,28.49
2022-02-13,25.69
2022-02-14,29.97
2022-02-15,32.09
2022-02-16,32.46
2022-02-17,29.51
2022-02-21,28.77
2022-02-22,18.81
2022-02-23,21.23
2022-02-24,28.14
2022-02-27,25.47
2022-02-28,22.97
2022-03-01,17.83
2022-03-02,21.73
2022-03-03,18.17
2022-03-06,16.9
2022-03-07,16.67
2022-03-08,18.03
2022-03-09,17.96
2022-03-10,19.06
2022-03-13,17.5
2022-03-14,21.86
2022-03-15,25.26
2022-03-16,33.63
2022-03-17,38.43
2022-03-20,40.97
2022-03-21,44.54
2022-03-22,45.2
2022-03-23,46.91
2022-03-24,49.37
2022-03-27,51.26
2022-03-28,52.71
2022-03-29,52.8
2022-03-30,59.2
2022-03-31,59.8
2022-04-03,61.66
2022-04-04,47.91
2022-04-05,46.4
2022-04-06,46.83
2022-04-07,46.09
2022-04-10,43.4
2022-04-11,42.06
2022-04-12,41.8
2022-04-13,39.86
2022-04-17,37.6
2022-04-18,39.63
2022-04-19,43.31
2022-04-20,38.94
2022-04-21,31.63
2022-04-24,29.97
2022-04-25,17.9
2022-04-26,16.27
2022-04-27,24.26
2022-04-28,14.33
2022-05-01,13.27
2022-05-02,30.49
2022-05-03,22.4
2022-05-04,13.13
2022-05-05,12.24
2022-05-08,8.19
2022-05-09,7.4
2022-05-10,4.03
2022-05-11,3.2
2022-05-12,11.29
2022-05-15,11.74
2022-05-16,15.2
2022-05-17,6.6
2022-05-18,13.71
2022-05-19,12.66
2022-05-22,17.89
2022-05-23,16.0
2022-05-24,17.57
2022-05-25,24.11
2022-05-26,29.54
2022-05-30,40.06
2022-05-31,40.6
2022-06-01,44.83
2022-06-02,35.46
2022-06-05,42.8
2022-06-06,45.63
2022-06-07,48.11
2022-06-08,47.06
2022-06-09,40.0
2022-06-12,25.09
2022-06-13,20.53
2022-06-14,29.26
2022-06-15,17.7
2022-06-16,16.93
2022-06-20,19.73
2022-06-21,26.89
2022-06-22,26.74
2022-06-23,30.86
2022-06-26,30.77
2022-06-27,28.14
2022-06-28,26.54
2022-06-29,24.37
2022-06-30,24.57
2022-07-04,22.17
2022-07-05,22.83
2022-07-06,27.6
2022-07-07,31.34
2022-07-10,30.37
2022-07-11,30.31
2022-07-12,27.29
2022-07-13,26.51
2022-07-14,33.29
2022-07-17,35.89
2022-07-18,39.31
2022-07-19,44.09
2022-07-20,48.2
2022-07-21,42.43
2022-07-24,42.2
2022-07-25,42.0
2022-07-26,46.63
2022-07-27,48.49
2022-07-28,52.4
2022-07-31,59.09
2022-08-01,57.37
2022-08-02,60.26
2022-08-03,61.51
2022-08-04,63.31
2022-08-07,64.74
2022-08-08,64.46
2022-08-09,65.11
2022-08-10,65.83
2022-08-11,68.03
2022-08-14,66.83
2022-08-15,67.94
2022-08-16,67.14
2022-08-17,66.37
2022-08-18,63.71
2022-08-21,60.31
2022-08-22,57.43
2022-08-23,57.51
2022-08-24,58.26
2022-08-25,55.74
2022-08-28,54.29
2022-08-29,49.8
2022-08-30,52.09
2022-08-31,49.37
2022-09-01,42.46
2022-09-05,40.63
2022-09-06,39.63
2022-09-07,40.37
2022-09-08,43.8
2022-09-11,47.6
2022-09-12,36.63
2022-09-13,41.89
2022-09-14,40.66
2022-09-15,35.29
2022-09-18,36.31
2022-09-19,36.11
2022-09-20,27.21
2022-09-21,24.49
2022-09-22,21.69
2022-09-25,17.63
2022-09-26,16.51
2022-09-27,17.03
2022-09-28,13.26
2022-09-29,16.46
2022-10-02,20.39
2022-10-03,27.89
2022-10-04,29.71
2022-10-05,23.14
2022-10-06,19.67
2022-10-09,19.4
2022-10-10,16.89
2022-10-11,15.94
2022-10-12,19.37
2022-10-13,16.46
2022-10-16,23.4
2022-10-17,28.8
2022-10-18,29.43
2022-10-19,39.09
2022-10-20,43.74
2022-10-23,47.23
2022-10-24,51.37
2022-10-25,53.8
2022-10-26,54.57
2022-10-27,57.11
2022-10-30,64.06
2022-10-31,63.51
2022-11-01,55.29
2022-11-02,55.51
2022-11-03,56.51
2022-11-06,59.66
2022-11-07,57.94
2022-11-08,54.0
2022-11-09,60.34
2022-11-10,63.74
2022-11-13,62.69
2022-11-14,66.91
2022-11-15,65.09
2022-11-16,61.49
2022-11-17,60.34
2022-11-20,60.97
2022-11-21,60.8
2022-11-22,64.26
2022-11-24,63.09
2022-11-27,59.74
2022-11-28,58.17
2022-11-29,73.97
2022-11-30,75.6
2022-12-01,68.14
2022-12-04,65.09
2022-12-05,61.83
2022-12-06,58.43
2022-12-07,55.69
2022-12-08,52.09
2022-12-11,57.2
2022-12-12,59.17
2022-12-13,60.94
2022-12-14,60.14
2022-12-15,44.14
2022-12-18,39.97
2022-12-19,38.31
2022-12-20,38.54
2022-12-21,37.0
2022-12-22,39.51
2022-12-26,39.94
2022-12-27,35.51
2022-12-28,37.14
2022-12-29,36.51
2023-01-02,36.6
2023-01-03,39.86
2023-01-04,44.17
2023-01-05,45.71
2023-01-08,47.2
2023-01-09,49.66
2023-01-10,54.23
2023-01-11,56.69
2023-01-12,61.31
2023-01-16,64.14
2023-01-17,58.43
2023-01-18,55.43
2023-01-19,58.54
2023-01-22,63.6
2023-01-23,63.0
2023-01-24,63.89
2023-01-25,68.03
2023-01-26,69.2
2023-01-29,67.46
2023-01-30,70.34
2023-01-31,82.17
2023-02-01,75.2
2023-02-02,76.14
2023-02-05,75.91
2023-02-06,76.34
2023-02-07,74.63
2023-02-08,72.63
2023-02-09,72.49
2023-02-12,71.83
2023-02-13,73.26
2023-02-14,73.66
2023-02-15,70.71
2023-02-16,69.49
2023-02-20,65.91
2023-02-21,64.17
2023-02-22,62.66
2023-02-23,60.66
2023-02-26,61.23
2023-02-27,61.2
2023-02-28,65.91
2023-03-01,52.46
2023-03-02,55.69
2023-03-05,55.26
2023-03-06,48.51
2023-03-07,49.83
2023-03-08,37.54
2023-03-09,26.89
2023-03-12,23.36
2023-03-13,25.09
2023-03-14,22.69
2023-03-15,32.57
2023-03-16,27.0
2023-03-19,30.43
2023-03-20,43.49
2023-03-21,41.03
2023-03-22,38.34
2023-03-23,37.71
2023-03-26,40.2
2023-03-27,39.6
2023-03-28,41.46
2023-03-29,45.23
2023-03-30,49.49
2023-04-02,61.49
2023-04-03,50.23
2023-04-04,52.63
2023-04-05,55.26
2023-04-09,57.91
2023-04-10,58.49
2023-04-11,60.74
2023-04-12,63.17
2023-04-13,65.71
2023-04-16,67.09
2023-04-17,65.49
2023-04-18,67.26
2023-04-19,64.06
2023-04-20,63.51
2023-04-23,63.49
2023-04-24,57.06
2023-04-25,52.4
2023-04-26,58.31
2023-04-27,59.43
2023-04-30,59.43
2023-05-01,55.51
2023-05-02,54.63
2023-05-03,49.6
2023-05-04,53.89
2023-05-07,57.14
2023-05-08,59.57
2023-05-09,59.97
2023-05-10,59.06
2023-05-11,57.34
2023-05-14,57.26
2023-05-15,55.29
2023-05-16,60.26
2023-05-17,64.91
2023-05-18,65.46
2023-05-21,67.86
2023-05-22,65.8
2023-05-23,61.83
2023-05-24,62.69
2023-05-25,65.71
2023-05-29,66.09
2023-05-30,64.17
2023-05-31,68.06
2023-06-01,75.43
2023-06-04,69.49
2023-06-05,73.51
2023-06-06,74.46
2023-06-07,75.77
2023-06-08,76.97
2023-06-11,78.06
2023-06-12,79.63
2023-06-13,79.63
2023-06-14,80.89
2023-06-15,81.26
2023-06-19,80.11
2023-06-20,80.11
2023-06-21,80.06
2023-06-22,75.71
2023-06-25,73.46
2023-06-26,75.49
2023-06-27,76.51
2023-06-28,79.2
2023-06-29,79.49
2023-07-02,82.23
2023-07-04,79.26
2023-07-05,77.91
2023-07-06,77.69
2023-07-09,76.69
2023-07-10,78.29
2023-07-11,78.17
2023-07-12,79.4
2023-07-13,79.8
2023-07-16,80.03
2023-07-17,81.69
2023-07-18,82.34
2023-07-19,80.86
2023-07-20,81.03
2023-07-23,82.51
2023-07-24,81.23
2023-07-25,80.6
2023-07-26,77.66
2023-07-27,76.91
2023-07-30,77.63
2023-07-31,77.34
2023-08-01,77.34
2023-08-02,73.63
2023-08-03,64.5
2023-08-06,72.06
2023-08-07,69.2
2023-08-08,67.31
2023-08-09,66.34
2023-08-10,65.03
2023-08-13,66.29
2023-08-14,54.5
2023-08-15,49.49
2023-08-16,46.14
2023-08-17,43.66
2023-08-20,43.49
2023-08-21,43.44
2023-08-22,50.17
2023-08-23,40.59
2023-08-24,47.03
2023-08-27,45.29
2023-08-28,49.17
2023-08-29,50.43
2023-08-30,52.94
2023-08-31,55.03
2023-09-04,59.09
2023-09-05,56.71
2023-09-06,53.63
2023-09-07,51.91
2023-09-10,52.2
2023-09-11,51.4
2023-09-12,51.4
2023-09-13,54.43
2023-09-14,52.03
2023-09-17,49.49
2023-09-18,49.94
2023-09-19,48.29
2023-09-20,37.16
2023-09-21,33.16
2023-09-24,38.43
2023-09-25,24.23
2023-09-26,22.83
2023-09-27,29.0
2023-09-28,28.4
2023-10-01,28.31
2023-10-02,20.53
2023-10-03,20.99
2023-10-04,20.33
2023-10-05,27.71
2023-10-08,29.26
2023-10-09,32.31
2023-10-10,34.34
2023-10-11,35.69
2023-10-12,26.27
2023-10-15,35.74
2023-10-16,39.14
2023-10-17,30.57
2023-10-18,29.54
2023-10-19,22.86
2023-10-22,25.84
2023-10-23,33.49
2023-10-24,25.21
2023-10-25,22.71
2023-10-26,21.61
2023-10-29,29.2
2023-10-30,30.14
2023-10-31,32.17
2023-11-01,37.69
2023-11-02,36.11
2023-11-05,38.91
2023-11-06,39.63
2023-11-07,39.77
2023-11-08,41.0
2023-11-09,41.46
2023-11-12,39.89
2023-11-13,46.6
2023-11-14,52.54
2023-11-15,55.06
2023-11-16,58.86
2023-11-19,61.29
2023-11-20,61.17
2023-11-21,65.06
2023-11-23,66.86
2023-11-26,65.31
2023-11-27,65.09
2023-11-28,63.29
2023-11-29,64.37
2023-11-30,64.51
2023-12-03,63.71
2023-12-04,65.14
2023-12-05,63.97
2023-12-06,66.14
2023-12-07,65.94
2023-12-10,67.29
2023-12-11,67.89
2023-12-12,67.54
2023-12-13,70.54
2023-12-14,69.46
2023-12-17,70.49
2023-12-18,82.97
2023-12-19,75.57
2023-12-20,77.0
2023-12-21,79.74
2023-12-25,81.94
2023-12-26,81.17
2023-12-27,81.26
2023-12-28,80.71
2024-01-01,79.71
2024-01-02,76.71
2024-01-03,78.69
2024-01-04,75.77
2024-01-07,76.17
2024-01-08,75.69
2024-01-09,76.37
2024-01-10,74.66
2024-01-11,73.09
2024-01-15,72.29
2024-01-16,57.21
2024-01-17,66.46
2024-01-18,72.83
2024-01-21,72.86
2024-01-22,70.26
2024-01-23,72.49
2024-01-24,73.23
2024-01-25,73.8
2024-01-28,74.11
2024-01-29,74.23
2024-01-30,64.11
2024-01-31,72.34
2024-02-01,74.6
2024-02-04,73.31
2024-02-05,73.2
2024-02-06,73.77
2024-02-07,74.6
2024-02-08,75.43
2024-02-11,75.83
2024-02-12,66.74
2024-02-13,67.51
2024-02-14,73.86
2024-02-15,73.49
2024-02-19,63.74
2024-02-20,63.7
2024-02-21,73.94
2024-02-22,73.34
2024-02-25,71.91
2024-02-26,75.77
2024-02-27,76.77
2024-02-28,77.46
2024-02-29,76.83
2024-03-03,79.23
2024-03-04,76.11
2024-03-05,72.54
2024-03-06,73.86
2024-03-07,70.03
2024-03-10,62.77
2024-03-11,72.2
2024-03-12,71.77
2024-03-13,70.4
2024-03-14,68.63
2024-03-17,70.74
2024-03-18,70.86
2024-03-19,69.63
2024-03-20,71.37
2024-03-21,69.51
2024-03-24,67.43
2024-03-25,67.91
2024-03-26,69.77
2024-03-27,68.77
2024-03-31,71.26
2024-04-01,71.14
2024-04-02,69.4
2024-04-03,53.8
2024-04-04,58.1
2024-04-07,64.03
2024-04-08,59.63
2024-04-09,49.67
2024-04-10,56.66
2024-04-11,45.01
2024-04-14,38.4
2024-04-15,35.11
2024-04-16,31.16
2024-04-17,30.4
2024-04-18,27.67
2024-04-21,34.17
2024-04-22,36.57
2024-04-23,37.49
2024-04-24,39.09
2024-04-25,40.51
2024-04-28,42.43
2024-04-29,40.54
2024-04-30,40.51
2024-05-01,42.23
2024-05-02,43.26
2024-05-05,39.0
2024-05-06,37.17
2024-05-07,38.17
2024-05-08,42.23
2024-05-09,46.03
2024-05-12,48.11
2024-05-13,55.29
2024-05-14,59.37
2024-05-15,62.31
2024-05-16,62.8
2024-05-19,60.43
2024-05-20,59.43
2024-05-21,58.51
2024-05-22,52.37
2024-05-23,51.74
2024-05-27,54.69
2024-05-28,49.97
2024-05-29,45.09
2024-05-30,48.43
2024-06-02,45.49
2024-06-03,47.63
2024-06-04,51.14
2024-06-05,45.31
2024-06-06,43.4
2024-06-09,44.74
2024-06-10,44.4
2024-06-11,46.57
2024-06-12,44.57
2024-06-13,41.11
2024-06-16,43.29
2024-06-17,41.29
2024-06-19,38.71
2024-06-20,39.06
2024-06-23,37.77
2024-06-24,37.29
2024-06-25,40.89
2024-06-26,45.51
2024-06-27,44.31
2024-06-30,47.94
2024-07-01,49.74
2024-07-02,48.37
2024-07-04,49.71
2024-07-07,51.06
2024-07-08,50.57
2024-07-09,54.6
2024-07-10,49.4
2024-07-11,54.37
2024-07-14,57.74
2024-07-15,57.03
2024-07-16,46.11
2024-07-17,45.94
2024-07-18,43.0
2024-07-21,48.43
2024-07-22,46.86
2024-07-23,38.61
2024-07-24,39.07
2024-07-25,42.54
2024-07-28,42.07
2024-07-29,40.8
2024-07-30,46.89
2024-07-31,42.69
2024-08-01,41.39
2024-08-04,33.06
2024-08-05,19.01
2024-08-06,16.56
2024-08-07,17.66
2024-08-08,24.09
2024-08-11,23.8
2024-08-12,25.51
2024-08-13,26.43
2024-08-14,32.37
2024-08-15,33.74
2024-08-18,39.89
2024-08-19,44.69
2024-08-20,50.23
2024-08-21,46.77
2024-08-22,51.57
2024-08-25,52.94
2024-08-26,52.29
2024-08-27,51.09
2024-08-28,56.06
2024-08-29,60.31
2024-09-02,56.34
2024-09-03,56.63
2024-09-04,50.63
2024-09-05,39.34
2024-09-08,41.97
2024-09-09,39.69
2024-09-10,43.09
2024-09-11,42.97
2024-09-12,48.63
2024-09-15,50.31
2024-09-16,54.63
2024-09-17,55.17
2024-09-18,63.8
2024-09-19,61.2
2024-09-22,63.86
2024-09-23,66.43
2024-09-24,65.74
2024-09-25,70.74
2024-09-26,67.31
2024-09-29,73.69
2024-09-30,70.31
2024-10-01,70.57
2024-10-02,69.43
2024-10-03,71.4
2024-10-06,70.83
2024-10-07,71.17
2024-10-08,71.14
2024-10-09,70.29
2024-10-10,71.66
2024-10-13,74.23
2024-10-14,71.14
2024-10-15,69.03
2024-10-16,68.57
2024-10-17,72.43
2024-10-20,69.8
2024-10-21,70.37
2024-10-22,63.2
2024-10-23,62.94
2024-10-24,58.74
2024-10-27,60.86
2024-10-28,60.06
2024-10-29,57.2
2024-10-30,40.46
2024-10-31,50.49
2024-11-03,42.43
2024-11-04,43.54
2024-11-05,44.0
2024-11-06,59.06
2024-11-07,59.43
2024-11-10,66.6
2024-11-11,66.71
2024-11-12,66.31
2024-11-13,60.31
2024-11-14,51.2
2024-11-17,50.29
2024-11-18,49.51
2024-11-19,49.51
2024-11-20,56.6
2024-11-21,60.71
2024-11-24,62.89
2024-11-25,65.91
2024-11-26,64.4
2024-11-28,65.0
2024-12-01,65.31
2024-12-02,59.57
2024-12-03,57.49
2024-12-04,54.91
2024-12-05,52.14
2024-12-08,49.26
2024-12-09,46.97
2024-12-10,49.2
2024-12-11,47.11
2024-12-12,49.11
2024-12-15,56.06
2024-12-16,51.4
2024-12-17,33.13
2024-12-18,19.51
2024-12-19,27.6
2024-12-22,30.14
2024-12-23,34.51
2024-12-25,34.17
2024-12-26,33.83
2024-12-29,28.6
2024-12-30,26.31
2025-01-01,24.31
2025-01-02,28.89
2025-01-05,33.77
2025-01-06,34.31
2025-01-07,31.91
2025-01-09,25.63
2025-01-12,25.34
2025-01-13,25.14
2025-01-14,27.43
2025-01-15,27.34
2025-01-16,36.03
2025-01-20,39.91
2025-01-21,41.63
2025-01-22,43.69
2025-01-23,45.8
2025-01-26,37.97
2025-01-27,40.63
2025-01-28,42.4
2025-01-29,45.91
2025-01-30,43.77
2025-02-02,37.4
2025-02-03,37.14
2025-02-04,38.63
2025-02-05,39.69
2025-02-06,38.37
2025-02-09,44.71
2025-02-10,45.4
2025-02-11,41.37
2025-02-12,46.6
2025-02-13,43.69
2025-02-17,46.8
2025-02-18,47.63
2025-02-19,44.23
2025-02-20,36.97
2025-02-23,29.54
2025-02-24,24.2
2025-02-25,21.26
2025-02-26,12.76
2025-02-27,20.66
2025-03-02,12.34
2025-03-03,11.04
2025-03-04,11.51
2025-03-05,17.2
2025-03-06,17.64
2025-03-09,17.07
2025-03-10,15.11
2025-03-11,15.91
2025-03-12,15.19
2025-03-13,22.06
2025-03-16,22.57
2025-03-17,22.23
2025-03-18,21.6
2025-03-19,21.69
2025-03-20,22.69
2025-03-23,25.4
2025-03-24,29.29
2025-03-25,28.89
2025-03-26,28.34
2025-03-27,26.37
2025-03-30,21.11
2025-03-31,19.57
2025-04-01,22.6
2025-04-02,12.14
2025-04-03,5.39
2025-04-06,4.0
2025-04-07,2.9
2025-04-08,9.5
2025-04-09,5.61
2025-04-10,8.39
2025-04-13,12.34
2025-04-14,13.11
2025-04-15,11.14
2025-04-16,16.06
2025-04-20,12.37
2025-04-21,13.6
2025-04-22,21.54
2025-04-23,24.09
2025-04-24,34.51
2025-04-27,32.14
2025-04-28,32.74
2025-04-29,32.37
2025-04-30,41.26
2025-05-01,38.29
2025-05-04,53.06
2025-05-05,54.66
2025-05-06,54.14
2025-05-07,57.66
2025-05-08,60.03
2025-05-11,64.49
2025-05-12,68.2
2025-05-13,70.4
2025-05-14,69.14
2025-05-15,70.6
2025-05-18,69.74
2025-05-19,69.17
2025-05-20,66.23
2025-05-21,66.8
2025-05-22,64.09
2025-05-26,65.74
2025-05-27,64.74
2025-05-28,64.46
2025-05-29,61.91
2025-06-01,62.43
2025-06-02,54.57
2025-06-03,54.89
2025-06-04,57.97
2025-06-05,61.77
2025-06-08,63.43
2025-06-09,64.0
2025-06-10,64.2
2025-06-11,64.6
2025-06-12,59.54
2025-06-15,61.11
2025-06-16,57.43
2025-06-17,54.29
2025-06-19,54.51
2025-06-22,56.6
2025-06-23,57.89
2025-06-24,59.26
2025-06-25,63.0
2025-06-26,64.8
2025-06-29,69.23
2025-06-30,67.54
2025-07-01,63.71
2025-07-02,77.63
2025-07-06,75.09
2025-07-07,74.63
2025-07-08,75.91
2025-07-09,76.97
2025-07-10,75.26
2025-07-13,76.11
2025-07-14,73.49
2025-07-15,72.94
2025-07-16,74.17
2025-07-17,73.94
2025-07-20,73.29
2025-07-21,73.89
2025-07-22,76.37
2025-07-23,75.26
2025-07-24,74.66
2025-07-27,73.8
2025-07-28,70.63
2025-07-29,68.03
2025-07-30,63.71
2025-07-31,49.8
2025-08-03,56.89
2025-08-04,55.03
2025-08-05,55.31
2025-08-06,54.71
2025-08-07,58.37
2025-08-10,57.63
2025-08-11,62.26
2025-08-12,63.34
2025-08-13,63.26
2025-08-14,63.54
2025-08-17,64.2
2025-08-18,59.89
2025-08-19,55.91
2025-08-20,55.11
2025-08-21,61.66
2025-08-24,58.43
2025-08-25,60.86
2025-08-26,64.89
2025-08-27,65.69
2025-08-28,60.9
2025-09-01,52.2
2025-09-02,51.6
2025-09-03,55.54
2025-09-04,53.06
