,price_returns
0,
1,-0.0005511876290456019
2,0.005197624853263472
3,-0.001958618312906446
4,-0.0019623841854720103
5,-0.0012585201250907563
6,0.003544165246939013
7,0.009024519837742107
8,-0.0016336553831617362
9,0.0072451744412938
10,0.0017014800560399834
11,-0.009805747031219059
12,-0.0013254111755311992
13,0.0022639006215681157
14,0.005686942834869146
15,0.0005416672043396797
16,0.003871299779611981
17,0.0024678538916704795
18,-0.017462829401437174
19,0.007516519152558576
20,0.01600852604396641
21,-0.00191187374700863
22,0.002222164637003088
23,0.0028289834395662794
24,0.006252857579125859
25,0.004546345295920906
26,-0.002263146592074161
27,0.0003782216027734542
28,0.005970119724641787
29,0.0024037784623178737
30,-0.0031471381272362153
31,0.00631534058927774
32,0.0029881286820050423
33,0.0020856209597373
34,-0.0200697298153929
35,-0.0061443298069536745
36,-0.0006869912749004614
37,0.010692834057718592
38,0.006196424328200445
39,-0.01667281947033561
40,0.0021385819589174737
41,0.017224429607176406
42,-0.007492260075720569
43,-0.007851013027781573
44,0.008749563906289115
45,-0.001432834811730399
46,-0.018506023814827577
47,0.006926250466373407
48,-0.006037274079692567
49,-0.011457679495461282
50,-0.018512710683224798
51,0.013235076382778654
52,0.0036372430419062685
53,0.015497798978693966
54,-0.0034686808860767693
55,0.002861962195554346
56,0.009563338259848564
57,0.0030559073785889623
58,-0.0024372026108619993
59,0.006718663123984614
60,0.006901451289022198
61,-0.0013558079773742238
62,0.004223589071493894
63,0.0008261270598397541
64,-0.00015033014841858705
65,0.0031525170451038864
66,-0.0025435321242353037
67,-0.00345070417841431
68,-0.0030108990144945835
69,-0.007474099820139246
70,-7.577545172754441e-05
71,0.0007605908349517243
72,0.003648541634020619
73,-0.011208599882512993
74,0.005744396621316872
75,0.013631986150411057
76,0.005108764687791201
77,-0.0010464497022205643
78,0.008605110508003166
79,0.006528898977498976
80,0.0032430561534193547
81,0.0023511466373569156
82,-0.0015392213041138803
83,-0.0035971496780003998
84,-0.006630766804528232
85,-0.009048713771716344
86,0.004416140368249444
87,0.003874879103153983
88,0.00853575792860517
89,-0.010524657439778817
90,0.00476077867464908
91,-0.007699051880688201
92,-0.006341650042921421
93,-0.00015048331088196587
94,0.00893642109283932
95,0.002381401859193888
96,-0.007944781448682714
97,-0.01160067260771458
98,-0.0008330205705689986
99,0.0033344113314612844
100,0.0046077811354301446
101,0.003834417482485142
102,0.010411042459786968
103,-0.02246078440126653
104,-0.0010618309508523271
105,-0.009944616220380231
106,-0.010581474644553834
107,-0.0006194557145019486
108,-0.004187286518594235
109,0.007631114613566137
110,-0.01391034003799474
111,0.0007833671742691894
112,0.012686506176326384
113,-0.01778582011506269
114,0.0022046725564166536
115,0.0029839501285626735
116,0.005116308382794754
117,0.01370408621422392
118,-0.00602569521283014
119,-0.002875309295990891
120,-0.011613657715995762
121,0.008910963808395289
122,0.013053072116261388
123,0.008564201226513246
124,0.009562552295736326
125,0.01477580019671576
126,-0.0008214334788173572
127,0.0011959013945233021
128,0.010375296821534485
129,-0.007092226893485765
130,-0.018080023216535457
131,-0.004319500390543185
132,0.00334852387556972
133,-0.006902204915519294
134,0.0058045825556971575
135,-0.008200943176355113
136,0.01623143486807943
137,-0.0006029641171213518
138,0.013871431312866278
139,0.00066892793578055
140,-0.005572838816708003
141,-0.0037361196727002666
142,-0.020475213532627046
143,-0.0029098500164558283
144,-0.006834613356848429
145,-0.004252705609413043
146,-0.025547241722589153
147,0.005419007574021473
148,-0.04684174543030717
149,-0.0014968137359824274
150,-0.06512325866081681
151,0.04649938777673124
152,-0.04417820239281667
153,0.0448841880838049
154,0.006733047305751194
155,0.021164953691916732
156,-0.008539248418423906
157,0.0006686399170718893
158,-0.043118448090859185
159,-0.01633019747668918
160,0.0007991231799275855
161,0.03291010079283763
162,0.014084725704333279
163,-0.01524406478663054
164,0.01453408080951979
165,0.02873576524162247
166,0.0026370099250951906
167,0.004437796366808966
168,-0.010472691517571686
169,-0.025549798121541678
170,-0.00729781756573189
171,0.028207749407175742
172,-0.010391204633885764
173,-0.026210306893256985
174,0.006470001142477866
175,0.009171592525802685
176,0.013844096003311046
177,0.017257088019173583
178,0.005918806643012031
179,-0.009957202296163925
180,-0.00116377191435324
181,-0.02945801098807077
182,-0.032324785998165684
183,0.006024999460893854
184,0.02378056858806965
185,0.01118332624915852
186,-0.020418179225251243
187,0.00790345667572323
188,-0.024989080510787853
189,-0.028458271383460576
190,0.021923133176819043
191,0.018515120517898165
192,0.018091411484941533
193,-0.0066960998821893325
194,0.03344594637400511
195,0.0010036434898774704
196,0.008771585299325091
197,-0.0019878379093754006
198,0.017094435101051353
199,-0.019091196527046495
200,0.019546009751299165
201,-0.011829180553718288
202,0.004375532810646066
203,0.018987355500994507
204,0.012261136867527389
205,-0.01944375168138912
206,0.010158191234149516
207,0.03483537270238757
208,-0.00023365648848872045
209,-0.02410560853429322
210,-0.02788816540922634
211,0.016311223368591143
212,0.018227337166756508
213,-0.006099014457172647
214,0.0062163593084656465
215,0.01283005932790604
216,-0.03690932559560811
217,0.009418764692143533
218,0.018822458327371283
219,-0.009474341354401172
220,0.0049417210046669435
221,-0.015863006829905713
222,-0.015876709417430246
223,-0.0010644130800022689
224,-0.019019674082602078
225,-0.0039278398792022
226,-0.022065485152347075
227,-0.0018875610648225738
228,0.0289668125466902
229,0.002840528222309402
230,0.04114931864100768
231,-0.00016007283118324445
232,-0.0008800331490623758
233,0.010891978867489716
234,0.00031718078321207877
235,0.00372228634959626
236,-0.021936532075433557
237,0.016942444531307554
238,-0.01459735325706546
239,-0.009338906460323093
240,-0.010646298494786821
241,0.003614733029770667
242,0.0014822680613271189
243,-0.010692096240847992
244,0.030260765485143226
245,0.0019361443071321816
246,0.008858938968842267
247,0.008940708686612231
248,0.0007910444607099887
249,-0.013123078037042157
250,0.010333426933355927
251,-0.004915531106848503
252,0.015936023734628657
253,0.0015687726338529107
254,0.0026626754042842204
255,-0.0025775496938761355
256,0.002427393606078798
257,0.008670585792384111
258,0.0005420717475244086
259,0.0023990236418054423
260,-0.005173158043461745
261,0.0038809154051355765
262,0.011056319450707397
263,0.005276235512912342
264,0.0037275441746824622
265,-0.002576618043260148
266,-0.0011400205436897792
267,0.008367525083698535
268,-0.005129523584415208
269,-0.000454986294071813
270,-0.0034138768264929675
271,-0.0003806765366553
272,0.008757563363624987
273,0.0015850660805902805
274,0.014018580759337818
275,-0.0006686252820199412
276,0.0025285629075286753
277,0.002967709282374331
278,0.0012575408266117805
279,-0.007387742350539184
280,0.007442727302233498
281,-0.0012559614038698541
282,-0.004660243418637355
283,0.011073118266065274
284,0.0026459593080241373
285,0.000440090515817948
286,-0.0032241078031421955
287,0.004410341862540745
288,0.002196554366817649
289,0.0016789863975219532
290,0.0029167136971113283
291,-0.003925723817022719
292,0.005181445211947855
293,-0.003049064065392848
294,-0.004078654037094398
295,-0.014625089977908123
296,0.00697581924539592
297,0.009948958921766948
298,0.003867764180986999
299,7.278875904348503e-05
300,0.018025307748381847
301,-0.001070340844789186
302,0.005789296299497204
303,0.00138446769291245
304,0.003920348260969764
305,-0.0029109118447315785
306,-0.0016378000900632017
307,-0.007203355404661438
308,0.003232878843980158
309,0.014035089420056046
310,-0.00310704613874746
311,-0.004958820119745466
312,-0.0017082876631133725
313,0.004136006752990529
314,0.007314816118362266
315,-0.004089537172928259
316,-0.009910710166132985
317,-0.0005005130621879017
318,-0.011230969734198903
319,-0.016784894686182605
320,0.00809412501378648
321,0.013065839453133332
322,-0.01188837270356391
323,-0.0006563303335671566
324,0.014812198912335983
325,-0.0033795232568019085
326,-0.006420933987521638
327,0.0016702875656893212
328,-0.008409292617432618
329,0.003802008004845092
330,0.013691431332095938
331,0.006968727533848362
332,0.001640865166391281
333,-0.0037037557465006143
334,0.006220118022468579
335,-0.0029845067019994564
336,-0.0076253932694068105
337,-0.016157899711230717
338,0.0007299150542914301
339,-0.004011639934508593
340,-0.005931576297687702
341,0.002062390629180788
342,-0.003014135161393483
343,-0.011061234295381195
344,-0.005741483134997227
345,-0.003824666130390564
346,-0.014830981369053364
347,-0.00855868228511647
348,0.017188062850623353
349,0.001742696308697722
350,0.0005295140247703056
351,0.001965527060632244
352,-0.0032444737926983214
353,0.012111985022126293
354,-0.014509687518036496
355,-0.0022009420698455573
356,-0.025177153684222908
357,-0.00046811184251283056
358,0.007572182734571831
359,0.02246850835087244
360,0.0006060564760224096
361,0.007951879365361236
362,-0.01269774175589089
363,0.01149107593841281
364,-0.006394827566639338
365,0.010600410731502752
366,0.010227308952961645
367,0.0019381044429165328
368,0.009672779408391063
369,-0.0016211910110813799
370,-0.022438702046061687
371,0.00770149310541135
372,-0.016034644970934542
373,0.00502586372990077
374,0.00901625811511697
375,-0.0028531306309056426
376,0.024926332267734663
377,0.003012174020730729
378,0.006593083192933946
379,-0.004511802700556622
380,-0.009503422959533991
381,-0.0012545572578753772
382,-0.008720417705327943
383,0.0001489580716376171
384,-0.004844467766817906
385,0.016777298291206666
386,-0.002357189047454522
387,0.006867357413504749
388,0.007406650167779194
389,0.0026200913729992337
390,-0.009147717565363922
391,-0.010112422202579574
392,-0.008586646502783846
393,0.00022389518286325405
394,0.016497460288506627
395,0.01843282159624615
396,0.0
397,-0.006994443874839162
398,-0.0008713472818756562
399,-0.006904350894037514
400,0.019832865299659996
401,0.001937233657123727
402,0.005014073789223916
403,0.0012113737913943545
404,0.0008538312639332357
405,0.0016362141992194434
406,-0.0004969954860569725
407,0.0001418740606653479
408,0.0011364714120589703
409,0.0073782690041173105
410,0.0013382561719883501
411,7.003057934307222e-05
412,-0.0030235530513501585
413,0.00042339628562215736
414,-0.008179845627171556
415,0.006042982487757476
416,0.00021210619205280778
417,-0.0009892111819062022
418,0.0007779194960138014
419,-0.0072078714783319064
420,0.0047690334731436135
421,-0.0009212012103945177
422,-0.0008504939659130795
423,0.020296577213685385
424,0.0038952695556910832
425,-0.005681491726516774
426,0.002787529180469317
427,0.0033346268607827856
428,0.015236880219292814
429,0.0044344712064865455
430,-0.0033959613436941316
431,-0.000817792232389869
432,0.000545444202396661
433,6.820073732871634e-05
434,-0.00041802889441944213
435,-0.0015081573996769126
436,-0.010641703771101851
437,-0.005621562724577922
438,0.009421504315303864
439,-0.0046321500828270246
440,0.002639511004531636
441,0.001039448461221948
442,0.004082883312672925
443,0.007167798303379325
444,6.84961243702098e-05
445,-0.0034216905558367428
446,-0.009887102442770468
447,-0.006380344924975634
448,0.0005584013625501427
449,-0.0032781179834118213
450,0.008327891569117174
451,0.01013362418048147
452,0.00453446693910986
453,-0.002598661325828422
454,-0.016664842345871844
455,0.00013927632369226117
456,-0.013876048789168705
457,-0.0028283213220404724
458,0.0029072536943239857
459,-0.0005655701412524694
460,0.0
461,0.01047049176121706
462,-0.008891751290911576
463,0.0020487567329183776
464,0.007825120230010585
465,-0.022663691232207572
466,-0.012024453809201363
467,0.0008694320595550309
468,0.0007962293525629605
469,-0.0034713198967414316
470,-0.01349890703688239
471,-0.0016921492216972478
472,0.004937601258023561
473,0.020239007872783654
474,0.00043131016015007795
475,0.0018679757552957366
476,0.013624913649431747
477,-0.002122138993164935
478,-0.005105131793811002
479,0.008052672995645382
480,0.004665522237129016
481,0.00021088237914113073
482,-0.004923994344535387
483,-0.00141375916858133
484,0.0017696670184728092
485,0.003392350801114219
486,0.0030281209717109014
487,0.0004219811031755949
488,0.0068081574303540116
489,0.0004878642353820517
490,-0.006131769532842224
491,-0.003716023556911141
492,0.011752353164273366
493,0.011128629384160815
494,-0.007429411897907245
495,0.005752505131759733
496,-0.009077050979506729
497,-0.0030813700351702833
498,-0.004215219847244156
499,-0.0013401683505632755
500,-0.01080822607599985
501,0.01699624177034842
502,0.025630755705865038
503,-0.0022597101474165493
504,0.0043917555201107294
505,-0.0027330318457511327
506,-0.002876958767453197
507,0.002542138420125628
508,0.007949328088088237
509,-6.763904086681816e-05
510,-0.0006804418013256486
511,0.0006809051176304148
512,-0.00013645015993157816
513,0.006460556160683417
514,0.0022295766751148083
515,0.005393644993629154
516,0.0016094320106725402
517,0.0002678712625088231
518,0.005621691418249419
519,-0.0011975073179422147
520,0.0039312618641449415
521,-0.003915867563328179
522,-0.0024660136428525936
523,0.010287424984749327
524,-0.011240782756041123
525,0.010097774696229633
526,0.0007283116398830725
527,-0.001322993529482397
528,0.00556466400278155
529,-0.00019792211820979233
530,0.0016472358448436086
531,0.0008553590101461062
532,0.0009198882270231579
533,-0.001181590817558198
534,0.007494093645999289
535,-0.012462909778091391
536,-0.006079333643403739
537,0.009772822355292421
538,-0.019026802498522066
539,0.00684547924540424
540,0.012598358668420184
541,-0.0019749736591992972
542,0.003298261842895167
543,0.005325072943573428
544,0.008958823660261794
545,0.0013606941135000383
546,0.001812839023252577
547,0.004264068232949558
548,0.003795448493765008
549,-0.0022438125252798313
550,0.0014139135045767581
551,0.005323548201618733
552,-0.0013202929597794233
553,-0.005518651498939486
554,-0.002322651800555686
555,0.006985094976550199
556,-0.008543130825800938
557,0.008033756337540554
558,-0.004177219907252505
559,0.008002672034341352
560,0.0
561,0.00307217326899778
562,-0.003956746829669511
563,0.004934922707245937
564,-0.01013999818430944
565,0.004058717519123123
566,-0.0044907754625014284
567,0.006766946539214169
568,0.0034569270283488773
569,0.01224883837389612
570,0.0032770586873533958
571,-0.002449691708699242
572,-0.02317427945502648
573,0.014763395682238833
574,-0.01461182966739516
575,-0.006253606999892747
576,0.008693540485112727
577,0.0044379267942249445
578,0.010309107247291616
579,0.0006334840760833238
580,0.004053924341844706
581,-0.0017657856854157439
582,0.006698122044930699
583,0.0023856481535367013
584,-0.008767513730119858
585,0.009287088978837454
586,0.010140910657969515
587,0.0025411092480009945
588,0.005068401196582473
589,0.004550542448768624
590,-0.002815901696062162
591,0.0032539767535919584
592,0.0007960939066629091
593,0.010333815823327264
594,0.005386005454478315
595,-0.004695337758638174
596,0.009676874903094435
597,-5.9951814154413086e-05
598,0.0014377964335938742
599,-0.007417798506322515
600,-0.00289212526682181
601,-0.0008463119848343137
602,0.005988485855557002
603,-0.006494480158308447
604,0.0036922696396590737
605,-0.014352286869127595
606,0.0055065899550714725
607,-0.004807261728003387
608,-0.014000535332277297
609,0.009053078215526922
610,0.01272038851183055
611,0.0
612,-0.010315542757927565
613,-0.008277086535138811
614,0.015208378755454222
615,-0.0062725136543712035
616,0.0077218434337431585
617,0.007905436205519534
618,-0.013816838987138036
619,-0.024778092168507015
620,0.003210361272465212
621,-0.012635780124340634
622,0.009613602210637229
623,0.009901376705096387
624,0.005869465043577327
625,-0.004097292380115691
626,0.00585957434527784
627,-0.0009290939001824761
628,0.00043392588284429934
629,0.010788597401821587
630,0.0057048185837442755
631,0.007197786575021459
632,0.00036287914973232027
633,0.013620804663766473
634,0.0004178931553528997
635,0.0038209229828254365
636,-0.003746724302380211
637,0.002566827040929809
638,0.005477857175673506
639,0.0017763299767803442
640,0.0019509543623303927
641,-0.002124028379150933
642,-0.0036654890473166724
643,0.0024324359940222084
644,0.0010659323972928014
645,-0.0030747582810867202
646,0.0
647,0.0007116450129369678
648,0.0115581550456898
649,0.0016994728557429006
650,-0.001462649324044829
651,-0.005681994207203722
652,-0.003241045765606465
653,0.0036647346271145853
654,-0.0028851499510995637
655,-0.0011815867654279
656,0.002956571112006534
657,-0.005129315290168579
658,-0.013986368858566744
659,-0.0033051741245360144
660,-0.006392013858310008
661,0.004915397707472735
662,-0.006160026805556051
663,0.009115644033454329
664,0.0033722868198164946
665,-0.003721377516224811
666,-0.016084244705087403
667,0.0035513694336797297
668,0.0015860941770686754
669,-0.0031676234765011246
670,0.0045219280909818416
671,0.00827263081589047
672,0.0012672573115954933
673,0.00048172167872295724
674,0.009576182489143159
675,0.007397465281929527
676,0.003138416994548754
677,-0.00265643657325787
678,0.0022494651755633477
679,0.005787202336131392
680,0.004462562554498728
681,0.011574393669980587
682,-0.0016758920481912964
683,-0.006991519215294062
684,-0.004627825115273265
685,-0.0023538221036426554
686,-0.002890420218977674
687,0.0038454179221869556
688,-0.004596427465767716
689,-0.005328384301845346
690,0.007916339355195534
691,-0.0009448309628505847
692,-0.009221118428000663
693,0.007576545624804698
694,-0.00864468147937203
695,-0.011646960690472996
696,0.0007253511060387741
697,0.021558153974212013
698,0.006443220503169034
699,0.003993972027125814
700,-0.0072537658896280055
701,0.013965596930687552
702,0.006683359464582317
703,0.006754244432289447
704,5.734863102691001e-05
705,0.005791235247669002
706,-0.004788845871275371
707,0.0033223621428377648
708,0.004567663100923269
709,0.0015916312533237331
710,0.0053338479786373405
711,-0.004966856439497791
712,-0.002836526514989335
713,0.002389673117647595
714,0.00351803887719937
715,-0.0031667854829046105
716,0.00510590318525006
717,-0.01264325325819804
718,0.013490997026541773
719,0.00016954858771311976
720,-0.0020306470757350814
721,0.008024708605169906
722,0.004989440407201728
723,0.004351007000913176
724,-0.003499074496407961
725,-0.0021741022955422684
726,-0.003127557086782584
727,0.008068570677805864
728,0.00500238960030952
729,-0.0009956223483864601
730,0.00027652633568586715
731,0.0024357028554464755
732,-0.0006624053233977856
733,-0.0025969510813386165
734,-0.00432053656941489
735,-0.00011117287381878782
736,-0.004395620197907624
737,0.011176927106473888
738,0.002542126219464924
739,-0.003583093703294904
740,-0.01123089186378412
741,-0.003301382453902546
742,-0.0001126045021824229
743,0.006232640813014001
744,-0.003180565652879608
745,0.01707245811925895
746,-0.0011557668156702006
747,0.005816581912458929
748,0.0053432170537266455
749,0.0021906278966552506
750,0.005084373141321041
751,-5.4303699925872806e-05
752,-0.00016352785718320995
753,0.004732949989988189
754,-0.009583790974657558
755,-0.0001633410037752414
756,-0.0028979431661737554
757,0.006141335602340758
758,0.00021817230088938544
759,0.0006537651329727723
760,0.002722799569066625
761,-0.0133048119427287
762,0.01089736005680586
763,0.00539024812240374
764,-0.0012997607370980324
765,-0.004229593763048656
766,0.0029404774692722846
767,0.0006518270575890384
768,-0.008193521006642723
769,-0.021336150013706368
770,-0.004918780969509484
771,0.005954672495105617
772,-0.009605164363495233
773,0.010600331123149953
774,-0.005858330421559144
775,-0.022505181649944417
776,0.007004439364108661
777,-0.0012537562239093303
778,0.013186336181123082
779,0.012396115661954532
780,0.0018363027294281409
781,0.010944018901198227
782,0.0004948059703449026
783,0.0051627120863650955
784,0.0055189010809604255
785,0.0011956670935653335
786,-0.006621900559064087
787,0.00590118184445898
788,-0.0011407119949093936
789,0.005546581264415096
790,-0.00037837031392751186
791,5.411655133058524e-05
792,0.005247409096167388
793,0.0025292620411108135
794,-0.00703198962330065
795,0.014055325479717107
796,0.0009065434082755619
797,0.002290051797515069
798,0.0004249514715912728
799,-0.000530543189352195
800,-0.004943046219674896
801,0.0002669298490847183
802,-0.011213333422186778
803,-0.002807587840351289
804,0.009043550609414863
805,0.00713744805941019
806,-0.005328152683069964
807,0.005839393186107156
808,-0.0038786623763995554
809,-0.0041354943360431
810,0.004745748743853362
811,-0.00719215566981124
812,-0.002108317255425707
813,0.004929767021411013
814,0.008194469273139715
815,0.006630914371010599
816,0.003346766570518911
817,-0.0013238530673320703
818,-0.011822028157592701
819,-0.011051804319159086
820,0.004123399360775437
821,0.010750594914678002
822,-0.0210061455314422
823,-0.009008396928787632
824,0.007878404387090532
825,0.00688731331928083
826,0.010477927184698643
827,0.0013972172032579167
828,0.003487124543587905
829,0.00454436927343238
830,-0.0023414612961046855
831,0.002026899078887201
832,-0.008199114439163768
833,0.0031673456775129782
834,0.004655436933477031
835,0.00298269452411426
836,0.00010616581090583388
837,-0.001433972564861108
838,0.0019144132150425985
839,-0.008703961089216117
840,0.005889334836993276
841,-0.0010644829499127928
842,0.001491804905080718
843,0.009736110901442663
844,0.0008959588435457633
845,-0.004737819316369296
846,-0.008780435552215193
847,0.003468628653663375
848,0.003669461300832344
849,-0.006305027868405921
850,0.008424248950528623
851,0.002431815282448957
852,0.0040093151257911686
853,0.006145794057441867
854,-0.0007307052089617905
855,0.005173427612131798
856,0.0016112253034388235
857,0.0011417225977914391
858,-0.0005184865998181243
859,0.0020227908087633306
860,0.006521992477341421
861,0.004782831705706814
862,0.00102371584647587
863,0.00010231430404217257
864,-0.003476528996737893
865,-0.007079690137728134
866,0.0030487918813615345
867,0.0008236723942882662
868,0.0027793007811098835
869,0.007339493729613622
870,0.0011214637464260768
871,0.0020301164777913883
872,-0.00030633081806719087
873,-0.006024184935778054
874,0.004520139705135762
875,-0.0007160874596835454
876,0.0019443977235369392
877,-0.0005106757433357423
878,0.006693383492766047
879,0.001015079019442755
880,0.004917991212130879
881,-0.0034811452709058166
882,-0.006430123881440264
883,0.004484008009985496
884,-0.003956777139569767
885,0.0013753042731445841
886,0.005035261947775371
887,-0.0018724232113599415
888,0.0037009631506736973
889,-0.011365807290440455
890,0.010219161349560357
891,-0.001871755177036749
892,0.004358378240713057
893,0.002220159017807033
894,4.998949570178546e-05
895,-0.004681495956581516
896,0.0004046707310481068
897,-0.004297665672459594
898,0.0001531297270251919
899,-0.019748648958872628
900,-0.003055662534491743
901,0.007221182339408383
902,-0.009696515190804167
903,0.0003122162189597155
904,-0.005414318929071293
905,0.011568749304344594
906,0.0028981761443129805
907,-0.0013933292196947056
908,0.00676903057880196
909,0.004721695710564244
910,-0.00020431405304488504
911,0.008379059555901902
912,0.0052189741497774556
913,0.002671575906024737
914,0.0029157234917274177
915,-0.0015538190364712268
916,0.005070673737175513
917,0.0006493171245292029
918,-0.0003993984423736885
919,-0.0005493346782815545
920,0.0028481505281305886
921,-0.0004981418765447332
922,-0.0005484407712028627
923,-0.0014464651404018092
924,0.004495211306091207
925,-0.002585424742581832
926,-0.006331391561819055
927,0.0037630906717984747
928,0.001149289558605604
929,-0.005841212996666623
930,-0.0007534659992095571
931,0.0075385789707680395
932,0.0013469957051910342
933,0.005329983751327649
934,-0.000901454316422412
935,-0.007722777823749083
936,-0.005724458312004743
937,0.007827970940054163
938,-0.016135574359244398
939,0.007945547683438248
940,-0.001819112489215402
941,-0.0026322715525138873
942,-0.013552104521414976
943,0.00015436171572336121
944,0.011009310270293504
945,-0.0011702163759806927
946,-0.015436164538488839
947,0.01748896524707555
948,-0.019833145516624295
