,price_returns
949,-0.011414576305758706
950,-0.016426597298116796
951,0.001547354235015952
952,-0.006765932578119971
953,-0.0008587949023353136
954,0.011811157972018815
955,0.009709637856855524
956,0.019810991705147663
957,-0.007110788752577535
958,0.01162480729242632
959,0.00769521551947161
960,-0.0013744508883520856
961,0.011470114840693268
962,-0.0015122156412837873
963,0.00641096319774781
964,0.011435246173608471
965,0.0005451421223046093
966,-0.003469108174879998
967,0.0063160374156325805
968,0.00400364446409629
969,0.00093524533821987
970,0.0031470664738173504
971,0.0009806150207021247
972,-0.0010772778853286313
973,0.0011273491055923124
974,0.0002451715377527197
975,0.0006364802104665834
976,0.005773759248532073
977,-0.001605727493940723
978,0.0017545851068667684
979,0.005350690220808474
980,0.002806081452005227
981,-0.0007236448655207894
982,0.0025589844178615095
983,-0.0021188303928825203
984,-0.00695002905524611
985,0.006463765414109535
986,0.00386328774844813
987,-0.0011063909808987082
988,0.0016371844885572084
989,-0.006682354038461957
990,-0.0006779058187509346
991,-0.016031372099595154
992,0.005069718119006472
993,-0.01616116794142375
994,-0.006869475843757744
995,-0.008019762202733816
996,0.019604878161530337
997,0.024728813079426537
998,0.004254751679845015
999,0.004600239871735745
1000,0.0013493854101169767
1001,9.647464752671198e-05
1002,0.003224598046422944
1003,0.0013432813580596115
1004,-0.005365829959939394
1005,-0.009922856064638386
1006,-0.0005351155822991283
1007,-0.01805985937601995
1008,-0.009419044214367012
1009,0.012461655933360571
1010,0.017744411692458772
1011,-0.008013501093117159
1012,-0.007833408487134763
1013,-0.0028129979782225423
1014,-0.006037236572155158
1015,-0.00916038741652192
1016,0.013114518423779087
1017,0.0021321325974439365
1018,0.00504827147947684
1019,0.014870997169656786
1020,-0.00548324085118157
1021,0.0023424280582931
1022,-0.013190597048638564
1023,-0.012824318542205337
1024,0.009243181586849891
1025,-0.012574625090384095
1026,0.01238391737777178
1027,0.014461125134005659
1028,-0.0038076672271878387
1029,0.010094996830036784
1030,-0.0027652872377078586
1031,-0.004475997942127163
1032,0.01065357034918013
1033,0.0005800652613172641
1034,0.00961673786873396
1035,0.004116607568355857
1036,0.0015730744556641252
1037,9.513013698381201e-05
1038,-0.0007138429006541269
1039,0.006000737845560655
1040,-0.000142104843448565
1041,0.00284094374140742
1042,-0.0008499031966038295
1043,-0.0011815355161668428
1044,-0.0034061837862955358
1045,0.006313541086845564
1046,-0.004103961980650772
1047,-0.004215722010544765
1048,0.001094154468886721
1049,-0.014064354513754096
1050,0.004144514017649703
1051,-0.01622201964670722
1052,-0.0023416890894331077
1053,0.012713951065757234
1054,-0.006132001774635243
1055,0.01336028338564077
1056,-0.002972506049030099
1057,0.012021586388338834
1058,-0.004561604668105179
1059,0.008827167072219755
1060,-0.001948587915625577
1061,-0.0056192451263598064
1062,-0.014653784822141525
1063,-0.002381319661975967
1064,0.002289531750084617
1065,0.012200035098219653
1066,-0.00873971786979788
1067,-0.00353589098082141
1068,0.0035970720457834116
1069,0.006733277536941973
1070,-0.0026465035634896106
1071,0.0033769518190067682
1072,0.004423634474736149
1073,0.00545701796210718
1074,-0.00452261728646941
1075,0.001912783076758684
1076,0.004487604712223758
1077,-0.0002854187907043171
1078,-0.011503361285902902
1079,0.009136751605209659
1080,-0.0011911163625861754
1081,0.0049136820992952135
1082,0.002516330804711142
1083,0.0023204220484025484
1084,-0.0041579462691451186
1085,0.0031792465962254823
1086,-0.004114846835014063
1087,-0.010020681270881404
1088,0.010841529783820247
1089,0.0028474990252400634
1090,-0.0114519063744013
1091,-0.0041169039823266695
1092,0.003989836295532179
1093,0.013166282278905594
1094,-0.004773006089620391
1095,-0.002990969056010373
1096,0.00019031162250482403
1097,0.01042790662145432
1098,0.0010833280619768626
1099,0.003106906009821442
1100,-0.00032853204813487746
1101,-0.0007040700388314391
1102,0.002912166684310824
1103,-0.0023883643699723622
1104,-0.010752020588732147
1105,0.009492478420083605
1106,-0.0011283793872323145
1107,-0.006212883330064423
1108,0.002036527059750215
1109,-0.000992637579731892
1110,0.0026496350157669823
1111,-0.008446829767365216
1112,-0.0017131405785448806
1113,-0.00614948343298638
1114,-0.00014404424592528997
1115,0.01199334561070775
1116,0.0032235256584365324
1117,-0.00765487731560166
1118,-0.0042855147091112045
1119,0.005451797872915165
1120,0.0016169125068659085
1121,0.010399337280960319
1122,-0.004438989454579101
1123,0.005123117094544716
1124,0.0007074213462532342
1125,-0.007262226553536477
1126,-0.0030404747398875553
1127,-0.00019079250219966593
1128,-0.020970389167612402
1129,0.0020934125311848906
1130,0.00801559028132881
1131,-0.0009156994698241716
1132,-0.0028460112752514144
1133,0.006289164990408214
1134,-0.016777699463109474
1135,0.001809051879281931
1136,0.012591289721574528
1137,0.011037526630873762
1138,0.004337731986340243
1139,-0.0003320719468025146
1140,0.008024629444892906
1141,0.0008476753343786836
1142,0.0005177838476484453
1143,-0.003951273810264833
1144,-0.0017946410551197278
1145,-0.005630047082481604
1146,-0.010372026721270355
1147,-0.005817427393114083
1148,0.01228302309267515
1149,0.006879003914145532
1150,0.00023754688781374433
1151,-0.0015178440261143233
1152,-0.003373002479554521
1153,-0.0019542911574580435
1154,0.003295170926833846
1155,-0.008187692120510626
1156,-0.0019196677765397352
1157,0.012598982837128236
1158,-0.009022890029191988
1159,0.0011976919512359796
1160,-0.001244171951148454
1161,0.0036420014030853487
1162,0.005586875626435006
1163,-0.0028963201451460696
1164,-0.007905691340893473
1165,-0.020881391313052
1166,-0.030102452435143312
1167,-0.04210704111739383
1168,-0.011767558013447754
1169,0.03839341689608444
1170,0.024735345459033775
1171,5.050551845453555e-05
1172,-0.00807956651740438
1173,-0.02984724601073374
1174,0.018981131758464276
1175,0.000716227271918779
1176,-0.015136828128881952
1177,0.025131249470143002
1178,-0.013372176711393124
1179,0.005441865725185346
1180,0.004544555516942994
1181,-0.003710760515454603
1182,0.012499770284225997
1183,0.008666763833558688
1184,-0.0022483998518488812
1185,-0.01634141617752438
1186,0.005167592026311896
1187,-0.012979604003194867
1188,-0.0015988625852968452
1189,-0.0036155494577605474
1190,-0.0002590506219455335
1191,-0.025097351237700405
1192,0.0005852132230603768
1193,0.01865795760958755
1194,0.0026094603250017556
1195,0.01493771974574476
1196,0.017794845416994054
1197,-0.0034260287635801134
1198,0.00819028333409344
1199,0.009026606898665523
1200,0.0005964023442621702
1201,0.0009435321626045656
1202,-0.00630182904326182
1203,-0.004793911705156861
1204,0.015354414841540764
1205,0.004546420107977456
1206,0.0004917585048487272
1207,-0.0012779790911888744
1208,-0.006203731672314139
1209,0.016893614052592154
1210,0.010961638170402077
1211,-0.002457669824238562
1212,-0.001932198459252077
1213,0.011374720702589602
1214,-0.0005743101190185396
1215,-0.004309801054995788
1216,0.011830852814054937
1217,0.002899656711047305
1218,-0.003033370230248744
1219,-0.0009983917700262523
1220,-0.0005238161993822432
1221,-0.009330923984896766
1222,0.0023066721187692263
1223,-0.003931762418526441
1224,-0.013959858158930083
1225,-0.01122815179309955
1226,0.015206991334270503
1227,-0.0007295137348695135
1228,0.015865930894499503
1229,-0.0008622869506349495
1230,0.003644072318814029
1231,-0.0011467308792368902
1232,0.0013394316764954173
1233,-0.00014330321127353773
1234,0.0011464179428946064
1235,-0.004151371458077424
1236,0.009535382026202743
1237,-0.010204577029175654
1238,-0.014003081994082067
1239,0.019502965797796312
1240,-0.006058660430153129
1241,-0.006719437449681953
1242,-0.007779562529040884
1243,0.0025812473789823542
1244,-0.019381325854270215
1245,0.005052238576981338
1246,0.010498058488866091
1247,0.014631823379281483
1248,-0.015238053688265807
1249,-0.017815016018307483
1250,0.008249201159008512
1251,0.00907431672782777
1252,0.012383168609121142
1253,-0.0016502061671589408
1254,-0.0022849686850324735
1255,0.010671237416386647
1256,-0.00708703213806372
1257,-0.010003268473831373
1258,-0.013979743543724332
1259,0.0016913408477916558
1260,-0.012614164765309632
1261,-0.02399156397597335
1262,-0.0109766546484249
1263,0.0009901877579177043
1264,0.008067787228907664
1265,-0.024940386269795778
1266,0.01641689849877448
1267,-0.02146625781576661
1268,0.001331350668024811
1269,-0.012815393435614997
1270,0.00560219444030885
1271,0.020515318961407347
1272,-0.015116521286168472
1273,0.01364353689993214
1274,-0.010883831042268755
1275,0.005209488540676155
1276,0.024377365648936333
1277,-0.00036158648588757725
1278,-0.018021987936409856
1279,0.0059948891459022935
1280,0.0015681371890781115
1281,-0.01905015853487746
1282,-0.013460834943024969
1283,5.3581296632687625e-05
1284,-0.000862467849324311
1285,-0.013008283418100564
1286,0.020616674503119548
1287,0.016878416203371716
1288,0.016334814266192987
1289,-0.004095935832658881
1290,-0.00046837604352523154
1291,0.014478911709741471
1292,-0.012629303800655856
1293,0.004575770846587446
1294,0.01211169952296487
1295,-0.002301201738685754
1296,-0.007842609379126175
1297,0.023506922110477335
1298,0.0044923683411326465
1299,0.003919685575981768
1300,0.0032535020172428375
1301,0.000798367931956534
1302,-0.010917822635982177
1303,0.004939552156053351
1304,0.0008024825423236237
1305,0.016137168488926212
1306,-0.0012822738094250274
1307,-0.0016300941547333636
1308,0.005787428312373333
1309,0.006344311617627829
1310,0.00392941504571076
1311,0.0014189444949066488
1312,-0.0005374847073114086
1313,-0.006599546953690583
1314,-0.00044292774362142406
1315,0.0005909489245650157
1316,0.009249811056223134
1317,0.004388034574656308
1318,-0.002427079348819694
1319,0.00681187104359493
1320,-0.0032378675930766487
1321,-0.00998787856599237
1322,0.010921142592796196
1323,-0.011965817717558114
1324,0.002696910956356824
1325,-0.0023472342643080513
1326,0.009312649884256397
1327,0.010101094839503277
1328,4.803327704339111e-05
1329,-0.0011055684760672424
1330,0.007026282819883045
1331,0.0031544739832498614
1332,0.0009527333452175046
1333,-0.005378341077183824
1334,0.0
1335,-0.0017227908137368297
1336,0.001486043679115312
1337,0.0020583817660126957
1338,-0.009076063058693906
1339,-0.00539854175415988
1340,0.007948207568495791
1341,-0.00870315736399141
1342,-0.005578138995720794
1343,-0.00019519593867356466
1344,0.003659400258730683
1345,0.0008262216289309787
1346,0.01243395424102789
1347,-0.009354811480407177
1348,0.00029046559616996426
1349,-0.008714024043533053
1350,0.009864948608281354
1351,-0.009333387420455086
1352,0.00029289213640693035
1353,-0.0034649189020203863
1354,0.006317094931724387
1355,-0.0013623132788408432
1356,0.012962017811210425
1357,0.00678326892476333
1358,0.0002866922706947772
1359,0.004298981381402944
1360,-0.0019023855464102013
1361,0.0020491024143831638
1362,0.003043907340679164
1363,-0.0029871306649278395
1364,0.005088746261145527
1365,0.0015613213620513378
1366,0.003259285408825363
1367,-0.0013653080924505012
1368,-0.00947768400722171
1369,-0.007711581445170146
1370,-0.0019671631977384862
1371,-0.0013935534946398764
1372,0.0029842179003696234
1373,-0.003724216208639497
1374,0.006439953447856084
1375,0.0028384695994791986
1376,-0.0016311128269386188
1377,0.01302271521424192
1378,-0.03590907814991595
1379,-0.017909992901521843
1380,0.018036184742809436
1381,0.01702723333724232
1382,0.013645843835280003
1383,0.0021003620193922323
1384,-0.0071930563421054305
1385,0.005997475364657889
1386,-0.0006198329822636461
1387,0.014890291276420164
1388,0.0035272363533294104
1389,0.0072631365186393015
1390,-0.00013954349413280998
1391,0.0055836728637406186
1392,-0.0013421367403866347
1393,0.0026876347213740104
1394,-0.001016878829566803
1395,0.004163113064496127
1396,-0.003777215222104724
1397,0.00448524132697159
1398,-0.0027161052629433025
1399,0.000461549620959234
1400,-0.0010609763025466457
1401,0.001154730348125188
1402,0.001614610760295676
1403,-0.000828974397347304
1404,-0.0064076477554489975
1405,0.0029229962840746637
1406,0.0010640194167357286
1407,0.008178502390700837
1408,-0.0005954659002996854
1409,0.0005958206912040076
1410,-0.002474679300645488
1411,0.004640494187191813
1412,-0.0008689552449965277
1413,0.0028839791434807083
1414,-0.005157489503152757
1415,0.0018805402169803642
1416,0.002244136948822417
1417,-0.0014621418037933376
1418,-4.5723369238359624e-05
1419,0.002013622781980695
1420,-0.005115086410079739
1421,-0.0006887548030460877
1422,-0.001883275494696579
1423,0.004924541112298675
1424,-0.0016486962561126361
1425,-0.0028440652538040956
1426,4.613036718881247e-05
1427,0.004507690661419428
1428,0.00302260744860372
1429,-9.132304852998985e-05
1430,-0.0022829611464620925
1431,-0.023934847903522738
1432,0.014347376538223156
1433,-0.014375710176379619
1434,-0.0003748960872298479
1435,0.009992749456957384
1436,-0.0038655114737465857
1437,0.00018762277890904677
1438,4.642193824810903e-05
1439,0.011245564205622394
1440,0.006301694609581077
1441,-0.0054794529443009665
1442,-0.008102050976519504
1443,0.006208042702026129
1444,0.004963415692217588
1445,-0.009047262337978479
1446,0.007545991107032579
1447,-0.0024039376428501846
1448,-0.005097792723801731
1449,0.004425298686927981
1450,0.0006955367274130708
1451,-0.003429517772875368
1452,0.005208541687023782
1453,-0.01262955718261416
1454,0.0013119164866539634
1455,-0.003275576527369206
1456,0.0005164002171198501
1457,-0.003471991600255131
1458,0.0062622453760672325
1459,0.002666999467639375
1460,-0.0018663679863636373
1461,0.00046732022265216777
1462,0.004252687154235435
1463,-0.0033502867033624595
1464,-0.002008155260246558
1465,-0.0026665432858440363
1466,-0.002955577686393207
1467,4.710960979648071e-05
1468,-0.007245498175583842
1469,-0.006018282244906192
1470,-0.004577517199518266
1471,-0.0011014304749137338
1472,0.02205737912492345
1473,0.0045035407647144865
1474,0.010602292827331938
1475,0.002495269180146531
1476,-0.002304912365302614
1477,0.0007854464582579546
1478,0.007802803950308412
1479,-0.0018782795999033874
1480,0.005140804330324711
1481,-0.0022378856058177243
1482,0.007551702343977285
1483,0.0019532072619306007
1484,0.000544150470351612
1485,0.0037152077669679873
1486,-0.0046945801369142615
1487,0.0019500437020865125
1488,-0.002399016518135233
1489,-0.003675248993380009
1490,0.0005008112290900701
1491,0.006008411631845734
1492,0.003167607701613173
1493,0.013080543592880023
1494,0.002449233886452795
1495,0.006040008509017092
1496,-0.001147517432225631
1497,0.006673843546258329
1498,-0.008254007812457664
1499,0.004116829232983843
1500,-0.0019556216427828454
1501,0.002177499457805654
1502,0.003857397960432385
1503,-0.0027825814488325884
1504,-0.0017273938947872658
1505,0.0014640685055606895
1506,0.002481139504234786
1507,-0.008264478812025411
1508,-0.00022257252447610565
1509,-0.0036552982296077507
1510,0.0076503096391502545
1511,0.005948765365484832
1512,-0.0007943254687893253
1513,0.0035778479951023012
1514,-0.0033008460134047457
1515,0.0
1516,0.0028262628396582556
1517,-0.002509860607627812
1518,0.002295232022745397
1519,-0.003523378417356393
1520,0.0022096944923859496
1521,-0.0037041760086437003
1522,0.0036739637057905394
1523,-0.0026020333515659466
1524,0.006411628900126587
1525,0.00865537773985392
1526,-0.001045662584272078
1527,-0.001569371540707576
1528,-0.006201632026958115
1529,-8.841266534531655e-05
1530,0.0003956585542927993
1531,0.0006591187902826867
1532,0.006892991252289482
1533,-0.0017878451289186081
1534,4.386331883643457e-05
1535,0.001310330468436538
1536,0.005932574869287555
1537,0.0039463158776289475
1538,0.005442400872637254
1539,0.003995429449753507
1540,0.005220503234375284
1541,-0.0008512422945452514
1542,0.001576113790189293
1543,0.0059552078735647385
1544,-0.0008881263838301789
1545,0.0006772374349499621
1546,0.0012687662408268352
1547,0.0015631101272377546
1548,-0.002699392560916669
1549,0.013997642430558344
1550,-0.006297416629611807
1551,0.0006294372457391617
1552,-0.0029777659845804383
1553,-0.00298680700349252
1554,-0.0018566521668016422
1555,0.0012681966664185307
1556,0.003504265447867194
1557,0.0005046752689286116
1558,-0.003826375520982972
1559,0.008653510279330812
1560,-0.001967278952660134
1561,-0.0017559197348844258
1562,-0.0010971442301506151
1563,-0.01283949965857134
1564,0.002353300566940719
1565,-0.0010670488290839275
1566,-0.0007262668756768953
1567,-0.001026809257011485
1568,0.007277210219015284
1569,0.0009350932156915182
1570,0.0031837250954092067
1571,-0.0023275092556873656
1572,-0.0017391754885579536
1573,0.0006372837461576797
1574,-0.0029723190423964763
1575,0.002810765335281573
1576,-0.0010194000991607943
1577,0.0005954237831962139
1578,-0.0011896199303340627
1579,-0.004381931693203778
1580,-0.006495022339360723
1581,0.008859905783812572
1582,-0.002983923973836289
1583,-0.0018387320455967027
1584,0.00813896029431449
1585,-0.003186876501436453
1586,0.010997791069936369
1587,0.005818775787430175
1588,-0.0006289741065864662
1589,0.0008389159817812075
1590,-0.002179411762124883
1591,0.002520423935452598
1592,0.0003768572372673251
1593,-0.0012145504902596471
1594,0.0011743225055431683
1595,0.003936929902097486
1596,-0.00016706247248388095
1597,-0.0009178686314263995
1598,0.0017961046965728755
1599,-0.0020429732159918945
1600,-0.0016709628868967208
1601,0.005523465345493639
1602,-0.0009153512818476095
1603,-0.017744256987855977
1604,0.004028409893888307
1605,0.00650438845955037
1606,0.0050773500545295835
1607,0.0022129283327967375
1608,0.0023327746294603546
1609,0.004779495747860851
1610,-0.0002068502061681743
1611,-0.0008688639820001454
1612,-0.00024847305396791253
1613,0.007952246627471515
1614,0.003328354531956901
1615,-0.0007370536989426135
1616,-0.0031968272872973102
1617,0.0018501224339397826
1618,0.0004925408138238829
1619,-0.0015177647909059289
1620,-0.00020544805812872102
1621,0.004890181006389049
1622,-0.001268039524703557
1623,-0.0019241205112546789
1624,0.00021845827865618617
1625,0.008325006370904608
1626,-0.006743854193473453
1627,-0.00024708836939035805
1628,-0.0004527022946374526
1629,0.0011941909165267273
1630,0.0006579820370118394
1631,-0.00805631814455876
1632,0.008950631652057783
1633,-0.008788933035766777
1634,0.0018644701771466377
1635,0.0016957616586665836
1636,0.0023119352609377586
1637,-0.009144514310641672
1638,0.006485161172218756
1639,0.0010737882283347044
1640,-0.000742362999745505
1641,0.007514606816330316
1642,0.0016801895680231826
1643,0.004664258629038409
1644,-0.0001223319697915004
1645,0.0005294864250415809
1646,0.0054142736819604576
1647,0.00044522705419769437
1648,-0.0008904794591011456
1649,-0.00024286348497915
1650,0.0024307021937102213
1651,4.042399720072254e-05
1652,-0.0009295739974166661
1653,-0.0011729880224429223
1654,-0.0005670345135757593
1655,0.002228753695063146
1656,0.0004852138605893064
1657,-0.0019397738193691616
1658,0.001822186619724997
1659,0.0018590171843286818
1660,-0.0024608268078246676
1661,-4.0590603106793743e-05
1662,-0.014115077345443816
1663,0.0014768291967108826
1664,0.0099129975596981
1665,-0.00012163443436330468
1666,0.0017446486136953876
1667,-0.015591024829405775
1668,-0.0015631163123398517
1669,0.0007829605911982007
1670,0.010456827920388934
1671,-0.0035853009875672637
1672,-0.002330900214977616
1673,0.0023363460043814843
1674,4.0825721880466403e-05
1675,0.0011446355097004535
1676,0.00473776421526062
1677,0.006015981917256941
1678,0.0014140887581872708
1679,-0.007181946521966021
1680,0.0034138893222968036
1681,-0.00012173836477313849
1682,-0.0011744856807068826
1683,0.01066561394037957
1684,0.0033708780357255552
1685,0.0004800552428101401
1686,-0.0003199758123273444
1687,0.0013462032091280385
1688,0.0021268027345220375
1689,0.0010013982766372553
1690,0.00035991601452778355
1691,-0.0026794318675781303
1692,0.00020064165144706436
1693,-0.00204445800874431
1694,0.0006023429878960762
1695,0.0038944204922504166
1696,0.0011997739342046732
1697,0.003514742233831747
1698,0.00433894156207959
1699,0.002140000004108744
1700,0.0011865778738793242
1701,0.005925107121014461
1702,-0.0011387706419989652
1703,-0.0016512795174704609
1704,0.002638320646347392
1705,0.0015711452687443561
1706,-0.0014901551451105277
1707,0.001217570662898071
1708,0.0013334022794369016
1709,0.0007051699331621641
1710,0.0009783856312444161
1711,0.0002737153469849485
1712,0.005160530550392117
1713,-0.0038894539462565048
1714,0.0017572469316824435
1715,-0.0049501419824610204
1716,0.0012926423412480403
1717,0.008176211032102199
1718,-0.003725120551340111
1719,0.0015577071374643925
1720,0.0013223983001058315
1721,0.000388257290443228
1722,0.0033388168651302674
1723,0.0015477283771796468
1724,-0.0006953380643288654
1725,0.001700712420891648
1726,-0.0036276412110071155
1727,-0.0003098680249995489
1728,0.0009297583250960084
1729,-0.0023225042326309175
1730,-0.00500523619036497
1731,0.00850103684081338
1732,-0.0029387577633692707
1733,0.0017063901920557623
1734,0.006542818398744377
1735,-0.0008846176416190676
1736,0.0023096517808989248
1737,-0.000499117668002258
1738,0.01014476395103392
1739,-0.0006085240295017336
1740,0.00875471723924659
1741,-0.0020752113336308664
1742,-0.0012100573596327546
1743,-0.003596434048640851
1744,0.000189792996960092
1745,0.003153142745822235
1746,0.00545307088154634
1747,0.0030128871239130106
1748,0.0017648790750948162
1749,-0.0001124988633534052
1750,-0.004086169704294207
1751,0.008327818548343746
1752,0.006341069668816646
1753,-0.003840610559653568
1754,-0.0005238143464519895
1755,0.0020593390145571266
1756,-0.00026134529611232526
1757,-0.0011964106908144423
1758,0.0004866521932032075
1759,0.0020573625580464494
1760,-0.0037704512470251306
1761,0.007157106293770088
1762,0.00632529779491775
1763,0.004214893198892566
1764,0.006663967096808721
1765,0.001828756997886094
1766,0.00226333850996574
1767,-0.0015298214688578282
1768,0.007296097424448256
1769,0.00651894987319146
1770,-0.0034182973793774885
1771,0.009531618624280869
1772,-0.00168092790220431
1773,0.004549922158284758
1774,0.008130781569991363
1775,0.0021224608140146817
1776,-0.00038842212024225997
1777,0.00042408550719641447
1778,0.011577796441388344
1779,-0.006629823185120065
1780,-0.010257447952359944
1781,0.0004969345028733585
1782,-0.0011351554565364186
1783,-0.021769753638884448
1784,-0.04182256596605305
1785,0.019702096423632964
1786,-0.00542470507062498
1787,-0.03750898955188975
1788,0.015021478557774248
1789,0.014684329030942855
1790,0.0024873491348536003
1791,0.013496383315148686
1792,0.012760241644529602
1793,0.0002930240936447337
1794,-0.0062614765359541025
1795,-0.004974211463780076
1796,0.0012966207208380265
1797,0.015939181416820825
1798,0.011612111448636053
1799,-0.012486491669218336
1800,-0.010130233510276199
1801,-0.014540473475694204
1802,0.0051546305690763905
1803,0.011558326903735372
1804,0.0025348318330820074
1805,-0.00036632394956059855
1806,0.004838949659609737
1807,0.01740249451580067
1808,-0.0012553645800039703
1809,-0.006462591625954639
1810,-0.005131541567791387
1811,-0.0010897485891558922
1812,0.001084623851935529
1813,-0.013530589146080518
1814,0.0017006674614972184
1815,-0.0019193313373921939
1816,-0.02499701001791199
1817,-0.021314974756480587
1818,0.027359452906487336
1819,-0.01701182753629016
1820,-0.0029544768260687526
1821,0.012777190127868154
1822,-0.021584436739868762
1823,0.012817036039135754
1824,0.010698924808843824
1825,0.00789207212627896
1826,-0.02228577074846594
1827,0.004928242310564768
1828,0.01590038818123185
1829,-0.00524207845869884
1830,0.008227082191106794
1831,-0.0029332474696249777
1832,0.008221989453335077
1833,0.010698082328088443
1834,0.0007404759019928875
1835,-0.005547718643975741
1836,-0.0084793708694475
1837,-0.00014982689631048984
1838,-0.013467236432467944
1839,0.002471597173803408
1840,0.01016563920037461
1841,0.0009385497445508761
1842,-0.007690330311781901
1843,0.001776918328688204
1844,-0.006717257770316509
1845,-0.0022039857794777795
1846,0.012946244915495786
1847,0.003383312813291628
1848,0.0
1849,0.009665792975217968
1850,0.009350770672066577
1851,0.0030512469885490834
1852,0.00047678957835128877
1853,-0.006887448803886809
