trade_num,entry_date,exit_date,days_held,position_size,position_type,entry_price,exit_price,price_change,price_change_pct,trade_return_pct,profit_loss,entry_fg_value,entry_fg_change,entry_fg_momentum_short,entry_fg_momentum_medium,entry_fg_momentum_long,entry_fg_velocity,entry_fg_acceleration,entry_fg_zscore,entry_volatility,entry_price_momentum,entry_fg_price_corr,exit_fg_value,exit_fg_momentum_short,exit_fg_velocity,exit_volatility,entry_signal_strength
1,2011-04-01,2011-04-11,10,1.38,LONG,102.88861846923828,102.3554458618164,-0.533172607421875,-0.518203680207141,-0.7151210786858546,LOSS,27,3.0,2.0,3.666666666666668,8.75,1.3333333333333333,1.0,-0.8076174673082877,0.15032591673213289,0.022359078888062545,0.6381160797426318,34,-2.0,-1.0,0.12365900916564875,1.4520000000000002
2,2011-04-21,2011-05-02,11,1.9734,LONG,103.37544250488281,105.26091003417969,1.885467529296875,1.8239027409317377,3.5992896689546914,PROFIT,30,5.0,3.666666666666668,3.166666666666668,-1.0,2.0,3.0,-0.34309980771296517,0.08784289728359182,0.010907926728818573,0.8437931818963257,36,-2.0,-0.3333333333333333,0.0883034132071112,1.4520000000000002
3,2011-06-20,2011-06-30,10,1.38,LONG,99.16644287109375,102.48234558105469,3.3159027099609375,3.343774984720671,4.614409478914526,PROFIT,9,2.0,1.666666666666667,2.666666666666667,2.666666666666667,1.3333333333333333,0.6666666666666666,-1.3012105526772897,0.15090966119938412,-0.013809825129246112,0.8904908350123143,32,1.6666666666666679,2.3333333333333335,0.15353046332420917,1.32
4,2011-07-01,2011-07-07,6,1.38,LONG,103.99665069580078,105.11488342285156,1.1182327270507812,1.0752584045439217,1.4838565982706118,PROFIT,34,2.0,2.0,7.166666666666668,16.333333333333332,1.6666666666666667,-0.6666666666666667,1.0477835754372766,0.15652342455819315,0.041691215947662785,0.6236544910668456,48,-2.3333333333333357,4.666666666666667,0.15052260170121223,1.2100000000000002
5,2011-07-18,2011-07-25,7,1.9734,LONG,101.42625427246094,103.92670440673828,2.5004501342773438,2.4652888467717515,4.865001010219374,PROFIT,44,12.0,8.333333333333336,10.0,5.333333333333336,4.333333333333333,3.9999999999999996,1.541036964446798,0.14798756487460663,-0.003384020117903841,0.9034146328766619,38,-7.666666666666664,-3.0,0.14730753131302568,1.32
6,2011-08-12,2011-08-19,7,1.2557999999999998,LONG,91.7270278930664,87.47148895263672,-4.2555389404296875,-4.639351168546213,-5.826097197460333,LOSS,6,3.0,2.3333333333333335,2.8333333333333335,-1.25,1.3333333333333333,0.6666666666666666,-0.9009638210042664,0.42843896264553194,-0.06277408905590509,0.8770132877851918,6,-0.666666666666667,-1.6666666666666667,0.44662824955206104,1.32
7,2011-08-23,2011-09-02,10,0.8049999999999999,LONG,90.42241668701172,91.51737213134766,1.0949554443359375,1.2109336207259513,0.9748015646843907,PROFIT,9,2.0,1.666666666666667,1.166666666666667,3.333333333333333,0.6666666666666666,0.6666666666666666,-0.6218485074674959,0.4708529012108918,-0.03152699782453583,0.8571635976921482,26,-0.6666666666666679,1.3333333333333333,0.4663458547615443,1.32
8,2011-09-12,2011-09-20,8,1.0464999999999998,LONG,90.60104370117188,93.80178833007812,3.20074462890625,3.5327900189132677,3.6970647547927338,PROFIT,31,6.0,4.0,4.0,7.416666666666668,1.0,1.6666666666666665,0.5863001665650038,0.31894892703128447,-0.011894869480244208,0.14758607508549784,32,-4.333333333333336,-0.3333333333333333,0.26950249394288023,1.32
9,2011-10-05,2011-10-17,12,1.2557999999999998,LONG,89.31346893310547,93.8486099243164,4.5351409912109375,5.077779471993971,6.376675460930027,PROFIT,27,4.0,3.666666666666668,3.333333333333332,1.0,1.6666666666666667,1.6666666666666667,0.3481085046118126,0.3011306232806342,-0.016315060106482093,0.31667604027350876,48,4.333333333333336,2.0,0.3176316661809249,1.32
10,2011-10-18,2011-10-28,10,1.2557999999999998,LONG,95.68299865722656,100.38200378417969,4.699005126953125,4.911013652265206,6.167250944514644,PROFIT,48,0.0,2.3333333333333357,4.333333333333336,11.583333333333336,2.0,0.0,1.954317084954294,0.3249126375753555,0.04950469762182963,0.7991969455425639,66,-2.0,1.3333333333333333,0.2761041464788499,1.2100000000000002
11,2011-11-07,2011-11-09,2,1.4949999999999999,LONG,98.55548095703125,96.13572692871094,-2.4197540283203125,-2.455220150947557,-3.6705541256665972,LOSS,65,5.0,2.3333333333333357,2.6666666666666643,1.0,1.0,1.6666666666666665,1.644372729110463,0.2665098777446482,0.021252477524866364,0.9331274740544484,59,-4.0,-0.3333333333333333,0.30339726002988787,1.4520000000000002
12,2011-11-25,2011-12-01,6,1.7939999999999998,LONG,90.81216430664062,97.54855346679688,6.73638916015625,7.417937025936139,13.307779024529431,PROFIT,51,12.0,7.333333333333336,5.666666666666664,-0.1666666666666643,2.6666666666666665,5.0,0.517817946919963,0.2578504735516392,-0.058570363503933076,0.7475317262506956,61,-2.3333333333333357,1.3333333333333333,0.29132648726844135,1.32
13,2011-12-02,2011-12-05,3,1.38,LONG,97.46272277832031,98.5242919921875,1.0615692138671875,1.089205373711688,1.5031034157221292,PROFIT,67,6.0,2.0,6.166666666666664,13.583333333333336,1.6666666666666667,0.3333333333333335,1.368859151496313,0.2837487906235098,0.015204959641228255,0.6981947958748266,66,1.3333333333333286,-0.3333333333333333,0.2856278521012924,1.4520000000000002
14,2011-12-19,2011-12-27,8,1.7939999999999998,LONG,94.49092864990234,99.36121368408203,4.8702850341796875,5.154235548075259,9.246698573247013,PROFIT,74,14.0,9.0,11.666666666666664,9.833333333333329,4.333333333333333,3.0,1.4917811230348286,0.25366714640336707,-0.01186733124467343,0.6128827207239795,75,-1.6666666666666714,0.3333333333333333,0.2309953745103778,1.32
15,2012-01-09,2012-01-20,11,1.38,LONG,100.56304931640625,103.65021514892578,3.0871658325195312,3.069880889158627,4.236435627038905,PROFIT,81,3.0,2.0,3.3333333333333286,4.333333333333329,1.3333333333333333,1.0,1.7463549884872807,0.17872968292996522,0.025435495301467492,0.7891139141524676,88,-1.0,0.0,0.10487125057591705,1.4520000000000002
16,2012-01-31,2012-02-07,7,1.265,LONG,103.15531158447266,105.8810806274414,2.72576904296875,2.6423933010339073,3.3426275258078926,PROFIT,85,3.0,2.0,1.3333333333333286,-0.5833333333333286,1.0,1.6666666666666665,1.2090696909550354,0.08733196926450072,0.009691867948845134,0.8506564735383395,86,-1.3333333333333286,-0.6666666666666666,0.08551152811295802,1.4520000000000002
17,2012-03-09,2012-03-16,7,1.9734,LONG,108.06485748291016,110.69231414794922,2.6274566650390625,2.431370129234267,4.798065813030902,PROFIT,70,7.0,5.0,4.666666666666671,-0.1666666666666714,2.3333333333333335,3.3333333333333335,-0.9540563517060653,0.0990725728800582,0.009106901254640531,-0.5776224020783409,77,-1.3333333333333286,-0.6666666666666666,0.10276222986754824,1.4520000000000002
18,2012-04-25,2012-05-03,8,1.6445,LONG,109.81656646728516,109.86385345458984,0.0472869873046875,0.043059976127346467,0.07081213074142127,PROFIT,38,4.0,2.6666666666666643,2.6666666666666643,1.3333333333333357,1.0,1.3333333333333333,-1.6309022829806987,0.14281185195211232,0.003167699480336683,0.7693493166193364,41,-0.6666666666666643,-0.6666666666666666,0.1412203646993643,1.8876000000000004
19,2012-06-04,2012-06-14,10,1.6445,LONG,101.06687927246094,105.30364227294922,4.236763000488281,4.192039005247805,6.893808144130016,PROFIT,14,4.0,2.666666666666666,1.833333333333334,0.9166666666666661,0.6666666666666666,2.0,-1.2906184018327345,0.1465010055929236,-0.035449787215969586,0.9458417940232386,27,4.333333333333332,2.3333333333333335,0.18828625401798438,1.32
20,2012-06-15,2012-06-21,6,1.7939999999999998,LONG,106.38063049316406,105.03241729736328,-1.3482131958007812,-1.2673483786951434,-2.273622991379087,LOSS,35,8.0,8.0,11.333333333333332,16.583333333333332,4.333333333333333,1.9999999999999996,0.062286403955331165,0.1824856002399748,0.023456644623512046,0.8489998283337215,33,-2.0,-1.0,0.19229004497540303,1.4520000000000002
21,2012-06-25,2012-07-05,10,1.4949999999999999,LONG,104.14420318603516,108.48221588134766,4.3380126953125,4.165390451510209,6.227258725007762,PROFIT,39,6.0,4.0,3.5,9.416666666666668,1.0,2.0,0.5714166870280196,0.20253933459827675,-0.00416300164410921,0.7043505676791403,55,-1.6666666666666643,0.6666666666666666,0.17292137231918742,1.32
22,2012-07-16,2012-07-20,4,1.7939999999999998,LONG,107.40367126464844,108.22842407226562,0.8247528076171875,0.7679000148746784,1.377612626685173,PROFIT,48,3.0,2.3333333333333357,2.1666666666666643,-1.75,1.3333333333333333,2.333333333333333,1.1938322745556942,0.1708819123846503,0.006409441148633732,0.8342196439788815,51,-0.3333333333333357,-0.3333333333333333,0.15229863129450238,1.4520000000000002
23,2012-07-26,2012-07-31,5,1.7939999999999998,LONG,107.99051666259766,109.21185302734375,1.2213363647460938,1.1309663130532055,2.0289535656174507,PROFIT,55,4.0,6.0,5.666666666666664,6.583333333333336,2.6666666666666665,2.6666666666666665,1.4481271092968455,0.15428681443951384,0.004766558993616998,0.6789220953259174,55,-2.6666666666666643,0.0,0.14417395886212844,1.4520000000000002
24,2012-08-03,2012-08-10,7,1.7939999999999998,LONG,110.51248168945312,111.6941146850586,1.1816329956054688,1.0692303507633838,1.9181992492695104,PROFIT,63,14.0,7.333333333333336,6.333333333333336,10.0,2.6666666666666665,5.333333333333333,1.6718664945866262,0.15525304764571798,0.023113036175941737,0.8522512558908573,70,-2.6666666666666714,0.0,0.1382009584750536,1.4520000000000002
25,2012-08-13,2012-08-14,1,1.265,LONG,111.63860321044922,111.65442657470703,0.0158233642578125,0.01417373901388963,0.017929779852570382,PROFIT,75,5.0,1.6666666666666714,2.6666666666666714,10.5,0.6666666666666666,0.6666666666666666,1.8056511118966607,0.13760129525760076,0.02067170079724323,0.9284182465242629,74,1.0,-0.3333333333333333,0.1364938929883448,1.4520000000000002
26,2012-08-16,2012-08-20,4,1.6445,LONG,112.60611724853516,112.76472473144531,0.15860748291015625,0.14085156897833961,0.2316304051848795,PROFIT,78,6.0,3.3333333333333286,4.0,9.25,1.0,0.33333333333333337,1.7615024565529918,0.13643717417068932,0.024958062560375582,0.9474167837874521,75,-2.3333333333333286,1.0,0.12261555343200084,1.4520000000000002
27,2012-09-04,2012-09-14,10,1.9734,LONG,111.84477233886719,116.7696762084961,4.924903869628906,4.403338454395911,8.68954810590489,PROFIT,71,12.0,6.666666666666671,5.666666666666671,1.3333333333333286,2.6666666666666665,5.666666666666666,1.0755160295473254,0.06012116202203705,-0.0012076047948830215,0.8757879665106755,93,3.6666666666666714,2.3333333333333335,0.10648755698908116,1.32
28,2012-11-01,2012-11-05,4,1.9734,LONG,113.8769760131836,113.0955810546875,-0.7813949584960938,-0.6861746648467615,-1.354097083608599,LOSS,50,5.0,5.0,6.166666666666664,-0.5,3.0,3.0,-1.4947236792526368,0.11626507578142174,-0.006251165385567692,0.79070175651411,46,-2.6666666666666643,0.3333333333333333,0.11504520559159587,1.32
29,2012-11-19,2012-11-30,11,1.7939999999999998,LONG,110.9269790649414,113.33478546142578,2.407806396484375,2.170622887940321,3.8940974609649355,PROFIT,38,10.0,6.666666666666668,5.166666666666664,-0.6666666666666643,2.3333333333333335,5.333333333333334,-1.3613030989097508,0.1598434598614835,-0.006810206113259665,0.9097802495167405,50,-0.3333333333333357,0.3333333333333333,0.15195785356905198,1.32
30,2012-12-07,2012-12-19,12,1.9734,LONG,113.54210662841797,115.0409927368164,1.4988861083984375,1.3201147599839258,2.605114467352279,PROFIT,51,6.0,4.0,4.166666666666664,4.0,2.0,2.0,-0.36639231557888047,0.11159806187437357,0.018290906316027034,0.8989225528917022,64,-1.0,2.3333333333333335,0.0967401173025185,1.4520000000000002
31,2012-12-27,2013-01-09,13,1.6445,LONG,113.66490173339844,117.16574096679688,3.5008392333984375,3.0799650375888943,5.065002504314937,PROFIT,58,0.0,2.3333333333333357,0.3333333333333357,-0.9166666666666643,0.6666666666666666,1.0,0.5003348810033434,0.0913006375342331,-0.0023655829777879944,0.9369783127814435,81,0.0,-0.3333333333333333,0.14650392568603066,1.32
32,2013-01-10,2013-01-16,6,1.6445,LONG,118.0971450805664,118.0730209350586,-0.0241241455078125,-0.020427373999054588,-0.03359281654144527,LOSS,85,4.0,3.0,5.166666666666671,14.5,1.0,1.3333333333333333,2.4440387898961156,0.1470974961027528,0.023781495733748548,0.873153292437584,85,-1.6666666666666714,0.0,0.13871685575897286,1.4520000000000002
33,2013-01-23,2013-01-31,8,1.518,LONG,119.93585968017578,120.2008056640625,0.26494598388671875,0.22090639496246123,0.3353359075530161,PROFIT,92,3.0,2.0,3.6666666666666714,6.25,2.0,0.6666666666666667,1.9672859454032556,0.1249120238845055,0.02526952563445284,0.9093066783778212,89,-3.0,-1.3333333333333333,0.055051408734327546,1.4520000000000002
34,2013-02-14,2013-02-19,5,1.9734,LONG,122.28044128417969,123.05130004882812,0.7708587646484375,0.6304023411699777,1.2440359800648342,PROFIT,87,4.0,3.0,3.3333333333333286,1.9166666666666714,1.6666666666666667,1.6666666666666667,0.9837051399197418,0.0779291722523238,0.012239901446901458,0.33016025354394035,81,-3.0,-0.6666666666666666,0.0795260425799323,1.4520000000000002
35,2013-03-05,2013-03-12,7,1.9734,LONG,123.88636016845703,125.00244903564453,1.1160888671875,0.9008972946415339,1.777830721245603,PROFIT,71,11.0,7.333333333333336,9.5,2.5833333333333286,3.3333333333333335,2.0,-0.2301210855523092,0.12215936562499383,0.017049731811301427,-0.3159007701162986,77,-2.3333333333333286,1.3333333333333333,0.11799053568661247,1.4520000000000002
36,2013-03-28,2013-04-01,4,1.265,LONG,126.35686492919922,125.85685729980469,-0.5000076293945312,-0.3957106957937717,-0.5005740301791212,LOSS,72,2.0,2.0,2.3333333333333286,0.0833333333333286,0.6666666666666666,0.3333333333333333,-0.6580238431809026,0.07613432913935488,0.011889156740441997,0.291552730941644,63,-5.333333333333329,-1.6666666666666667,0.07865107913435475,1.4520000000000002
37,2013-04-24,2013-05-06,12,1.9734,LONG,127.3327407836914,130.47811889648438,3.1453781127929688,2.4702037303478974,4.874700041468541,PROFIT,48,2.0,2.6666666666666643,4.833333333333336,-0.1666666666666643,2.3333333333333335,-1.333333333333333,-1.411832990452112,0.14641320943330477,0.008595391387408391,-0.13389532162766016,73,6.333333333333329,3.6666666666666665,0.1486640183868587,1.2100000000000002
38,2013-05-07,2013-05-10,3,1.9734,LONG,131.1395263671875,131.79283142089844,0.6533050537109375,0.4981755476847649,0.9830996258011151,PROFIT,78,5.0,6.333333333333329,11.166666666666671,19.416666666666664,5.0,1.3333333333333335,1.0647649832427328,0.14901274778070697,0.02740063369577994,0.582044718427537,77,0.3333333333333286,-0.3333333333333333,0.14447175617651076,1.4520000000000002
39,2013-05-13,2013-05-20,7,1.6445,LONG,131.89761352539062,134.63174438476562,2.734130859375,2.072919127417472,3.4089155050380326,PROFIT,80,3.0,2.3333333333333286,3.1666666666666714,11.333333333333329,1.0,1.3333333333333333,1.3155451649590728,0.11154048652188205,0.0264036423140801,0.8874901749477853,83,-3.3333333333333286,-1.3333333333333333,0.08476714411393042,1.4520000000000002
40,2013-07-01,2013-07-12,11,1.7939999999999998,LONG,130.82806396484375,135.81434631347656,4.9862823486328125,3.8113247246192694,6.837516555966968,PROFIT,25,3.0,2.333333333333332,4.166666666666668,3.25,1.6666666666666667,0.6666666666666667,-1.2223295329935653,0.17368140136365717,-0.0005445310979572682,0.7723474742930171,61,7.333333333333336,4.333333333333333,0.1530443616343275,1.32
41,2013-07-15,2013-07-17,2,1.7939999999999998,LONG,136.33323669433594,136.17111206054688,-0.1621246337890625,-0.11891790858934437,-0.21333872800928377,LOSS,60,-1.0,2.6666666666666643,8.5,20.5,3.6666666666666665,-0.6666666666666665,0.3908716793584766,0.1505914441650191,0.03471399030249689,0.8151477220463471,57,-2.6666666666666643,-1.3333333333333333,0.14815760938853573,1.2100000000000002
42,2013-07-18,2013-07-24,6,1.265,LONG,136.9169921875,136.6332550048828,-0.2837371826171875,-0.20723299430112085,-0.2621497377909179,LOSS,62,5.0,1.6666666666666643,3.1666666666666643,13.083333333333336,0.6666666666666666,2.0,0.44127415012897603,0.1381101294389561,0.03490689694813098,0.9068462924037244,64,0.0,-1.3333333333333333,0.07930260005735836,1.4520000000000002
43,2013-08-01,2013-08-02,1,1.9734,LONG,138.3683319091797,138.60345458984375,0.2351226806640625,0.16992521151326656,0.3353304124002802,PROFIT,68,7.0,4.333333333333336,5.333333333333336,5.083333333333336,3.0,4.0,0.6954469868731795,0.07859570394634878,0.017150174461405765,0.9850632436568032,62,-1.6666666666666643,0.0,0.07281674291534616,1.4520000000000002
44,2013-09-04,2013-09-12,8,1.9734,LONG,134.38735961914062,136.98187255859375,2.594512939453125,1.930622751132316,3.8098909370845124,PROFIT,28,11.0,6.333333333333332,6.333333333333332,3.166666666666668,1.6666666666666667,4.0,-0.723114290647466,0.10505720900791857,-0.003532233905720883,0.903815606645783,46,-2.3333333333333357,1.0,0.11258034340852179,1.32
45,2013-09-16,2013-09-23,7,1.265,LONG,138.0845947265625,138.44801330566406,0.3634185791015625,0.2631854623763141,0.33292960990603737,PROFIT,50,2.0,2.0,2.3333333333333357,13.083333333333336,1.0,2.333333333333333,0.44424881555013324,0.09981467923248083,0.02433503035749429,0.9404121406718119,49,-7.0,-2.3333333333333335,0.10211594973947502,1.4520000000000002
46,2013-10-10,2013-10-22,12,1.9734,LONG,137.82882690429688,142.9127960205078,5.0839691162109375,3.6886108881569735,7.2791047266889715,PROFIT,35,6.0,7.0,6.0,0.75,2.6666666666666665,4.333333333333333,-0.6112577838211967,0.12736636670250148,0.000737750151200478,0.840804517142642,55,0.3333333333333357,2.3333333333333335,0.13245435028526317,1.4520000000000002
47,2013-10-23,2013-11-04,12,1.9734,LONG,142.2283935546875,144.06971740722656,1.8413238525390625,1.2946246572285602,2.554812298574841,PROFIT,61,6.0,4.666666666666664,7.833333333333336,18.333333333333336,1.6666666666666667,-0.6666666666666667,1.5103770627722146,0.1335016718293092,0.025591128801999652,0.7653726559376254,68,1.0,1.3333333333333333,0.11597583735139907,1.2100000000000002
48,2013-11-29,2013-12-02,3,1.9734,LONG,147.46719360351562,147.08419799804688,-0.38299560546875,-0.2597158026201307,-0.5125231648905659,LOSS,70,3.0,3.0,2.8333333333333286,1.6666666666666714,1.3333333333333333,1.6666666666666665,1.1421095693979832,0.088395998766436,0.013509065385293395,0.6176105068552149,66,-1.6666666666666714,0.6666666666666666,0.08947837960268279,1.4520000000000002
49,2013-12-19,2014-01-02,14,1.9734,LONG,147.8664093017578,149.8405303955078,1.97412109375,1.3350706918981992,2.634628503391906,PROFIT,50,1.0,4.333333333333336,6.166666666666664,-0.3333333333333357,1.6666666666666667,-1.9999999999999998,-0.31524421991276586,0.09977763797006925,0.007659385846499278,-0.059423698986911515,71,-1.6666666666666714,-0.3333333333333333,0.10444541738640808,1.2100000000000002
50,2014-01-09,2014-01-10,1,1.518,LONG,150.4303741455078,150.83993530273438,0.4095611572265625,0.2722596148237999,0.41329009530252825,PROFIT,68,4.0,1.6666666666666714,1.3333333333333286,0.5833333333333286,1.3333333333333333,2.0,0.6810137242167895,0.09699405169952893,0.011431905786211338,0.7079618111355501,66,0.0,-0.3333333333333333,0.08546085234324514,1.4520000000000002
51,2014-02-07,2014-02-20,13,1.7939999999999998,LONG,147.18649291992188,150.8072052001953,3.6207122802734375,2.4599487415216226,4.413148042289791,PROFIT,22,5.0,2.333333333333332,4.166666666666668,-0.6666666666666679,2.3333333333333335,1.0000000000000002,-1.754502879114437,0.1646903462057922,-0.0034689736026844997,0.9172858913424824,45,3.0,5.0,0.1614878378181747,1.7160000000000002
52,2014-02-21,2014-02-28,7,1.7939999999999998,LONG,150.6351776123047,152.60110473632812,1.9659271240234375,1.3050916493644094,2.3413344189597503,PROFIT,48,3.0,4.0,8.666666666666664,16.0,2.0,-3.0,-0.06309890861464008,0.1586604544675075,0.021906628671553463,0.8091629212258967,56,-2.6666666666666643,-0.3333333333333333,0.12450025733956377,1.2100000000000002
53,2014-03-03,2014-03-11,8,1.9734,LONG,151.5280303955078,153.37110900878906,1.84307861328125,1.2163284961010712,2.400302654205854,PROFIT,63,7.0,2.6666666666666643,4.5,14.083333333333336,1.6666666666666667,2.0,0.8298495557617243,0.1255430629008988,0.016396072863624545,0.8867306688379485,76,-3.3333333333333286,-1.3333333333333333,0.08327275294720576,1.4520000000000002
54,2014-03-31,2014-04-04,4,1.9734,LONG,153.86705017089844,153.36509704589844,-0.501953125,-0.3262252213469319,-0.6437728518060354,LOSS,50,14.0,10.0,7.5,3.1666666666666643,2.3333333333333335,4.666666666666667,0.0938169342175735,0.09956440132117649,0.004895264296393309,0.597005847430843,49,-2.0,-0.6666666666666666,0.09982192162172639,1.4520000000000002
55,2014-04-21,2014-04-25,4,1.9734,LONG,153.89166259765625,153.27462768554688,-0.617034912109375,-0.4009540878914253,-0.7912427970449387,LOSS,38,10.0,6.666666666666668,11.166666666666668,5.333333333333336,5.0,3.333333333333333,-0.2327246359164558,0.13592849258109344,0.007256265288853925,0.5692318153596875,35,-3.0,-1.6666666666666667,0.1358368314259792,1.4520000000000002
56,2014-05-05,2014-05-08,3,1.265,LONG,155.0271453857422,154.41827392578125,-0.6088714599609375,-0.39275151357908156,-0.4968306646775381,LOSS,34,2.0,2.0,1.1666666666666643,-0.75,0.3333333333333333,1.0,-0.6897941489685857,0.12338630184848198,0.011621154309510384,0.5123456766602544,33,-0.3333333333333357,-0.3333333333333333,0.11576922402656807,1.4520000000000002
57,2014-05-09,2014-05-13,4,1.9734,LONG,154.6486358642578,156.29421997070312,1.6455841064453125,1.0640792899652363,2.0998540708173974,PROFIT,42,9.0,6.0,7.333333333333336,7.583333333333336,2.6666666666666665,3.0,-0.20825403511712412,0.08446858234424548,0.006285098756486862,0.5880154589833304,39,-3.0,2.0,0.07748266686679876,1.4520000000000002
58,2014-05-22,2014-06-04,13,1.9734,LONG,155.98977661132812,158.9517822265625,2.962005615234375,1.8988459882307795,3.7471826731746205,PROFIT,36,7.0,7.333333333333332,8.0,2.8333333333333357,3.3333333333333335,3.0,-0.4661031653528877,0.08618318318101285,0.007490077357867886,0.5729169157642005,66,2.6666666666666643,7.0,0.07347231781984488,1.4520000000000002
59,2014-06-05,2014-06-12,7,1.9734,LONG,159.98846435546875,159.23971557617188,-0.748748779296875,-0.4680017289454552,-0.9235546119009613,LOSS,81,15.0,10.0,21.333333333333336,34.083333333333336,7.666666666666667,0.666666666666667,3.424616287978564,0.07398360438908005,0.021660027170105067,0.8157538592644706,83,-4.0,-2.0,0.07368616961727628,1.4520000000000002
60,2014-06-18,2014-06-23,5,1.9734,LONG,161.4777069091797,161.93734741210938,0.4596405029296875,0.2846464144974581,0.5617212343692838,PROFIT,94,6.0,4.333333333333329,6.5,10.833333333333329,3.0,1.3333333333333333,2.33331324562334,0.05902502808917689,0.015604709246741955,0.9341291588455234,93,-1.3333333333333286,-0.3333333333333333,0.05435461990433761,1.4520000000000002
61,2014-06-30,2014-07-03,3,1.9734,LONG,161.80496215820312,163.85525512695312,2.05029296875,1.2671384989697332,2.5005711138668714,PROFIT,87,11.0,7.0,3.8333333333333286,0.0833333333333286,1.3333333333333333,3.666666666666667,1.4381695813480067,0.05786903541497367,0.006671211127173171,0.9311273572142469,86,-0.6666666666666714,-0.3333333333333333,0.05935504441139443,1.4520000000000002
62,2014-08-13,2014-08-25,12,1.6445,LONG,161.0775604248047,165.5086669921875,4.4311065673828125,2.750914873367094,4.523879509252186,PROFIT,13,5.0,3.666666666666666,5.0,2.166666666666666,1.0,0.0,-1.367593566616626,0.11827506765935758,-0.00227841618708291,0.7591213178795403,35,-1.0,-0.6666666666666666,0.11160286930854608,1.1
63,2014-08-29,2014-09-08,10,1.9734,LONG,165.9303741455078,165.8311309814453,-0.0992431640625,-0.05981012492352056,-0.11802930052407547,LOSS,41,8.0,5.333333333333336,5.166666666666664,9.75,1.6666666666666667,2.3333333333333335,-0.3119661705825628,0.07723713318558466,0.02119648805891572,0.9365570741049093,47,-1.0,-0.3333333333333333,0.049945940358139054,1.4520000000000002
