trade_num,entry_date,exit_date,days_held,position_size,position_type,entry_price,exit_price,price_change,price_change_pct,trade_return_pct,profit_loss,entry_fg_value,entry_fg_change,entry_fg_momentum_short,entry_fg_momentum_medium,entry_fg_momentum_long,entry_fg_velocity,entry_fg_acceleration,entry_fg_zscore,entry_volatility,entry_price_momentum,entry_fg_price_corr,exit_fg_value,exit_fg_momentum_short,exit_fg_velocity,exit_volatility,entry_signal_strength
64,2014-10-17,2014-10-29,12,1.7939999999999998,LONG,156.5395965576172,164.5465087890625,8.006912231445312,5.11494369956309,9.176208997016182,PROFIT,7,5.0,3.6666666666666665,4.833333333333334,3.75,1.6666666666666667,1.0,-0.9146991287935677,0.16805122296703845,-0.027633390555757975,0.7317549354609404,25,4.333333333333332,4.0,0.18191789674389156,1.32
65,2014-10-30,2014-11-11,12,1.7939999999999998,LONG,165.601318359375,169.58807373046875,3.98675537109375,2.4074418069800707,4.318950601722246,PROFIT,31,6.0,5.333333333333332,11.5,18.75,5.0,1.0,0.5722776962058407,0.1828755252312415,0.032321675787165605,0.7588087369561554,58,1.3333333333333357,3.0,0.1119944702216152,1.4520000000000002
66,2014-11-20,2014-11-28,8,1.9734,LONG,170.75091552734375,172.09642028808594,1.3455047607421875,0.7879927065613357,1.5550248071281398,PROFIT,59,4.0,3.0,4.333333333333336,4.666666666666664,2.0,1.3333333333333335,1.5068621575060988,0.06773382477081462,0.01694503226662203,0.9555591528549805,59,-2.3333333333333357,-1.0,0.05476581309429853,1.4520000000000002
67,2014-12-22,2014-12-31,9,1.7939999999999998,LONG,173.27178955078125,171.65994262695312,-1.611846923828125,-0.9302419788050575,-1.668854109976273,LOSS,43,10.0,6.666666666666664,14.5,6.166666666666664,7.333333333333333,2.666666666666666,0.4714937962498235,0.15701166493668248,0.015357465639496137,0.6783936813535592,45,-1.3333333333333357,-1.0,0.1585650548120869,1.4520000000000002
68,2015-01-22,2015-01-26,4,1.7939999999999998,LONG,172.1276092529297,171.58473205566406,-0.542877197265625,-0.31539228344704684,-0.565813756504002,LOSS,32,4.0,3.666666666666668,3.5,4.583333333333332,2.0,2.6666666666666665,-0.7003804389441018,0.15024257397884128,0.009618659570017174,0.7965748919455881,28,-2.333333333333332,0.0,0.1515616188239629,1.4520000000000002
69,2015-02-02,2015-02-12,10,1.7939999999999998,LONG,168.63658142089844,174.48280334472656,5.846221923828125,3.466757849672364,6.21936358231222,PROFIT,30,5.0,3.0,2.833333333333332,2.083333333333332,1.3333333333333333,2.333333333333333,-0.8371431103863898,0.17541658790003495,-0.002406168159187261,0.8114922339165946,64,4.333333333333336,4.0,0.15263190549513336,1.32
70,2015-02-13,2015-02-23,10,1.9734,LONG,175.2010040283203,176.395263671875,1.1942596435546875,0.681651141315176,1.3451703622713684,PROFIT,73,9.0,7.0,13.666666666666664,25.083333333333336,6.333333333333333,2.333333333333333,2.1689377518135853,0.14690982118768692,0.026529341774597537,0.7962674750149484,77,-1.0,-0.6666666666666666,0.13178050086809104,1.4520000000000002
71,2015-03-23,2015-03-26,3,1.9734,LONG,176.1676025390625,172.19967651367188,-3.967926025390625,-2.2523585314222605,-4.444804325908689,LOSS,48,5.0,3.3333333333333357,5.5,2.0,3.0,2.0,0.041221353689562465,0.1269279596792692,0.00774201109023176,0.5723275158011359,37,-4.666666666666664,-3.6666666666666665,0.13759110062471605,1.4520000000000002
72,2015-04-02,2015-04-15,13,1.6445,LONG,173.18113708496094,176.5283203125,3.3471832275390625,1.9327643205720335,3.1784309251807095,PROFIT,40,5.0,2.6666666666666643,3.0,-0.25,1.0,1.3333333333333333,-0.3918629958331508,0.14637000631834723,-0.002312628735611444,0.6790090718882098,60,0.0,1.3333333333333333,0.10915242451619073,1.32
73,2015-04-21,2015-04-27,6,1.265,LONG,175.83204650878906,176.8135528564453,0.98150634765625,0.5582067473730801,0.7061315354269463,PROFIT,59,4.0,2.0,1.0,4.083333333333336,0.6666666666666666,2.3333333333333335,0.42749388033718466,0.10818495333015904,0.007396820492707512,0.5481229619335823,59,-4.0,0.0,0.0927411063214314,1.4520000000000002
74,2015-05-14,2015-05-22,8,1.9734,LONG,178.0215606689453,178.6759490966797,0.654388427734375,0.3675894230313448,0.7254009674100558,PROFIT,57,2.0,3.3333333333333357,2.8333333333333357,0.5833333333333357,1.3333333333333333,2.333333333333333,0.14409098220062874,0.11499892289374189,0.009473426588725964,0.7133342412227721,60,-2.6666666666666643,-0.6666666666666666,0.10116343467212172,1.4520000000000002
75,2015-06-11,2015-06-12,1,1.9734,LONG,177.5350341796875,176.176025390625,-1.3590087890625,-0.7654876657679943,-1.51061335962656,LOSS,41,4.0,3.0,2.0,-0.5833333333333357,1.6666666666666667,2.666666666666667,-1.0442792825300078,0.09322440229258304,0.00028133120922890775,0.3715055877910431,30,-6.0,-2.0,0.08944269501043792,1.4520000000000002
76,2015-06-18,2015-06-24,6,1.9734,LONG,178.49974060058594,177.44602966308594,-1.0537109375,-0.590315108556827,-1.1649278352260424,LOSS,34,8.0,5.0,3.333333333333332,-1.1666666666666643,2.6666666666666665,4.0,-1.4002140887744021,0.10011483880122993,0.008318914474022998,0.5807786013021464,36,-6.333333333333336,2.0,0.09167440510732006,1.4520000000000002
77,2015-07-13,2015-07-21,8,1.9734,LONG,176.8306884765625,178.499755859375,1.6690673828125,0.9438788013505395,1.8626504265851547,PROFIT,24,10.0,7.333333333333332,9.833333333333334,6.916666666666668,5.0,4.666666666666667,-1.109638867380668,0.1356992819627921,0.005833089764813337,0.8181884761011935,25,-6.0,-1.6666666666666667,0.13052228062214152,1.4520000000000002
78,2015-07-29,2015-08-05,7,1.9734,LONG,177.67364501953125,177.0835723876953,-0.5900726318359375,-0.3321103879931453,-0.6553866396656729,LOSS,21,4.0,6.0,5.166666666666666,-1.6666666666666679,2.0,1.3333333333333335,-0.8790218781628579,0.1220459043675164,0.00772645497570057,0.8194632653407787,21,-3.333333333333332,0.3333333333333333,0.09971872427877884,1.4520000000000002
79,2015-08-17,2015-08-20,3,1.518,LONG,177.5218963623047,171.94143676757812,-5.5804595947265625,-3.143533112860286,-4.7718832653219145,LOSS,14,3.0,2.0,3.0,-1.583333333333334,1.6666666666666667,2.0,-0.952642516881972,0.10124109547417999,0.00475202151927645,0.7182634661428366,8,-3.333333333333334,-2.0,0.12563935093282078,1.4520000000000002
80,2015-08-25,2015-09-01,7,1.4949999999999999,LONG,157.86373901367188,161.65713500976562,3.79339599609375,2.4029558781483162,3.5924190378317324,PROFIT,9,6.0,2.333333333333333,0.0,-1.0,0.3333333333333333,3.666666666666667,-1.1515154776437508,0.20471543435270598,-0.09341550047066638,0.5796641627916426,9,-3.333333333333334,-1.3333333333333333,0.2908740345365428,1.32
81,2015-09-15,2015-09-24,9,0.8049999999999999,LONG,167.29661560058594,163.45506286621094,-3.841552734375,-2.2962525097020237,-1.8484832703101288,LOSS,16,3.0,1.666666666666666,2.0,3.083333333333334,0.3333333333333333,0.3333333333333333,-0.15211080355907772,0.32234540923570687,0.006861668040210045,0.35861699306041905,22,-6.0,-0.3333333333333333,0.22291420920671576,1.4520000000000002
82,2015-09-30,2015-10-12,12,1.4949999999999999,LONG,162.37893676757812,170.75926208496094,8.380325317382812,5.160968216818684,7.715647484143933,PROFIT,21,8.0,4.666666666666668,1.0,1.0,1.0,4.0,0.6118421910628757,0.20456647706695855,-0.013356743033817509,0.03866834442986488,41,-1.0,1.3333333333333333,0.17626815196004583,1.32
83,2015-10-16,2015-10-28,12,1.7939999999999998,LONG,172.2421875,177.0551300048828,4.8129425048828125,2.794287842450216,5.012952389355687,PROFIT,45,4.0,4.666666666666664,5.0,9.333333333333336,3.3333333333333335,3.3333333333333335,2.46613351781208,0.16828102593082786,0.034584782617193444,0.7292227362230285,69,2.6666666666666714,3.3333333333333335,0.12777932695919492,1.4520000000000002
84,2015-11-02,2015-11-06,4,1.518,LONG,178.27528381347656,177.97872924804688,-0.2965545654296875,-0.16634642732638039,-0.2525138766814454,LOSS,73,3.0,1.6666666666666714,4.166666666666671,13.0,1.3333333333333333,1.0,2.3352882375457806,0.11806456439640206,0.032026478186518714,0.9658488031651906,71,-1.0,-0.6666666666666666,0.11463940197189328,1.4520000000000002
85,2015-11-24,2015-12-01,7,1.518,LONG,177.39410400390625,178.52105712890625,1.126953125,0.635282176557106,0.9643583440136868,PROFIT,56,3.0,2.0,3.3333333333333357,0.3333333333333357,1.3333333333333333,0.6666666666666666,0.746068854142102,0.1275690164505391,0.005159177884806798,0.7902406193749629,55,-2.0,-1.3333333333333333,0.11843825232384286,1.4520000000000002
86,2015-12-16,2015-12-17,1,1.7939999999999998,LONG,176.2755584716797,173.58946228027344,-2.68609619140625,-1.5238052369227373,-2.7337065950393904,LOSS,46,11.0,9.0,11.5,3.75,7.0,7.333333333333333,-0.1038683356852191,0.15976708456229477,0.0022232945860729547,0.6880540309494982,37,-2.3333333333333357,2.3333333333333335,0.1586680509413992,1.4520000000000002
87,2015-12-23,2015-12-31,8,1.7939999999999998,LONG,175.61138916015625,173.7786865234375,-1.83270263671875,-1.043612629843349,-1.872241057938968,LOSS,43,7.0,5.0,4.0,6.583333333333336,2.0,2.3333333333333335,-0.4312928661458722,0.18260258235318652,0.0042802340313050635,0.682216161475296,46,-0.6666666666666643,-0.6666666666666666,0.18443060368272937,1.4520000000000002
88,2016-01-27,2016-02-03,7,1.38,LONG,160.3618927001953,163.0640411376953,2.7021484375,1.685031519646496,2.3253434971121645,PROFIT,18,2.0,1.6666666666666679,3.5,3.666666666666666,1.3333333333333333,0.33333333333333326,-1.3111181560714982,0.2162753511563566,-0.02915689918880171,0.9540711739263159,24,-1.3333333333333321,-0.6666666666666666,0.23845213215652686,1.32
89,2016-02-12,2016-02-25,13,1.7939999999999998,LONG,159.08331298828125,166.67819213867188,7.594879150390625,4.774151988493025,8.564828667356487,PROFIT,21,3.0,2.333333333333332,3.5,0.16666666666666785,2.0,1.6666666666666667,-0.8043341630908781,0.22158131932645864,-0.00934231529618934,0.8520010678858039,53,1.0,1.0,0.2043463179296893,1.32
90,2016-02-29,2016-03-10,10,1.15,LONG,164.99046325683594,170.08779907226562,5.0973358154296875,3.089473000324161,3.552893950372785,PROFIT,55,3.0,1.6666666666666643,2.8333333333333357,13.0,0.6666666666666666,0.0,1.6307865647689115,0.18834868592156784,0.015660559926160778,0.790649368141326,72,1.0,0.3333333333333333,0.17180738713029267,1.2100000000000002
91,2016-03-11,2016-03-21,10,1.7939999999999998,LONG,172.83251953125,175.3603515625,2.52783203125,1.462590511384021,2.623887377422933,PROFIT,75,3.0,2.3333333333333286,3.8333333333333286,9.75,1.6666666666666667,1.3333333333333335,2.0347859594114706,0.16506816503558377,0.03558353257766189,0.9255158176914442,76,-1.6666666666666714,0.3333333333333333,0.13330858189426328,1.4520000000000002
92,2016-03-31,2016-04-06,6,1.9734,LONG,176.0886688232422,176.8597869873047,0.7711181640625,0.4379146990068694,0.8641808670201561,PROFIT,71,4.0,2.6666666666666714,2.5,-1.5,2.3333333333333335,4.0,1.1441857856598303,0.08999779578259365,0.016921763543525703,0.8564288597352798,72,-0.3333333333333286,-0.6666666666666666,0.09703485104090714,1.4520000000000002
93,2016-04-13,2016-04-25,12,1.6445,LONG,178.21356201171875,178.73617553710938,0.522613525390625,0.2932512652186636,0.48225170565209236,PROFIT,70,4.0,2.6666666666666714,1.0,0.1666666666666714,0.6666666666666666,2.6666666666666665,0.8185126247613886,0.10359233286760536,0.015653250112766637,0.08925878603855404,71,-2.3333333333333286,-1.3333333333333333,0.1023370140628274,1.4520000000000002
94,2016-05-23,2016-06-03,11,1.265,LONG,175.8230438232422,180.16702270507812,4.3439788818359375,2.4706538957447455,3.1253771781171027,PROFIT,57,2.0,1.6666666666666643,1.3333333333333357,-1.1666666666666643,0.3333333333333333,0.0,-1.6422658594633506,0.10591044073220063,-0.0051584003195997985,0.891200610265331,77,-1.0,0.0,0.10270644313658123,1.4300000000000002
95,2016-06-23,2016-06-24,1,1.9734,LONG,181.5603790283203,175.0407257080078,-6.5196533203125,-3.5909009196855357,-7.086283874907436,LOSS,66,5.0,3.3333333333333357,7.5,4.833333333333336,2.0,-0.6666666666666665,-0.08842716072085494,0.07953669393322176,0.009515332414656408,0.7732585444779281,44,-13.0,-5.666666666666667,0.15221284188737016,1.2100000000000002
96,2016-06-29,2016-07-07,8,1.7939999999999998,LONG,177.98626708984375,180.45802307128906,2.4717559814453125,1.3887340983434582,2.491388972428164,PROFIT,58,10.0,7.666666666666664,4.333333333333336,3.5833333333333357,4.666666666666667,10.666666666666668,-0.762659083201627,0.18847470383673362,-0.004962121558348631,0.8238622842276406,69,0.0,-0.6666666666666666,0.19623394665340985,1.32
97,2016-07-08,2016-07-19,11,1.7939999999999998,LONG,183.14515686035156,186.19403076171875,3.0488739013671875,1.6647308362579105,2.986527120246691,PROFIT,75,6.0,4.0,5.833333333333329,13.583333333333336,2.0,2.6666666666666665,1.0429935509691826,0.20345878889962737,0.024484674674716267,0.8149268183684022,89,0.3333333333333286,-0.3333333333333333,0.19710356911961627,1.4520000000000002
98,2016-08-05,2016-08-08,3,1.9734,LONG,187.90785217285156,187.79592895507812,-0.1119232177734375,-0.05956282107385524,-0.11754127110714593,LOSS,85,4.0,3.0,7.0,3.9166666666666714,2.3333333333333335,-3.3333333333333335,1.111696663273329,0.058245955094694615,0.008810521587078624,0.9081520222761771,80,-2.0,0.0,0.05798453336161525,1.2100000000000002
99,2016-09-08,2016-09-09,1,1.9734,LONG,188.19204711914062,183.6876983642578,-4.5043487548828125,-2.3934851784843003,-4.7233036512209186,LOSS,69,5.0,3.0,4.666666666666671,3.4166666666666714,2.0,1.6666666666666667,-0.2492171889246111,0.047632728923475566,0.0008885197113261967,-0.15374857716057533,47,-13.0,-6.0,0.09588699419644288,1.4520000000000002
100,2016-09-21,2016-09-23,2,1.9734,LONG,186.81427001953125,186.9613800048828,0.1471099853515625,0.0787466532059744,0.1553986454366699,PROFIT,54,9.0,6.0,10.5,4.25,3.3333333333333335,1.3333333333333335,-1.1356936992632085,0.13246065385433994,0.0017759158785319862,0.9029307648023732,53,-2.3333333333333357,2.6666666666666665,0.13477928922514115,1.4520000000000002
101,2016-10-04,2016-10-11,7,1.9734,LONG,185.8274383544922,184.74542236328125,-1.0820159912109375,-0.5822692282647979,-1.1490500950577522,LOSS,49,4.0,3.3333333333333357,3.8333333333333357,1.1666666666666643,1.6666666666666667,1.6666666666666667,-1.1339360868140047,0.14526780903226033,-0.001092787644607629,0.8173840867102705,47,-5.333333333333336,-1.6666666666666667,0.10473062265094495,1.32
102,2016-10-21,2016-10-26,5,1.9734,LONG,185.2215118408203,185.0137939453125,-0.2077178955078125,-0.11214566463874087,-0.22130825459809125,LOSS,44,6.0,3.0,6.166666666666664,1.0833333333333357,2.0,0.33333333333333326,-0.9151518124696486,0.08835328515726219,-0.002889172437475551,0.7614304272176474,43,-4.0,-0.3333333333333333,0.08048738463984347,1.32
103,2016-11-07,2016-11-17,10,1.9734,LONG,184.50306701660156,189.5581817626953,5.05511474609375,2.7398540456993636,5.406827973783124,PROFIT,34,20.0,13.333333333333332,12.666666666666668,1.3333333333333357,5.333333333333333,8.0,-0.982478963975192,0.10752286883136818,0.0021651457491977943,0.8985083271880043,63,1.0,2.0,0.10640047167002231,1.4520000000000002
104,2016-11-21,2016-12-01,10,1.9734,LONG,190.5623016357422,190.0602569580078,-0.502044677734375,-0.26345435242172144,-0.5199008190690251,LOSS,68,7.0,4.0,6.0,19.833333333333336,2.6666666666666665,3.333333333333333,1.6323702809496874,0.10900365377638237,0.02595541658714473,0.9187345190073485,71,-1.0,-0.3333333333333333,0.1005672548460345,1.4520000000000002
105,2016-12-05,2016-12-15,10,1.6445,LONG,191.2980499267578,196.3271942138672,5.029144287109375,2.6289574248325565,4.323320485137139,PROFIT,75,4.0,2.6666666666666714,2.6666666666666714,5.5,0.6666666666666666,1.0,1.816943029900168,0.09724261297209667,0.010937317250354628,0.961229818513659,86,0.0,-0.3333333333333333,0.07814938855960285,1.4520000000000002
106,2017-01-04,2017-01-06,2,1.9734,LONG,197.28407287597656,197.8326416015625,0.5485687255859375,0.2780603206274934,0.5487242367262956,PROFIT,70,0.0,4.0,3.5,-0.75,1.6666666666666667,0.3333333333333335,0.6121491995013706,0.08339237129272993,0.007405903204209974,0.29500100621633935,68,-1.3333333333333286,-0.6666666666666666,0.07186790597669065,1.4520000000000002
107,2017-01-24,2017-01-30,6,1.9734,LONG,198.1722412109375,198.12872314453125,-0.04351806640625,-0.021959718546016305,-0.04333530857870858,LOSS,59,4.0,3.3333333333333357,3.5,0.75,2.0,2.0,-0.11932026926079264,0.06466244331946416,0.006480688730645889,-0.37812009867862917,55,-2.6666666666666643,0.0,0.068153524232074,1.4520000000000002
108,2017-02-03,2017-02-15,12,1.9734,LONG,199.687255859375,204.54579162597656,4.8585357666015625,2.433072529186875,4.801425329097379,PROFIT,60,9.0,4.666666666666664,4.166666666666664,4.333333333333336,2.0,3.333333333333333,-0.42834823370668607,0.062252226988382835,0.008555580065920942,-0.3934999338511508,80,3.3333333333333286,3.3333333333333335,0.06364168922703022,1.4520000000000002
109,2017-02-21,2017-02-23,2,1.6445,LONG,205.9127655029297,205.86924743652344,-0.04351806640625,-0.02113422463146941,-0.034755232406451446,LOSS,83,5.0,3.0,4.666666666666671,12.916666666666671,1.0,1.0,1.3940282048281867,0.06012749307667175,0.025499684916838072,0.9179937274984008,75,-4.333333333333329,-1.0,0.05336501242884662,1.4520000000000002
110,2017-03-01,2017-03-03,2,1.9734,LONG,208.77743530273438,207.59327697753906,-1.1841583251953125,-0.5671869296977605,-1.1192866870655607,LOSS,81,17.0,9.0,7.833333333333329,5.25,4.333333333333333,8.0,1.1622538576867212,0.06150540826992394,0.028114874476110385,0.8859512192867223,77,-1.6666666666666714,4.333333333333333,0.06888997040305703,1.4520000000000002
111,2017-03-29,2017-04-04,6,1.9734,LONG,205.97784423828125,205.92535400390625,-0.052490234375,-0.02548343709931622,-0.05028901477179063,LOSS,39,0.0,4.0,5.833333333333336,-1.25,2.6666666666666665,0.0,-1.5649456909352533,0.07203237009836562,-0.0014211163964154006,0.29347211237244625,43,-2.0,0.0,0.06919644238864654,1.4300000000000002
112,2017-04-20,2017-05-02,12,1.518,LONG,205.80296325683594,208.80245971679688,2.9994964599609375,1.4574602874972475,2.2124247164208217,PROFIT,34,4.0,2.0,4.166666666666668,-0.25,1.3333333333333333,-0.3333333333333335,-1.1766752496393276,0.06437039429334962,0.0025582679674160946,0.7609418378052224,47,-2.0,-1.0,0.07327807896425344,1.2100000000000002
113,2017-05-08,2017-05-15,7,1.9734,LONG,209.5807647705078,210.14041137695312,0.5596466064453125,0.2670314745048863,0.5269599117879427,PROFIT,55,8.0,6.0,6.333333333333336,8.25,2.6666666666666665,2.6666666666666665,0.18041436067770258,0.07264139556204921,0.012590939328208206,0.8572248173130897,54,-5.666666666666664,-2.3333333333333335,0.06161824647808108,1.4520000000000002
114,2017-05-16,2017-05-17,1,1.6445,LONG,209.94801330566406,206.2227325439453,-3.72528076171875,-1.774382478340053,-2.9179719856302175,LOSS,66,12.0,5.333333333333336,4.833333333333336,11.083333333333336,1.0,3.3333333333333335,1.0034246148151318,0.0601691379685973,0.007412453131982133,0.8914455813535254,45,-10.0,-5.666666666666667,0.09021977978720559,1.4520000000000002
115,2017-05-24,2017-05-30,6,1.9734,LONG,210.4114990234375,211.18980407714844,0.7783050537109375,0.3698966346056265,0.7299540187307434,PROFIT,54,5.0,2.3333333333333357,4.666666666666664,-1.25,1.6666666666666667,1.0,0.4508612758445656,0.07959938084783667,0.006765858765992894,0.8880154749427108,52,-3.6666666666666643,-0.6666666666666666,0.0803561742049426,1.4520000000000002
116,2017-06-02,2017-06-06,4,1.518,LONG,213.52471923828125,212.68519592285156,-0.8395233154296875,-0.39317382943977464,-0.5968378730895779,LOSS,57,-1.0,2.0,1.6666666666666643,4.666666666666664,1.6666666666666667,1.6666666666666667,0.9954214757443616,0.08460408852761866,0.016860309952547947,0.6202241987950656,55,-1.6666666666666643,-1.0,0.08536484205056566,1.4520000000000002
117,2017-06-19,2017-06-20,1,1.9734,LONG,214.99652099609375,213.54664611816406,-1.4498748779296875,-0.6743713206205926,-1.3308043641126774,LOSS,57,7.0,4.0,3.8333333333333357,2.5833333333333357,1.6666666666666667,3.3333333333333335,0.9746259431266221,0.05157406651192916,0.012206186885581172,0.1571490400769996,50,-2.3333333333333357,-0.6666666666666666,0.05761067373442275,1.4520000000000002
118,2017-06-23,2017-06-27,4,1.6445,LONG,213.652099609375,212.07034301757812,-1.581756591796875,-0.7403421706076552,-1.217492699564289,LOSS,52,2.0,2.3333333333333357,1.0,-0.25,0.6666666666666666,3.0,0.4002194980551219,0.055476228984128115,0.0028358059042037365,0.206271549455507,48,-3.0,-0.6666666666666666,0.06321572776820499,1.4520000000000002
119,2017-06-28,2017-06-29,1,1.9734,LONG,213.9684295654297,212.087890625,-1.8805389404296875,-0.8788861722493713,-1.7343939723169093,LOSS,60,12.0,6.333333333333336,8.333333333333336,7.833333333333336,2.6666666666666665,3.333333333333333,1.2023231003539414,0.07035031973823973,0.002877614195970102,0.5357176242921028,47,-4.666666666666664,-2.0,0.07245047064274669,1.4520000000000002
120,2017-07-05,2017-07-06,1,1.9734,LONG,213.3357391357422,211.3848876953125,-1.9508514404296875,-0.9144513002523169,-1.8045781959179221,LOSS,57,5.0,4.333333333333336,4.833333333333336,5.166666666666664,3.3333333333333335,6.0,0.8277826851927171,0.07151530002177672,0.00029731669323340704,0.24634054819086829,44,-7.0,-1.6666666666666667,0.07839197985604246,1.4520000000000002
121,2017-07-13,2017-07-21,8,1.9734,LONG,214.78567504882812,216.9474334716797,2.1617584228515625,1.0064723461469693,1.9861725278864293,PROFIT,54,7.0,5.666666666666664,6.666666666666664,4.25,2.6666666666666665,3.333333333333333,0.43630687155706466,0.08459433475266939,0.0071477491250282466,0.4445304649005728,73,1.3333333333333286,-0.3333333333333333,0.07817920434103817,1.4520000000000002
122,2017-07-26,2017-07-28,2,1.6445,LONG,217.43075561523438,216.9738006591797,-0.4569549560546875,-0.21016114061771507,-0.34560999574583245,LOSS,75,5.0,2.3333333333333286,2.8333333333333286,9.75,0.6666666666666666,1.6666666666666665,2.36785544153499,0.07121345245296848,0.012675436912073401,0.9262733771210762,69,-3.3333333333333286,-0.3333333333333333,0.0555542444328536,1.4520000000000002
123,2017-08-25,2017-08-29,4,1.9734,LONG,214.90870666503906,215.16355895996094,0.254852294921875,0.118586305262669,0.234018214805351,PROFIT,29,7.0,5.666666666666668,8.166666666666668,4.583333333333332,2.0,-0.3333333333333335,-1.365292099346699,0.09634426140923753,-0.004518195580792361,0.7695625734268056,29,-2.0,2.3333333333333335,0.09603914442341145,1.1
124,2017-08-31,2017-09-06,6,1.9734,LONG,217.4834747314453,216.96498107910156,-0.51849365234375,-0.2384059998048138,-0.4704704000148196,LOSS,43,9.0,7.666666666666664,11.0,16.75,2.6666666666666665,0.9999999999999998,-0.3860490854327047,0.10003093005267871,0.008551764329997491,0.8032125392069476,41,-9.666666666666664,-0.6666666666666666,0.10346370653161209,1.4520000000000002
125,2017-09-11,2017-09-21,10,1.9734,LONG,218.9949493408203,220.24072265625,1.2457733154296875,0.5688593819992205,1.1225871044372617,PROFIT,59,21.0,14.0,11.166666666666664,19.083333333333336,6.0,14.0,0.6203906579870346,0.09627549142885203,0.01436433399611925,0.7905733998793024,73,-4.666666666666671,-2.3333333333333335,0.05725954455351098,1.4520000000000002
126,2017-09-27,2017-10-09,12,1.6445,LONG,220.82354736328125,224.2677001953125,3.44415283203125,1.5596854924014192,2.564902792254134,PROFIT,73,6.0,2.3333333333333286,0.6666666666666714,0.8333333333333286,1.0,3.0,1.0421610370505086,0.05770243378148568,0.008340927126653241,0.9535460990526465,84,-6.0,-2.3333333333333335,0.03556646550806307,1.4520000000000002
127,2017-10-19,2017-10-23,4,1.518,LONG,225.892578125,226.17523193359375,0.28265380859375,0.12512753227214013,0.1899435939891087,PROFIT,83,1.0,2.0,4.0,-0.5833333333333286,1.6666666666666667,-0.9999999999999998,1.0164548563243012,0.032913854507327645,0.010647926765037674,0.7175016250865711,80,-4.0,-0.6666666666666666,0.03833793759366768,1.2100000000000002
128,2017-11-20,2017-11-27,7,1.9734,LONG,228.10923767089844,229.81369018554688,1.7044525146484375,0.7472088951993694,1.4745420337864357,PROFIT,51,7.0,2.6666666666666643,4.5,-1.5833333333333357,5.0,6.666666666666667,-0.9273121779462038,0.05825583975255444,0.002565485932630951,-0.6805607158815633,51,-3.6666666666666643,-1.0,0.052502876159304844,1.4520000000000002
129,2017-11-28,2017-12-04,6,1.9734,LONG,232.14508056640625,233.2666778564453,1.1215972900390625,0.48314497438519677,0.9534382924517473,PROFIT,60,9.0,3.3333333333333357,5.166666666666664,8.666666666666664,2.0,3.0,-0.5504926573837412,0.06024103458808401,0.01610714962517834,-0.5187630656473589,64,-5.0,-1.0,0.06763663457992711,1.4520000000000002
