trade_num,entry_date,exit_date,days_held,position_size,position_type,entry_price,exit_price,price_change,price_change_pct,trade_return_pct,profit_loss,entry_fg_value,entry_fg_change,entry_fg_momentum_short,entry_fg_momentum_medium,entry_fg_momentum_long,entry_fg_velocity,entry_fg_acceleration,entry_fg_zscore,entry_volatility,entry_price_momentum,entry_fg_price_corr,exit_fg_value,exit_fg_momentum_short,exit_fg_velocity,exit_volatility,entry_signal_strength
130,2017-12-12,2017-12-21,9,1.9734,LONG,235.5980682373047,237.51246643066406,1.914398193359375,0.8125695629350949,1.6035247754961162,PROFIT,67,5.0,3.3333333333333357,4.833333333333336,3.8333333333333357,2.3333333333333335,2.3333333333333335,-0.16619222127611394,0.06924525326757372,0.01871463585622446,0.5075192294168775,68,-2.6666666666666714,-2.0,0.06720825909198241,1.4520000000000002
131,2018-01-02,2018-01-12,10,1.9734,LONG,238.56874084472656,246.69058227539062,8.121841430664062,3.4044030252690094,6.718248930065863,PROFIT,67,14.0,7.666666666666664,5.5,1.0,2.0,5.666666666666666,0.07834802439602702,0.05876268652123508,0.011263683940347269,0.6770737532553829,79,2.0,1.3333333333333333,0.06497636031872724,1.4520000000000002
132,2018-01-19,2018-01-24,5,1.9734,LONG,248.9007568359375,251.35948181152344,2.4587249755859375,0.9878334669775946,1.949390563733585,PROFIT,80,8.0,4.333333333333329,3.6666666666666714,5.25,1.6666666666666667,4.0,1.6290805215596058,0.062312088167582456,0.02933344693554263,0.761220284591142,78,0.0,-0.6666666666666666,0.06448402266368776,1.4520000000000002
133,2018-03-06,2018-03-13,7,1.7939999999999998,LONG,242.21685791015625,245.6253662109375,3.40850830078125,1.4072134905017908,2.5245410019602126,PROFIT,26,12.0,9.333333333333332,11.0,9.666666666666668,6.0,6.333333333333333,-0.8782567036588548,0.2199070332424153,0.011530006167469464,0.8633165442595508,36,-4.0,3.6666666666666665,0.15104085996383065,1.4520000000000002
134,2018-04-04,2018-04-06,2,1.15,LONG,234.881103515625,231.45896911621094,-3.4221343994140625,-1.4569645442705448,-1.6755092259111264,LOSS,11,2.0,2.0,3.0,1.0,1.0,0.33333333333333337,-0.8254374219590898,0.21790182678059022,-0.016909505240376155,0.8195274321209599,9,-2.0,0.0,0.2315646819533465,1.32
135,2018-04-10,2018-04-20,10,1.4949999999999999,LONG,236.2981719970703,237.5992431640625,1.3010711669921875,0.5506056843335605,0.8231554980786728,PROFIT,14,2.0,2.333333333333334,2.666666666666666,4.75,0.3333333333333333,0.0,-0.6052282006368074,0.23139204505793365,-0.001977945962931993,0.8390887617363115,38,4.0,3.3333333333333335,0.21928880921171753,1.1
136,2018-04-23,2018-04-24,1,1.7939999999999998,LONG,237.56362915039062,234.3642120361328,-3.1994171142578125,-1.3467621814416741,-2.416091353506363,LOSS,40,2.0,3.3333333333333357,7.5,15.583333333333332,2.6666666666666665,-0.666666666666667,1.1359801360029136,0.20347731225400265,0.008432324741561636,0.6978728176749526,32,-4.666666666666664,0.0,0.18606619567822485,1.2100000000000002
137,2018-04-26,2018-05-01,5,1.4949999999999999,LONG,237.33189392089844,236.14662170410156,-1.185272216796875,-0.4994154798224959,-0.7466261423346313,LOSS,42,4.0,4.666666666666664,5.0,11.166666666666668,0.6666666666666666,0.6666666666666666,1.7395879278716788,0.17805969181381134,0.006044273357180829,0.4392319041726281,38,-2.0,-1.3333333333333333,0.1492452182104047,1.4520000000000002
138,2018-05-04,2018-05-16,12,1.6445,LONG,237.07345581054688,242.6166534423828,5.5431976318359375,2.3381772594000205,3.845132503083334,PROFIT,40,8.0,3.0,1.5,2.25,0.6666666666666666,4.0,1.6246457103659222,0.1265547881105183,0.0016227422718844142,0.6036265784061124,53,-1.0,-0.3333333333333333,0.1115750335516458,1.4520000000000002
139,2018-05-21,2018-05-23,2,1.6445,LONG,243.62364196777344,243.61465454101562,-0.0089874267578125,-0.003689061818967776,-0.006066662161292508,LOSS,56,4.0,2.3333333333333357,2.1666666666666643,5.25,1.0,2.0,1.7613956439772014,0.10736981110310866,0.01964718586355474,0.6642131188637652,54,-2.3333333333333357,0.6666666666666666,0.09376438680612396,1.4520000000000002
140,2018-06-01,2018-06-11,10,1.9734,LONG,243.8286895751953,248.24891662597656,4.42022705078125,1.8128412445977071,3.577460912089115,PROFIT,52,9.0,6.333333333333336,8.166666666666664,2.8333333333333357,6.0,6.333333333333333,1.2132838393838123,0.10813611157497649,0.008784614325347606,0.8189022750094027,64,1.0,-0.3333333333333333,0.09494185378857681,1.4520000000000002
141,2018-07-06,2018-07-11,5,1.9734,LONG,246.5528564453125,247.84185791015625,1.28900146484375,0.5228093819021229,1.0317120342456494,PROFIT,40,7.0,5.0,4.5,-1.5833333333333357,1.6666666666666667,2.0,-0.5177027811741616,0.08488435965604924,0.004128188501339558,0.8517940867592793,41,-3.3333333333333357,0.3333333333333333,0.09486513185902115,1.4520000000000002
142,2018-07-12,2018-07-16,4,1.6445,LONG,250.08872985839844,250.0619354248047,-0.02679443359375,-0.010713970841036424,-0.0176191250480844,LOSS,49,8.0,4.0,6.5,9.166666666666664,0.6666666666666666,0.3333333333333333,0.15681788327973595,0.09948330456027811,0.017729333852834372,0.6344757739504507,45,-2.0,1.3333333333333333,0.09912695803150814,1.4520000000000002
143,2018-07-18,2018-07-19,1,1.9734,LONG,251.60157775878906,250.6526641845703,-0.94891357421875,-0.37714929400342045,-0.74426641678635,LOSS,56,7.0,6.0,8.166666666666664,12.75,3.0,3.0,0.7993543437214373,0.09809206243138893,0.021321228962352556,0.5535537655839728,50,-1.6666666666666643,1.6666666666666667,0.09949912767785117,1.4520000000000002
144,2018-07-23,2018-07-27,4,1.6445,LONG,250.83172607421875,251.92396545410156,1.0922393798828125,0.4354470612539796,0.7160926922321694,PROFIT,58,5.0,4.333333333333336,6.166666666666664,9.666666666666664,0.6666666666666666,-0.6666666666666666,0.9526645509022487,0.09632441706619821,0.015441689508585599,0.5858073496218833,67,-2.6666666666666714,1.0,0.08173833794040042,1.2100000000000002
145,2018-08-03,2018-08-09,6,1.9734,LONG,253.8754119873047,255.19126892089844,1.31585693359375,0.5183081430743419,1.0228292895429063,PROFIT,71,3.0,2.6666666666666714,4.0,6.916666666666671,1.6666666666666667,0.3333333333333335,1.7093039359117466,0.07972005542278275,0.010713021789874544,0.8581130398764627,70,-2.3333333333333286,-0.6666666666666666,0.06294597642116387,1.4520000000000002
146,2018-08-20,2018-08-23,3,1.9734,LONG,255.72848510742188,255.8358917236328,0.1074066162109375,0.04200025514007333,0.08288330349342071,PROFIT,61,7.0,5.666666666666664,6.666666666666664,-0.8333333333333357,5.0,6.333333333333333,0.5658034038830728,0.08118120922657165,0.008545579246492352,0.6685656424927993,59,-1.3333333333333357,-0.6666666666666666,0.07430508290642553,1.4520000000000002
147,2018-08-24,2018-08-30,6,1.9734,LONG,257.3756408691406,259.8731384277344,2.49749755859375,0.9703706031230608,1.9149293482030483,PROFIT,68,9.0,5.333333333333336,7.333333333333336,9.583333333333336,2.3333333333333335,3.0,1.0922834980760026,0.07165496884102326,0.012284444729045774,0.4507636672904496,73,-3.3333333333333286,-1.3333333333333333,0.07243253265941718,1.4520000000000002
148,2018-09-13,2018-09-17,4,1.9734,LONG,260.34765625,259.0138244628906,-1.333831787109375,-0.5123271729508327,-1.0110264431011733,LOSS,72,13.0,8.666666666666664,13.5,7.0,5.333333333333333,2.9999999999999996,1.2045737510891963,0.0582384288130516,0.009109940783986081,0.4523989964850345,67,-3.6666666666666714,2.6666666666666665,0.057012551368177906,1.4520000000000002
149,2018-09-18,2018-09-19,1,1.265,LONG,260.4192810058594,260.69677734375,0.277496337890625,0.10655752401236285,0.134795267875639,PROFIT,73,6.0,2.0,5.833333333333329,9.333333333333336,0.3333333333333333,-2.333333333333333,1.1825290416959882,0.05922440504212871,0.006534227809697146,0.6445974720397437,71,0.6666666666666714,-0.6666666666666666,0.05898847415128814,1.2100000000000002
150,2018-09-21,2018-09-24,3,1.265,LONG,262.5693359375,261.6970520019531,-0.872283935546875,-0.3322108929560974,-0.42024677958946316,LOSS,75,1.0,1.6666666666666714,2.8333333333333286,9.666666666666671,0.6666666666666666,-1.666666666666667,1.2337094469751766,0.06381771931434845,0.011377918118935071,0.8120234618702558,70,-3.0,-0.3333333333333333,0.06328307948805627,1.2100000000000002
151,2018-10-22,2018-10-23,1,1.15,LONG,247.30018615722656,246.04122924804688,-1.2589569091796875,-0.5090804534935822,-0.5854425215176196,LOSS,16,2.0,2.0,2.666666666666666,0.3333333333333339,0.6666666666666666,0.3333333333333333,-1.7578308055964187,0.17808900155357657,-0.03146055914889723,0.8512294449191895,12,-2.0,0.0,0.17813245287163607,1.7160000000000002
152,2018-11-06,2018-11-09,3,1.7939999999999998,LONG,247.39901733398438,249.77305603027344,2.3740386962890625,0.9595990808177524,1.7215207509870476,PROFIT,12,3.0,2.333333333333334,3.833333333333334,3.166666666666666,2.0,1.3333333333333335,-1.178093197548259,0.24408722737477362,0.007794767458090046,0.9085995325277864,18,-6.0,2.0,0.21392997368222955,1.4520000000000002
153,2018-11-21,2018-12-03,12,1.4949999999999999,LONG,238.31675720214844,251.15798950195312,12.841232299804688,5.388304393934118,8.055515068931506,PROFIT,13,6.0,3.666666666666666,3.833333333333334,-0.3333333333333339,1.0,2.0,-0.7974405254342007,0.19701942113681756,-0.023987815613511376,0.6972838543002822,20,-1.6666666666666679,-0.3333333333333333,0.19293940492032766,1.32
154,2018-12-27,2019-01-03,7,1.2557999999999998,LONG,224.3773193359375,220.8859405517578,-3.4913787841796875,-1.5560301703009483,-1.9540626878639304,LOSS,8,4.0,3.333333333333333,3.0,0.916666666666667,1.6666666666666667,2.0,-0.5907490354105795,0.3063169455015465,-0.042245079631397564,0.7410530041976493,10,-1.333333333333334,-0.6666666666666666,0.29218821503836107,1.32
155,2019-01-04,2019-01-14,10,1.2557999999999998,LONG,228.28472900390625,232.8162078857422,4.5314788818359375,1.985011832201189,2.4927778588782528,PROFIT,16,6.0,3.333333333333334,4.333333333333334,7.666666666666666,1.3333333333333333,2.0,0.7654784562838428,0.307181619397017,-0.0021951466939973407,0.7824966535230891,28,-1.6666666666666679,0.3333333333333333,0.3028743784672833,1.32
156,2019-01-16,2019-01-28,12,1.7939999999999998,LONG,236.05433654785156,238.56878662109375,2.5144500732421875,1.0651996951271725,1.9109682530581473,PROFIT,36,5.0,4.333333333333332,5.5,13.166666666666668,2.0,2.0,2.771268364982426,0.28913445568925344,0.03798592797530764,0.48059414154872276,55,-2.0,0.0,0.18155040742207093,1.4520000000000002
157,2019-02-01,2019-02-08,7,1.38,LONG,244.26708984375,244.63787841796875,0.37078857421875,0.1517963694806168,0.20947898988325117,PROFIT,61,3.0,2.0,3.5,7.666666666666664,2.0,1.0,2.2204254117523066,0.15640094114816522,0.031184495610972807,0.9389897725910135,63,0.0,-0.3333333333333333,0.12178032416456157,1.4520000000000002
158,2019-02-12,2019-02-25,13,1.9734,LONG,247.92124938964844,252.8236083984375,4.9023590087890625,1.9773855693523856,3.902172682559998,PROFIT,67,5.0,3.0,3.3333333333333357,6.083333333333336,1.3333333333333333,1.6666666666666665,1.8203828791609078,0.1231377676286913,0.025781158105984137,0.95383325706222,70,0.3333333333333286,0.0,0.10166197455109674,1.4520000000000002
159,2019-03-15,2019-03-20,5,1.9734,LONG,255.56344604492188,255.78135681152344,0.2179107666015625,0.0852667977263355,0.16826549863315046,PROFIT,65,5.0,3.3333333333333357,5.333333333333336,2.6666666666666643,2.0,1.6666666666666667,0.7808093198364454,0.08896986298781322,0.01353316150166406,0.3052472391880706,64,-2.0,-0.3333333333333333,0.08341724600439097,1.4520000000000002
160,2019-04-02,2019-04-09,7,1.9734,LONG,259.796875,261.01422119140625,1.21734619140625,0.4685761487339901,0.9246881719116561,PROFIT,56,0.0,2.3333333333333357,4.0,-1.3333333333333357,2.6666666666666665,1.3333333333333333,-0.04712689823542334,0.12397091356311706,0.020399279925927827,-0.2253205790989852,70,-2.0,0.0,0.10769798380802767,1.4520000000000002
161,2019-04-23,2019-04-26,3,1.265,LONG,266.074462890625,266.555908203125,0.4814453125,0.18094382575073453,0.22889393957467916,PROFIT,73,2.0,1.6666666666666714,2.3333333333333286,2.0,0.6666666666666666,0.0,1.3596726032470616,0.06997497976174043,0.01987666108388919,0.7561989262794082,72,1.0,-0.3333333333333333,0.06498564578007489,1.2100000000000002
162,2019-06-04,2019-06-12,8,1.7939999999999998,LONG,254.85472106933594,261.9954528808594,7.1407318115234375,2.801883277485273,5.0265785998085795,PROFIT,28,3.0,2.333333333333332,3.166666666666668,-0.25,1.3333333333333333,1.3333333333333333,-1.507924399807001,0.1704455660169843,-0.009062488771815369,0.877784814215287,34,-1.6666666666666643,0.6666666666666666,0.1398260118039576,1.7160000000000002
163,2019-06-13,2019-06-25,12,1.6445,LONG,263.07647705078125,265.4332580566406,2.356781005859375,0.895853947977443,1.473231817448905,PROFIT,39,5.0,2.6666666666666643,4.5,8.833333333333332,0.6666666666666666,0.0,-0.6233746240662711,0.1391467592696484,0.020794446559153634,0.8157686262187547,44,-4.666666666666664,-0.3333333333333333,0.12545454360451522,1.2100000000000002
164,2019-06-28,2019-07-08,10,1.518,LONG,267.47808837890625,270.9653015136719,3.487213134765625,1.3037378709786829,1.9790740881456406,PROFIT,50,3.0,1.6666666666666643,1.5,5.083333333333336,2.0,3.0,0.12378170032939001,0.10640923742619027,0.017328913807254098,0.9411988806860576,59,-1.6666666666666643,-1.0,0.08195682376384285,1.4520000000000002
165,2019-07-11,2019-07-15,4,1.6445,LONG,273.238525390625,274.55303955078125,1.31451416015625,0.4810866836135297,0.7911470512024497,PROFIT,62,4.0,3.3333333333333357,2.3333333333333357,6.666666666666664,1.0,2.0,1.0199108052343149,0.08055649530441861,0.01880445729510316,0.9522313780290711,57,-4.0,-0.3333333333333333,0.08007585204189434,1.4520000000000002
166,2019-07-24,2019-07-30,6,1.9734,LONG,275.18292236328125,274.5256042480469,-0.657318115234375,-0.2388658822245593,-0.47137793198194533,LOSS,57,7.0,6.666666666666664,8.833333333333336,3.5833333333333357,4.333333333333333,3.333333333333333,1.1111278420563264,0.07183068553113152,0.013151802728161188,0.7731145682928225,53,-4.0,-0.6666666666666666,0.07235708490379653,1.4520000000000002
167,2019-08-19,2019-08-22,3,1.7939999999999998,LONG,266.86639404296875,266.893798828125,0.02740478515625,0.010269103104776356,0.01842277096996878,PROFIT,26,6.0,4.333333333333332,3.333333333333332,1.3333333333333321,1.6666666666666667,4.0,-1.0907345240440156,0.21713453192073937,-0.0032615236129771574,0.9270942663070268,25,0.6666666666666679,-0.3333333333333333,0.21758545713904118,1.32
168,2019-08-29,2019-09-11,13,1.7939999999999998,LONG,267.0946350097656,274.09661865234375,7.001983642578125,2.621536610917752,4.703036679986447,PROFIT,26,8.0,6.0,5.666666666666668,4.666666666666668,2.3333333333333335,2.3333333333333335,-0.9932865397275692,0.24039846388879238,0.011706512858285167,0.9278277350741022,57,4.666666666666664,7.333333333333333,0.18999938969706287,1.4520000000000002
169,2019-09-12,2019-09-18,6,1.7939999999999998,LONG,275.0459899902344,274.87261962890625,-0.173370361328125,-0.06303322631036057,-0.11308160800078684,LOSS,65,8.0,6.0,15.666666666666664,29.0,6.666666666666667,-0.6666666666666661,1.5395527497080022,0.1508012122832374,0.029542678335942485,0.8477742222972562,66,-0.3333333333333286,-0.6666666666666666,0.13689860878394394,1.2100000000000002
170,2019-10-11,2019-10-23,12,1.9734,LONG,271.7214050292969,275.0230407714844,3.3016357421875,1.2150812122554422,2.3978412642648896,PROFIT,42,6.0,6.0,8.833333333333336,2.5833333333333357,4.333333333333333,2.333333333333333,0.14176266441818525,0.135830188399956,0.003429177095261915,0.8791454066478134,55,-1.6666666666666643,1.6666666666666667,0.13882079845906908,1.4520000000000002
171,2019-10-25,2019-11-06,12,1.6445,LONG,276.6004638671875,281.64453125,5.0440673828125,1.823593247925448,2.9988990962133992,PROFIT,62,5.0,4.0,5.5,12.166666666666664,1.0,0.6666666666666667,1.3635162290408875,0.1372071500622168,0.019509687016004973,0.829764335840851,88,0.3333333333333286,2.6666666666666665,0.07077160670285393,1.4520000000000002
172,2019-11-07,2019-11-12,5,1.518,LONG,282.63507080078125,283.3870849609375,0.75201416015625,0.26607248634276104,0.4038980342683113,PROFIT,91,3.0,1.6666666666666714,6.666666666666671,16.58333333333333,1.6666666666666667,-0.9999999999999998,2.102182795068738,0.06919498581369049,0.020901500024964825,0.9490919561135184,88,-1.3333333333333286,-1.0,0.05608698907872318,1.2100000000000002
173,2019-11-27,2019-12-02,5,1.9734,LONG,289.3299560546875,285.8082580566406,-3.521697998046875,-1.2171909352453048,-2.4020045916130845,LOSS,78,9.0,5.666666666666671,6.333333333333329,-0.1666666666666714,3.0,3.3333333333333335,0.9123227373338024,0.055348671233286906,0.018538342724348622,0.662141204279792,74,-3.0,1.6666666666666667,0.060439167123160296,1.4520000000000002
174,2019-12-06,2019-12-10,4,1.518,LONG,288.7704772949219,287.54156494140625,-1.228912353515625,-0.42556717190328497,-0.6460109669491866,LOSS,70,3.0,2.0,0.0,-0.8333333333333286,2.3333333333333335,4.666666666666667,0.36950868848508395,0.0735562320522744,0.010906189539823918,0.013608840140086164,65,-2.6666666666666714,-0.6666666666666666,0.0745132667151436,1.4520000000000002
175,2019-12-12,2019-12-24,12,1.9734,LONG,290.84320068359375,296.0517578125,5.20855712890625,1.7908471357295452,3.5340577376486846,PROFIT,74,13.0,7.333333333333329,6.5,4.416666666666671,2.0,5.0,0.594423171449028,0.07954902079658471,0.014324411446704266,-0.48265756404917926,91,-0.3333333333333286,0.3333333333333333,0.0742224788246919,1.4520000000000002
176,2020-01-02,2020-01-07,5,1.9734,LONG,299.4064636230469,297.4342041015625,-1.972259521484375,-0.6587230942239897,-1.2999241541416213,LOSS,97,4.0,3.6666666666666714,4.5,6.833333333333329,2.0,2.0,1.4257784463903758,0.06448812448187088,0.022823357482239404,0.901097714911111,89,-2.6666666666666714,-2.6666666666666665,0.06977651420776282,1.4520000000000002
177,2020-02-05,2020-02-07,2,1.9734,LONG,306.77020263671875,306.161865234375,-0.60833740234375,-0.19830394122866135,-0.39133299762064033,LOSS,60,5.0,6.333333333333336,7.666666666666664,1.6666666666666643,5.333333333333333,5.666666666666666,-1.244624656356347,0.13524233630376073,0.014993532124120135,-0.21238594266394223,57,-3.3333333333333357,0.6666666666666666,0.13524007274983446,1.4520000000000002
178,2020-02-12,2020-02-14,2,1.6445,LONG,310.97271728515625,311.138671875,0.16595458984375,0.053366286049971734,0.08776085740917852,PROFIT,59,3.0,2.3333333333333357,0.5,4.25,0.6666666666666666,3.333333333333333,-1.094839021934893,0.13575812584566177,0.022455276184528028,-0.27448664866457595,55,-2.3333333333333357,-0.3333333333333333,0.1335519574582072,1.4520000000000002
179,2020-03-19,2020-03-20,1,0.9659999999999999,LONG,221.6586151123047,212.10643005371094,-9.55218505859375,-4.309412947362357,-4.1628929071520355,LOSS,7,2.0,1.666666666666667,2.666666666666667,1.166666666666667,1.3333333333333333,1.3333333333333333,-1.3650831020504657,0.816905922502733,-0.1595747477853221,0.8541849561905874,8,1.333333333333333,1.3333333333333333,0.8224427745634246,1.32
180,2020-03-24,2020-03-25,1,1.2557999999999998,LONG,225.40945434570312,228.78382873535156,3.3743743896484375,1.4969977188593386,1.8799297353435571,PROFIT,13,8.0,4.333333333333334,6.0,7.583333333333333,2.0,2.0,-1.0588095187789401,0.9024805553086599,-0.1031121546216176,0.8128095119571281,17,5.333333333333334,3.0,0.9068104319459142,1.32
181,2020-03-26,2020-03-27,1,1.2557999999999998,LONG,242.1424560546875,234.9301300048828,-7.2123260498046875,-2.97854666518117,-3.7404589021345127,LOSS,22,5.0,4.666666666666668,10.0,14.083333333333332,5.666666666666667,2.666666666666667,-0.7287535880435708,0.9275466462164585,-0.018897804849057454,0.7714547229907918,23,2.333333333333332,3.3333333333333335,0.9318513071537798,1.32
182,2020-03-30,2020-03-31,1,0.9659999999999999,LONG,242.55966186523438,238.94419860839844,-3.6154632568359375,-1.4905459667257759,-1.4398674038570993,LOSS,25,2.0,1.6666666666666679,7.5,13.583333333333334,2.6666666666666665,-0.666666666666667,-0.5840937059006933,0.9250433564992212,-0.0009320058804921372,0.6945844231032813,25,0.6666666666666679,1.0,0.9219419814897499,1.1
183,2020-04-06,2020-04-07,1,1.2557999999999998,LONG,245.53541564941406,245.78578186035156,0.2503662109375,0.10196745356481074,0.1280507281866893,PROFIT,27,5.0,3.666666666666668,3.333333333333332,7.833333333333332,1.6666666666666667,2.666666666666667,-0.3790091024923848,0.9124157491034184,0.053517778213864275,0.12033139780939311,25,0.33333333333333215,1.3333333333333333,0.8918976212306675,1.4520000000000002
184,2020-04-08,2020-04-09,1,1.2557999999999998,LONG,254.0364532470703,257.902099609375,3.8656463623046875,1.5216896287498782,1.9109378357840967,PROFIT,31,6.0,3.333333333333332,6.333333333333332,8.25,3.0,1.6666666666666667,-0.1730395504919029,0.8829798790975709,0.09441816028083583,0.025971932263741497,43,10.0,5.333333333333333,0.8050522465015381,1.4520000000000002
185,2020-04-14,2020-04-15,1,1.2557999999999998,LONG,263.08428955078125,257.4942321777344,-5.590057373046875,-2.1248161122018883,-2.668344073703131,LOSS,45,8.0,3.3333333333333357,10.333333333333336,16.166666666666668,4.666666666666667,0.666666666666667,0.507196834550831,0.6286359526015209,0.11452499302851904,0.21356861299193766,41,0.0,-0.6666666666666666,0.6145449163194335,1.4520000000000002
186,2020-04-27,2020-05-01,4,0.8049999999999999,LONG,266.10638427734375,262.1573486328125,-3.94903564453125,-1.4840063515407675,-1.1946251129903178,LOSS,42,3.0,1.6666666666666643,1.6666666666666643,0.8333333333333357,0.6666666666666666,1.0,0.6552610989362209,0.4205237656266906,0.05657948644168309,0.9456970557140403,42,-3.3333333333333357,0.3333333333333333,0.3839900872283415,1.4520000000000002
187,2020-05-08,2020-05-12,4,1.4949999999999999,LONG,271.1032409667969,265.754150390625,-5.349090576171875,-1.9730824895697219,-2.949758321906734,LOSS,45,5.0,3.3333333333333357,2.5,2.4166666666666643,0.3333333333333333,1.6666666666666665,1.0261426921484131,0.2866745199952068,0.03114904611301017,0.9495684047311873,39,-3.6666666666666643,-0.3333333333333333,0.2767055452319321,1.4520000000000002
188,2020-05-18,2020-05-26,8,1.7939999999999998,LONG,273.47637939453125,277.2586975097656,3.782318115234375,1.383051115276679,2.4811937008063616,PROFIT,47,8.0,5.666666666666664,6.0,5.25,2.6666666666666665,2.6666666666666665,1.31564938427021,0.27129868846466915,0.0324431509146208,0.8278724362497204,50,-0.6666666666666643,-0.6666666666666666,0.24041979432880123,1.4520000000000002
189,2020-05-27,2020-06-08,12,1.15,LONG,281.384033203125,299.618896484375,18.23486328125,6.480418619945882,7.452481412937765,PROFIT,53,3.0,2.0,2.1666666666666643,7.083333333333336,0.3333333333333333,1.0,1.3895495153268511,0.243080381995051,0.044950830920453155,0.8365393799748351,67,2.0,2.3333333333333335,0.20592523549069866,1.4520000000000002
190,2020-07-02,2020-07-13,11,1.15,LONG,290.7230529785156,293.1532287597656,2.43017578125,0.8359074921484133,0.9612936159706752,PROFIT,50,2.0,1.6666666666666643,2.1666666666666643,0.5,0.6666666666666666,-0.33333333333333337,0.24570539508197287,0.29832542698364095,0.007965262574756604,0.6199381027178819,53,-2.0,0.3333333333333333,0.19588980765764033,1.2100000000000002
191,2020-07-14,2020-07-24,10,1.7939999999999998,LONG,296.9521789550781,298.77716064453125,1.824981689453125,0.6145709035962899,1.1025402010517438,PROFIT,61,8.0,3.3333333333333357,6.5,9.666666666666664,2.6666666666666665,2.333333333333333,1.4898835624521398,0.19809628885945824,0.02490471537552419,0.5859942518113105,63,-2.3333333333333286,-0.6666666666666666,0.16683177481655154,1.4520000000000002
192,2020-08-03,2020-08-11,8,1.6445,LONG,306.1423645019531,309.8760986328125,3.733734130859375,1.2196071383108187,2.0056439389521414,PROFIT,67,2.0,2.3333333333333286,2.6666666666666714,2.4166666666666714,1.0,0.33333333333333337,1.4922138939947729,0.1279264261404998,0.02285640094745167,0.9348971056930802,71,-1.6666666666666714,-0.6666666666666666,0.10561052480953592,1.4520000000000002
193,2020-08-25,2020-08-31,6,1.265,LONG,320.4163513183594,325.2489013671875,4.832550048828125,1.508209562010343,1.9078850959430838,PROFIT,73,2.0,1.6666666666666714,2.6666666666666714,1.6666666666666714,1.0,0.0,1.3753959525187212,0.08744163932500104,0.02821827385064135,0.871846552789754,74,-1.6666666666666714,0.0,0.0828449805704583,1.2100000000000002
194,2020-09-02,2020-09-03,1,1.265,LONG,333.06097412109375,321.59893798828125,-11.4620361328125,-3.441422749410794,-4.353399778004654,LOSS,78,1.0,1.6666666666666714,2.0,4.833333333333329,0.3333333333333333,0.0,1.6124819259420036,0.09414567580076716,0.04697030482578968,0.8982758322241265,60,-11.666666666666671,-4.666666666666667,0.1641053522198232,1.2100000000000002
