Timestamp,Action,Symbol,Quantity,Price,FGI_Value,FGI_Momentum,FGI_Velocity,Volatility,Portfolio_Value,Buying_Power,Signal_Reason,Days_Held
2025-09-18 12:50:02,BOUGHT,SPY,71,662.36,62.0,2.6666666666666643,1.0,0.0882,25000.0,50000.0,"Strong momentum/velocity, low volatility",0
2025-09-19 12:50:02,NO_ACTION,SPY,0,663.44,62.0,1.6666666666666643,1.6666666666666667,0.0875,25078.8,3053.36,Holding position - indicators still favorable (1/8 days),1
2025-09-22 12:50:03,NO_ACTION,SPY,0,666.83,62.86,0.8566666666666691,1.4666666666666661,0.0852,25321.62,3296.18,Holding position - indicators still favorable (4/8 days),4
2025-09-23 12:50:02,SOLD,SPY,71,662.91,57.97,-3.0033333333333374,-1.0300000000000011,0.0708,25041.88,3016.44,Momentum reversal or high volatility,5
2025-09-24 12:50:04,NO_ACTION,SPY,0,660.65,56.83,-2.3900000000000006,-1.753333333333335,0.0721,25041.14,50082.28,Insufficient momentum/velocity for entry,0
2025-09-25 12:50:02,NO_ACTION,SPY,0,657.475,52.2,-3.4666666666666615,-3.5533333333333323,0.0735,25041.14,50082.28,Insufficient momentum/velocity for entry,0
2025-09-26 12:50:02,NO_ACTION,SPY,0,661.44,53.14,-0.9166666666666714,-1.6099999999999994,0.0764,25041.14,50082.28,Insufficient momentum/velocity for entry,0
2025-09-29 12:50:02,NO_ACTION,SPY,0,663.26,51.89,-0.5200000000000031,-1.6466666666666658,0.0777,25041.14,50082.28,Insufficient momentum/velocity for entry,0
2025-09-30 12:50:02,NO_ACTION,SPY,0,664.98,52.34,-0.11666666666666714,0.046666666666666856,0.0732,25041.14,50082.28,Insufficient momentum/velocity for entry,0
2025-10-01 12:50:02,NO_ACTION,SPY,0,668.79,52.77,0.4366666666666674,-0.12333333333333248,0.0654,25041.14,50082.28,Insufficient momentum/velocity for entry,0
2025-10-02 12:50:02,NO_ACTION,SPY,0,669.21,51.09,-0.9766666666666666,-0.2666666666666657,0.0644,25041.14,50082.28,Insufficient momentum/velocity for entry,0
2025-10-06 12:50:02,BOUGHT,SPY,70,671.71,56.91,3.319999999999993,1.523333333333331,0.0579,25041.14,50082.28,"Strong momentum/velocity, low volatility",0
2025-10-07 12:50:02,SOLD,SPY,70,669.275,52.86,-0.759999999999998,0.029999999999998767,0.0582,24869.0,2887.7,Momentum reversal or high volatility,1
2025-10-08 12:50:01,NO_ACTION,SPY,0,672.8,53.2,-1.1233333333333277,0.7033333333333331,0.0614,24868.37,49736.74,Insufficient momentum/velocity for entry,0
2025-10-09 12:50:01,NO_ACTION,SPY,0,671.06,48.29,-3.1599999999999966,-2.8733333333333326,0.0632,24868.37,49736.74,Insufficient momentum/velocity for entry,0
2025-10-10 12:50:01,NO_ACTION,SPY,0,656.67,30.65,-13.396666666666675,-7.403333333333333,0.0602,24868.37,49736.74,Insufficient momentum/velocity for entry,0
2025-10-13 12:50:01,NO_ACTION,SPY,0,662.95,33.28,-4.126666666666665,-6.640000000000001,0.1169,24868.37,49736.74,Insufficient momentum/velocity for entry,0
2025-10-14 12:50:02,NO_ACTION,SPY,0,661.32,31.42,-0.36333333333332973,-5.623333333333332,0.128,24868.37,49736.74,Insufficient momentum/velocity for entry,0
2025-10-15 12:50:02,NO_ACTION,SPY,0,664.67,30.2,-1.43333333333333,-0.14999999999999977,0.128,24868.37,49736.74,Insufficient momentum/velocity for entry,0
2025-10-16 12:50:01,NO_ACTION,SPY,0,659.55,22.84,-5.313333333333336,-3.4800000000000004,0.1286,24868.37,49736.74,Insufficient momentum/velocity for entry,0
2025-10-17 12:50:01,NO_ACTION,SPY,0,664.68,25.73,-0.5266666666666637,-1.8966666666666672,0.1303,24868.37,49736.74,Insufficient momentum/velocity for entry,0
2025-10-20 12:50:02,BOUGHT,SPY,70,671.93,30.86,4.383333333333336,0.22000000000000006,0.1307,24868.37,49736.74,"Strong momentum/velocity, low volatility",0
2025-10-21 12:50:02,NO_ACTION,SPY,0,672.07,29.31,0.6766666666666623,2.1566666666666663,0.1348,24880.26,2715.62,Holding position - indicators still favorable (1/8 days),1
2025-10-22 12:50:01,SOLD,SPY,70,667.705,26.37,-2.476666666666663,0.2133333333333335,0.1331,24588.36,2423.72,Momentum reversal or high volatility,2
2025-10-23 12:50:01,NO_ACTION,SPY,0,671.91,28.57,0.48666666666666814,-0.7633333333333331,0.134,24588.33,49176.66,Insufficient momentum/velocity for entry,0
2025-10-24 12:50:02,BOUGHT,SPY,68,677.64,33.46,3.9933333333333323,1.383333333333334,0.1339,24588.33,49176.66,"Strong momentum/velocity, low volatility",0
2025-10-27 12:50:01,NO_ACTION,SPY,0,685.04,37.29,4.183333333333337,3.6399999999999992,0.1353,25091.86,3599.3,Holding position - indicators still favorable (3/8 days),3
2025-10-28 12:50:02,NO_ACTION,SPY,0,687.515,40.26,3.2566666666666677,3.896666666666666,0.1404,25258.12,3765.56,Holding position - indicators still favorable (4/8 days),4
2025-10-29 12:50:02,NO_ACTION,SPY,0,686.34,41.89,2.076666666666668,2.81,0.1402,25186.72,3694.16,Holding position - indicators still favorable (5/8 days),5
2025-10-30 12:50:01,SOLD,SPY,68,680.53,38.57,-1.6700000000000017,0.426666666666667,0.1401,24785.52,3292.96,Momentum reversal or high volatility,6
2025-10-31 12:50:01,NO_ACTION,SPY,0,683.83,36.09,-2.759999999999998,-1.3899999999999981,0.1469,24784.81,49569.62,Insufficient momentum/velocity for entry,0
2025-11-03 12:50:01,BOUGHT,SPY,68,682.64,44.49,4.773333333333333,0.8666666666666671,0.1471,24784.81,49569.62,"Strong momentum/velocity, low volatility",0
2025-11-04 12:50:01,SOLD,SPY,68,675.97,22.86,-11.619999999999997,-5.236666666666667,0.1468,24329.82,2694.43,Momentum reversal or high volatility,1
2025-11-05 12:50:01,NO_ACTION,SPY,0,679.145,26,-5.116666666666664,-3.3633333333333346,0.1468,24329.24,48658.48,Insufficient momentum/velocity for entry,0
2025-11-06 12:50:01,NO_ACTION,SPY,0,670.62,24.97,0.360000000000003,-6.506666666666668,0.153,24329.24,48658.48,Insufficient momentum/velocity for entry,0
2025-11-07 12:50:01,NO_ACTION,SPY,0,669.62,20.17,-3.543333333333326,-0.896666666666666,0.153,24329.24,48658.48,Insufficient momentum/velocity for entry,0
2025-11-10 12:50:02,BOUGHT,SPY,67,681.96,32.23,6.440000000000001,2.0766666666666658,0.1199,24329.24,48658.48,"Strong momentum/velocity, low volatility",0
2025-11-11 12:50:01,NO_ACTION,SPY,0,682.855,31.06,3.240000000000002,2.03,0.1203,24386.18,3022.08,Holding position - indicators still favorable (1/8 days),1
2025-11-12 12:50:02,NO_ACTION,SPY,0,683.36,35.11,2.3100000000000023,4.9799999999999995,0.12,24423.7,3059.6,Holding position - indicators still favorable (2/8 days),2
2025-11-13 12:50:02,SOLD,SPY,67,672.49,23.08,-6.669999999999998,-3.0499999999999994,0.1195,23694.74,2330.64,Momentum reversal or high volatility,3
